Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):  10%|▉         | 562/5736 [01:05<09:46,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 563/5736 [01:05<09:43,  8.86it/s]
SLAM Pass (1/2):  10%|▉         | 564/5736 [01:05<09:46,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 565/5736 [01:05<09:44,  8.85it/s]
SLAM Pass (1/2):  10%|▉         | 566/5736 [01:06<09:46,  8.81it/s]
SLAM Pass (1/2):  10%|▉         | 567/5736 [01:06<09:44,  8.84it/s]
SLAM Pass (1/2):  10%|▉         | 568/5736 [01:06<09:46,  8.81it/s]
SLAM Pass (1/2):  10%|▉         | 569/5736 [01:06<09:45,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 570/5736 [01:06<09:49,  8.77it/s]
SLAM Pass (1/2):  10%|▉         | 571/5736 [01:06<09:47,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 572/5736 [01:06<09:45,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 573/5736 [01:06<09:43,  8.85it/s]
SLAM Pass (1/2):  10%|█         | 574/5736 [01:06<09:47,  8.78it/s]
SLAM Pass (1/2):  10%|█         | 575/5736 [01:07<09:46,  8.79it/s]
SLAM Pass (1/2):  10%|█         | 576/5736 [01:07<09:48,  8.76it/s]
SLAM Pass (1/2):  10%|█         | 577/5736 [01:07<09:52,  8.71it/s]
SLAM Pass (1/2):  10%|█         | 578/5736 [01:07<09:49,  8.75it/s]
SLAM Pass (1/2):  10%|█         | 579/5736 [01:07<09:46,  8.79it/s]
SLAM Pass (1/2):  10%|█         | 580/5736 [01:07<09:46,  8.79it/s]
SLAM Pass (1/2):  10%|█         | 581/5736 [01:07<09:43,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 582/5736 [01:07<09:41,  8.86it/s]
SLAM Pass (1/2):  10%|█         | 583/5736 [01:07<09:42,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 584/5736 [01:08<09:44,  8.82it/s]
SLAM Pass (1/2):  10%|█         | 585/5736 [01:08<09:41,  8.86it/s]
SLAM Pass (1/2):  10%|█         | 586/5736 [01:08<09:38,  8.90it/s]
SLAM Pass (1/2):  10%|█         | 587/5736 [01:08<09:37,  8.91it/s]
SLAM Pass (1/2):  10%|█         | 588/5736 [01:08<09:39,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 589/5736 [01:08<09:40,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 590/5736 [01:08<09:39,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 591/5736 [01:08<09:42,  8.83it/s]
SLAM Pass (1/2):  10%|█         | 592/5736 [01:08<09:39,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 593/5736 [01:09<09:42,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 594/5736 [01:09<09:40,  8.86it/s]
SLAM Pass (1/2):  10%|█         | 595/5736 [01:09<09:39,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 596/5736 [01:09<09:39,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 597/5736 [01:09<09:43,  8.80it/s]
SLAM Pass (1/2):  10%|█         | 598/5736 [01:09<09:40,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 599/5736 [01:09<09:38,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 600/5736 [01:09<09:42,  8.81it/s]
SLAM Pass (1/2):  10%|█         | 601/5736 [01:10<33:50,  2.53it/s]
SLAM Pass (1/2):  10%|█         | 602/5736 [01:11<26:38,  3.21it/s]
SLAM Pass (1/2):  11%|█         | 603/5736 [01:11<21:35,  3.96it/s]
SLAM Pass (1/2):  11%|█         | 604/5736 [01:11<18:02,  4.74it/s]
SLAM Pass (1/2):  11%|█         | 605/5736 [01:11<15:31,  5.51it/s]
SLAM Pass (1/2):  11%|█         | 606/5736 [01:11<18:56,  4.52it/s]
SLAM Pass (1/2):  11%|█         | 607/5736 [01:11<16:07,  5.30it/s]
SLAM Pass (1/2):  11%|█         | 608/5736 [01:11<14:16,  5.99it/s]
SLAM Pass (1/2):  11%|█         | 609/5736 [01:12<12:51,  6.65it/s]
SLAM Pass (1/2):  11%|█         | 610/5736 [01:12<11:56,  7.16it/s]
SLAM Pass (1/2):  11%|█         | 611/5736 [01:12<11:13,  7.61it/s]
SLAM Pass (1/2):  11%|█         | 612/5736 [01:12<10:46,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 613/5736 [01:12<10:26,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 614/5736 [01:12<10:11,  8.38it/s]
SLAM Pass (1/2):  11%|█         | 615/5736 [01:12<10:04,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 616/5736 [01:12<09:56,  8.59it/s]
SLAM Pass (1/2):  11%|█         | 617/5736 [01:12<09:50,  8.67it/s]
SLAM Pass (1/2):  11%|█         | 618/5736 [01:13<09:45,  8.74it/s]
SLAM Pass (1/2):  11%|█         | 619/5736 [01:13<09:48,  8.70it/s]
SLAM Pass (1/2):  11%|█         | 620/5736 [01:13<09:49,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 621/5736 [01:13<09:48,  8.69it/s]
SLAM Pass (1/2):  11%|█         | 622/5736 [01:13<09:45,  8.73it/s]
SLAM Pass (1/2):  11%|█         | 623/5736 [01:13<09:49,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 624/5736 [01:13<09:45,  8.73it/s]
SLAM Pass (1/2):  11%|█         | 625/5736 [01:13<09:43,  8.77it/s]
SLAM Pass (1/2):  11%|█         | 626/5736 [01:13<09:40,  8.81it/s]
SLAM Pass (1/2):  11%|█         | 627/5736 [01:14<09:41,  8.79it/s]
SLAM Pass (1/2):  11%|█         | 628/5736 [01:14<09:38,  8.83it/s]
SLAM Pass (1/2):  11%|█         | 629/5736 [01:14<09:41,  8.79it/s]
SLAM Pass (1/2):  11%|█         | 630/5736 [01:14<09:38,  8.82it/s]
SLAM Pass (1/2):  11%|█         | 631/5736 [01:14<09:36,  8.86it/s]
SLAM Pass (1/2):  11%|█         | 632/5736 [01:14<09:34,  8.88it/s]
SLAM Pass (1/2):  11%|█         | 633/5736 [01:14<09:34,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 634/5736 [01:14<09:36,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 635/5736 [01:15<09:40,  8.79it/s]
SLAM Pass (1/2):  11%|█         | 636/5736 [01:15<09:39,  8.81it/s]
SLAM Pass (1/2):  11%|█         | 637/5736 [01:15<09:36,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 638/5736 [01:15<09:36,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 639/5736 [01:15<09:50,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 640/5736 [01:15<09:53,  8.59it/s]
SLAM Pass (1/2):  11%|█         | 641/5736 [01:15<09:49,  8.65it/s]
SLAM Pass (1/2):  11%|█         | 642/5736 [01:15<09:44,  8.72it/s]
SLAM Pass (1/2):  11%|█         | 643/5736 [01:15<09:43,  8.72it/s]
SLAM Pass (1/2):  11%|█         | 644/5736 [01:16<09:38,  8.80it/s]
SLAM Pass (1/2):  11%|█         | 645/5736 [01:16<09:37,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 646/5736 [01:16<09:35,  8.85it/s]
SLAM Pass (1/2):  11%|█▏        | 647/5736 [01:16<09:38,  8.79it/s]
SLAM Pass (1/2):  11%|█▏        | 648/5736 [01:16<09:38,  8.80it/s]
SLAM Pass (1/2):  11%|█▏        | 649/5736 [01:16<09:37,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 650/5736 [01:16<09:35,  8.84it/s]
SLAM Pass (1/2):  11%|█▏        | 651/5736 [01:16<09:37,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 652/5736 [01:16<09:35,  8.84it/s]
SLAM Pass (1/2):  11%|█▏        | 653/5736 [01:17<09:42,  8.73it/s]
SLAM Pass (1/2):  11%|█▏        | 654/5736 [01:17<09:38,  8.78it/s]
SLAM Pass (1/2):  11%|█▏        | 655/5736 [01:17<09:45,  8.68it/s]
SLAM Pass (1/2):  11%|█▏        | 656/5736 [01:17<09:40,  8.75it/s]
SLAM Pass (1/2):  11%|█▏        | 657/5736 [01:17<09:38,  8.78it/s]
SLAM Pass (1/2):  11%|█▏        | 658/5736 [01:17<09:36,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 659/5736 [01:17<09:35,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 660/5736 [01:17<09:33,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 661/5736 [01:18<25:00,  3.38it/s]
SLAM Pass (1/2):  12%|█▏        | 662/5736 [01:18<20:21,  4.16it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5736 [01:18<17:10,  4.93it/s]
SLAM Pass (1/2):  12%|█▏        | 664/5736 [01:18<14:51,  5.69it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5736 [01:19<13:14,  6.38it/s]
SLAM Pass (1/2):  12%|█▏        | 666/5736 [01:19<12:09,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 667/5736 [01:19<11:27,  7.37it/s]
SLAM Pass (1/2):  12%|█▏        | 668/5736 [01:19<10:52,  7.77it/s]
SLAM Pass (1/2):  12%|█▏        | 669/5736 [01:19<10:28,  8.06it/s]
SLAM Pass (1/2):  12%|█▏        | 670/5736 [01:19<10:10,  8.30it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5736 [01:19<10:04,  8.37it/s]
SLAM Pass (1/2):  12%|█▏        | 672/5736 [01:19<09:58,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5736 [01:19<09:51,  8.56it/s]
SLAM Pass (1/2):  12%|█▏        | 674/5736 [01:20<09:48,  8.60it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5736 [01:20<09:46,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 676/5736 [01:20<09:41,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5736 [01:20<09:42,  8.68it/s]
SLAM Pass (1/2):  12%|█▏        | 678/5736 [01:20<09:37,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5736 [01:20<09:37,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 680/5736 [01:20<09:35,  8.78it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5736 [01:20<09:33,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 682/5736 [01:20<09:33,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5736 [01:21<09:33,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 684/5736 [01:21<09:32,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5736 [01:21<09:32,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 686/5736 [01:21<09:31,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5736 [01:21<09:30,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 688/5736 [01:21<09:31,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5736 [01:21<09:35,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 690/5736 [01:21<09:35,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5736 [01:21<09:35,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 692/5736 [01:22<09:33,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5736 [01:22<09:34,  8.78it/s]
SLAM Pass (1/2):  12%|█▏        | 694/5736 [01:22<09:31,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5736 [01:22<09:31,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 696/5736 [01:22<09:29,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5736 [01:22<09:31,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 698/5736 [01:22<09:31,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 699/5736 [01:22<09:30,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 700/5736 [01:23<09:29,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 701/5736 [01:23<09:29,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 702/5736 [01:23<09:34,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 703/5736 [01:23<09:35,  8.74it/s]
SLAM Pass (1/2):  12%|█▏        | 704/5736 [01:23<09:36,  8.73it/s]
SLAM Pass (1/2):  12%|█▏        | 705/5736 [01:23<09:37,  8.72it/s]
SLAM Pass (1/2):  12%|█▏        | 706/5736 [01:23<09:34,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 707/5736 [01:23<09:32,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 708/5736 [01:23<09:29,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 709/5736 [01:24<09:31,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 710/5736 [01:24<09:30,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 711/5736 [01:24<09:29,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 712/5736 [01:24<09:27,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 713/5736 [01:24<09:28,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 714/5736 [01:24<09:26,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 715/5736 [01:24<09:25,  8.88it/s]
SLAM Pass (1/2):  12%|█▏        | 716/5736 [01:24<09:22,  8.92it/s]
SLAM Pass (1/2):  12%|█▎        | 717/5736 [01:24<09:24,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 718/5736 [01:25<09:23,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 719/5736 [01:25<09:30,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 720/5736 [01:25<09:41,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5736 [01:26<33:27,  2.50it/s]
SLAM Pass (1/2):  13%|█▎        | 722/5736 [01:26<26:17,  3.18it/s]
SLAM Pass (1/2):  13%|█▎        | 723/5736 [01:26<21:20,  3.91it/s]
SLAM Pass (1/2):  13%|█▎        | 724/5736 [01:26<17:48,  4.69it/s]
SLAM Pass (1/2):  13%|█▎        | 725/5736 [01:26<15:22,  5.43it/s]
SLAM Pass (1/2):  13%|█▎        | 726/5736 [01:26<13:38,  6.12it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5736 [01:27<12:29,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 728/5736 [01:27<11:52,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 729/5736 [01:27<11:14,  7.43it/s]
SLAM Pass (1/2):  13%|█▎        | 730/5736 [01:27<10:47,  7.73it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5736 [01:27<10:29,  7.95it/s]
SLAM Pass (1/2):  13%|█▎        | 732/5736 [01:27<10:13,  8.16it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5736 [01:27<10:04,  8.28it/s]
SLAM Pass (1/2):  13%|█▎        | 734/5736 [01:27<09:55,  8.39it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5736 [01:27<09:49,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 736/5736 [01:28<09:47,  8.51it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5736 [01:28<09:43,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 738/5736 [01:28<09:41,  8.60it/s]
SLAM Pass (1/2):  13%|█▎        | 739/5736 [01:28<09:38,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 740/5736 [01:28<09:37,  8.66it/s]
SLAM Pass (1/2):  13%|█▎        | 741/5736 [01:28<14:35,  5.70it/s]
SLAM Pass (1/2):  13%|█▎        | 742/5736 [01:28<13:07,  6.34it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5736 [01:29<12:03,  6.90it/s]
SLAM Pass (1/2):  13%|█▎        | 744/5736 [01:29<11:20,  7.34it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5736 [01:29<10:50,  7.67it/s]
SLAM Pass (1/2):  13%|█▎        | 746/5736 [01:29<10:29,  7.93it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5736 [01:29<10:17,  8.08it/s]
SLAM Pass (1/2):  13%|█▎        | 748/5736 [01:29<10:05,  8.24it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5736 [01:29<09:57,  8.35it/s]
SLAM Pass (1/2):  13%|█▎        | 750/5736 [01:29<09:50,  8.44it/s]
SLAM Pass (1/2):  13%|█▎        | 751/5736 [01:30<09:46,  8.50it/s]
SLAM Pass (1/2):  13%|█▎        | 752/5736 [01:30<09:45,  8.52it/s]
SLAM Pass (1/2):  13%|█▎        | 753/5736 [01:30<09:46,  8.50it/s]
SLAM Pass (1/2):  13%|█▎        | 754/5736 [01:30<09:41,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 755/5736 [01:30<09:39,  8.59it/s]
SLAM Pass (1/2):  13%|█▎        | 756/5736 [01:30<09:42,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 757/5736 [01:30<09:38,  8.61it/s]
SLAM Pass (1/2):  13%|█▎        | 758/5736 [01:30<09:35,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 759/5736 [01:30<09:37,  8.62it/s]
SLAM Pass (1/2):  13%|█▎        | 760/5736 [01:31<09:38,  8.60it/s]
SLAM Pass (1/2):  13%|█▎        | 761/5736 [01:31<09:34,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 762/5736 [01:31<09:33,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 763/5736 [01:31<09:35,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 764/5736 [01:31<09:32,  8.68it/s]
SLAM Pass (1/2):  13%|█▎        | 765/5736 [01:31<09:30,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 766/5736 [01:31<09:29,  8.73it/s]
SLAM Pass (1/2):  13%|█▎        | 767/5736 [01:31<09:33,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 768/5736 [01:31<09:35,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 769/5736 [01:32<09:32,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 770/5736 [01:32<09:33,  8.66it/s]
SLAM Pass (1/2):  13%|█▎        | 771/5736 [01:32<09:31,  8.69it/s]
SLAM Pass (1/2):  13%|█▎        | 772/5736 [01:32<09:29,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 773/5736 [01:32<09:29,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 774/5736 [01:32<09:31,  8.68it/s]
SLAM Pass (1/2):  14%|█▎        | 775/5736 [01:32<09:29,  8.71it/s]
SLAM Pass (1/2):  14%|█▎        | 776/5736 [01:32<09:30,  8.70it/s]
SLAM Pass (1/2):  14%|█▎        | 777/5736 [01:33<09:28,  8.72it/s]
SLAM Pass (1/2):  14%|█▎        | 778/5736 [01:33<09:28,  8.72it/s]
SLAM Pass (1/2):  14%|█▎        | 779/5736 [01:33<09:35,  8.62it/s]
SLAM Pass (1/2):  14%|█▎        | 780/5736 [01:33<09:33,  8.64it/s]
SLAM Pass (1/2):  14%|█▎        | 781/5736 [01:34<27:22,  3.02it/s]
SLAM Pass (1/2):  14%|█▎        | 782/5736 [01:34<21:59,  3.75it/s]
SLAM Pass (1/2):  14%|█▎        | 783/5736 [01:34<18:14,  4.52it/s]
SLAM Pass (1/2):  14%|█▎        | 784/5736 [01:34<15:38,  5.28it/s]
SLAM Pass (1/2):  14%|█▎        | 785/5736 [01:34<13:48,  5.97it/s]
SLAM Pass (1/2):  14%|█▎        | 786/5736 [01:34<12:30,  6.60it/s]
SLAM Pass (1/2):  14%|█▎        | 787/5736 [01:34<11:38,  7.08it/s]
SLAM Pass (1/2):  14%|█▎        | 788/5736 [01:35<10:58,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 789/5736 [01:35<10:30,  7.84it/s]
SLAM Pass (1/2):  14%|█▍        | 790/5736 [01:35<10:13,  8.06it/s]
SLAM Pass (1/2):  14%|█▍        | 791/5736 [01:35<10:01,  8.22it/s]
SLAM Pass (1/2):  14%|█▍        | 792/5736 [01:35<09:51,  8.36it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5736 [01:35<09:43,  8.47it/s]
SLAM Pass (1/2):  14%|█▍        | 794/5736 [01:35<09:38,  8.54it/s]
SLAM Pass (1/2):  14%|█▍        | 795/5736 [01:35<09:33,  8.61it/s]
SLAM Pass (1/2):  14%|█▍        | 796/5736 [01:35<09:31,  8.64it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5736 [01:36<09:28,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 798/5736 [01:36<09:30,  8.65it/s]
SLAM Pass (1/2):  14%|█▍        | 799/5736 [01:36<09:43,  8.46it/s]
SLAM Pass (1/2):  14%|█▍        | 800/5736 [01:36<09:46,  8.42it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5736 [01:36<09:40,  8.50it/s]
SLAM Pass (1/2):  14%|█▍        | 802/5736 [01:36<09:36,  8.56it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5736 [01:36<09:34,  8.59it/s]
SLAM Pass (1/2):  14%|█▍        | 804/5736 [01:36<09:32,  8.62it/s]
SLAM Pass (1/2):  14%|█▍        | 805/5736 [01:36<09:37,  8.54it/s]
SLAM Pass (1/2):  14%|█▍        | 806/5736 [01:37<09:47,  8.39it/s]
SLAM Pass (1/2):  14%|█▍        | 807/5736 [01:37<09:48,  8.38it/s]
SLAM Pass (1/2):  14%|█▍        | 808/5736 [01:37<09:43,  8.45it/s]
SLAM Pass (1/2):  14%|█▍        | 809/5736 [01:37<09:36,  8.55it/s]
SLAM Pass (1/2):  14%|█▍        | 810/5736 [01:37<09:32,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 811/5736 [01:37<09:28,  8.67it/s]
SLAM Pass (1/2):  14%|█▍        | 812/5736 [01:37<09:25,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 813/5736 [01:37<09:26,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 814/5736 [01:38<09:24,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 815/5736 [01:38<09:24,  8.72it/s]
