Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:26:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587068
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:26:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7OVCgCEuf1o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7OVCgCEuf1o.json
Processing 7OVCgCEuf1o in 1 chunk(s) of up to 600 seconds from frame 0 to 8200.
Running chunk [0, 8200) for 7OVCgCEuf1o
2026-04-11 06:26:36,090 - vipe - INFO - Processing 7OVCgCEuf1o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 61.75it/s]
Caching:  56%|█████▌    | 14/25 [00:00<00:00, 65.67it/s]
Caching:  84%|████████▍ | 21/25 [00:00<00:00, 66.18it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 66.02it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  20%|██        | 5/25 [00:00<00:00, 44.59it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 56.34it/s]
Caching:  76%|███████▌  | 19/25 [00:00<00:00, 61.52it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 60.44it/s]

SLAM Pass (1/2):   0%|          | 0/8200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8200 [00:01<3:22:39,  1.48s/it]
SLAM Pass (1/2):   0%|          | 2/8200 [00:01<1:34:41,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/8200 [00:01<41:48,  3.27it/s]  
SLAM Pass (1/2):   0%|          | 6/8200 [00:01<26:54,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/8200 [00:02<20:15,  6.74it/s]
SLAM Pass (1/2):   0%|          | 10/8200 [00:02<16:40,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/8200 [00:02<14:35,  9.35it/s]
SLAM Pass (1/2):   0%|          | 14/8200 [00:02<13:11, 10.35it/s]
SLAM Pass (1/2):   0%|          | 16/8200 [00:02<12:18, 11.08it/s]
SLAM Pass (1/2):   0%|          | 18/8200 [00:02<11:41, 11.67it/s]
SLAM Pass (1/2):   0%|          | 20/8200 [00:02<11:14, 12.12it/s]
SLAM Pass (1/2):   0%|          | 22/8200 [00:03<11:06, 12.28it/s]
SLAM Pass (1/2):   0%|          | 24/8200 [00:03<10:55, 12.47it/s]
SLAM Pass (1/2):   0%|          | 26/8200 [00:03<10:48, 12.61it/s]
SLAM Pass (1/2):   0%|          | 28/8200 [00:03<10:39, 12.78it/s]
SLAM Pass (1/2):   0%|          | 30/8200 [00:03<10:34, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/8200 [00:03<10:30, 12.96it/s]
SLAM Pass (1/2):   0%|          | 34/8200 [00:04<10:27, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8200 [00:04<10:23, 13.09it/s]
SLAM Pass (1/2):   0%|          | 38/8200 [00:04<10:24, 13.06it/s]
SLAM Pass (1/2):   0%|          | 40/8200 [00:04<10:21, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/8200 [00:04<10:15, 13.25it/s]
SLAM Pass (1/2):   1%|          | 44/8200 [00:04<10:17, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/8200 [00:04<10:19, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/8200 [00:05<10:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 50/8200 [00:05<10:23, 13.07it/s]
SLAM Pass (1/2):   1%|          | 52/8200 [00:05<18:20,  7.40it/s]
SLAM Pass (1/2):   1%|          | 54/8200 [00:05<15:56,  8.51it/s]
SLAM Pass (1/2):   1%|          | 56/8200 [00:06<14:22,  9.44it/s]
SLAM Pass (1/2):   1%|          | 58/8200 [00:06<13:00, 10.43it/s]
SLAM Pass (1/2):   1%|          | 60/8200 [00:06<12:11, 11.12it/s]
SLAM Pass (1/2):   1%|          | 62/8200 [00:06<11:33, 11.73it/s]
SLAM Pass (1/2):   1%|          | 64/8200 [00:06<11:03, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 972/8200 [01:27<09:56, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 974/8200 [01:27<09:59, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 976/8200 [01:27<09:54, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 978/8200 [01:27<09:52, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 980/8200 [01:28<09:52, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 982/8200 [01:28<09:50, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 984/8200 [01:28<09:50, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 986/8200 [01:28<09:52, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 988/8200 [01:28<09:54, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 990/8200 [01:28<09:53, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 992/8200 [01:29<09:48, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 994/8200 [01:29<09:45, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 996/8200 [01:29<09:43, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 998/8200 [01:29<09:56, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1000/8200 [01:29<09:55, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1002/8200 [01:30<17:01,  7.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1004/8200 [01:30<14:52,  8.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1006/8200 [01:30<13:20,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1008/8200 [01:30<12:12,  9.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1010/8200 [01:30<11:26, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1012/8200 [01:31<10:52, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1014/8200 [01:31<10:34, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1016/8200 [01:31<10:19, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1018/8200 [01:31<10:11, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1020/8200 [01:31<10:01, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1022/8200 [01:31<09:54, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1024/8200 [01:32<09:53, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1026/8200 [01:32<09:48, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1028/8200 [01:32<09:44, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1030/8200 [01:32<09:45, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1032/8200 [01:32<09:45, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1034/8200 [01:32<09:45, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1036/8200 [01:33<09:42, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1038/8200 [01:33<09:40, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1040/8200 [01:33<09:38, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1042/8200 [01:33<09:38, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1044/8200 [01:33<09:41, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1046/8200 [01:33<09:44, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1048/8200 [01:34<09:41, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1050/8200 [01:34<09:38, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1052/8200 [01:34<16:40,  7.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1054/8200 [01:34<14:34,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1056/8200 [01:35<13:02,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1058/8200 [01:35<11:57,  9.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1060/8200 [01:35<11:14, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1062/8200 [01:35<10:41, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1064/8200 [01:35<10:21, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1066/8200 [01:35<10:11, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1068/8200 [01:36<10:07, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1070/8200 [01:36<10:02, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1072/8200 [01:36<09:52, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1074/8200 [01:36<09:45, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1076/8200 [01:36<09:44, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1078/8200 [01:36<09:45, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1080/8200 [01:37<09:40, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1082/8200 [01:37<09:37, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1084/8200 [01:37<09:37, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1086/8200 [01:37<09:40, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1088/8200 [01:37<09:37, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1090/8200 [01:37<09:39, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1092/8200 [01:38<09:43, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1094/8200 [01:38<09:41, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1096/8200 [01:38<09:37, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1098/8200 [01:38<09:37, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1100/8200 [01:38<09:36, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1102/8200 [01:39<16:31,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1104/8200 [01:39<14:28,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1106/8200 [01:39<13:02,  9.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1108/8200 [01:39<11:57,  9.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1110/8200 [01:39<11:14, 10.52it/s]
SLAM Pass (1/2):  14%|█▎        | 1112/8200 [01:40<10:49, 10.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1114/8200 [01:40<10:28, 11.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1116/8200 [01:40<10:11, 11.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1118/8200 [01:40<10:02, 11.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1120/8200 [01:40<09:50, 11.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1122/8200 [01:40<09:44, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1124/8200 [01:41<09:44, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1126/8200 [01:41<09:42, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1128/8200 [01:41<09:37, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1130/8200 [01:41<09:35, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1132/8200 [01:41<09:31, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1134/8200 [01:41<09:33, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1136/8200 [01:41<09:33, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1138/8200 [01:42<09:32, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1140/8200 [01:42<09:30, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1142/8200 [01:42<09:30, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1144/8200 [01:42<09:34, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1146/8200 [01:42<09:32, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1148/8200 [01:42<09:29, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1150/8200 [01:43<09:28, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1152/8200 [01:43<16:27,  7.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1154/8200 [01:43<14:19,  8.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1156/8200 [01:43<12:51,  9.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1158/8200 [01:44<11:53,  9.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1160/8200 [01:44<11:10, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1162/8200 [01:44<10:39, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1164/8200 [01:44<10:16, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1166/8200 [01:44<10:03, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1168/8200 [01:44<09:53, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1170/8200 [01:45<09:44, 12.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1172/8200 [01:45<09:37, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1174/8200 [01:45<09:36, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1176/8200 [01:45<09:33, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1178/8200 [01:45<09:29, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1180/8200 [01:45<09:27, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1182/8200 [01:46<09:40, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1184/8200 [01:46<09:34, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1186/8200 [01:46<09:34, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1188/8200 [01:46<09:31, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1190/8200 [01:46<09:29, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1192/8200 [01:46<09:27, 12.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1194/8200 [01:47<09:28, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1196/8200 [01:47<09:29, 12.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1198/8200 [01:47<09:33, 12.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1200/8200 [01:47<09:30, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1202/8200 [01:48<16:23,  7.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1204/8200 [01:48<14:20,  8.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1206/8200 [01:48<12:54,  9.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1208/8200 [01:48<11:49,  9.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1210/8200 [01:48<11:02, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1212/8200 [01:48<10:32, 11.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1214/8200 [01:49<10:12, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1216/8200 [01:49<09:56, 11.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1218/8200 [01:49<09:45, 11.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1220/8200 [01:49<09:41, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1222/8200 [01:49<09:41, 12.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1224/8200 [01:49<09:33, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1226/8200 [01:50<09:28, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1228/8200 [01:50<09:26, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1230/8200 [01:50<09:30, 12.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1232/8200 [01:50<09:32, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1234/8200 [01:50<09:32, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1236/8200 [01:50<09:27, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1238/8200 [01:51<09:27, 12.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1240/8200 [01:51<09:25, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1242/8200 [01:51<09:22, 12.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1244/8200 [01:51<09:25, 12.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1246/8200 [01:51<09:27, 12.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1248/8200 [01:51<09:24, 12.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1250/8200 [01:52<09:24, 12.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1252/8200 [01:52<16:10,  7.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1254/8200 [01:52<14:06,  8.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1256/8200 [01:52<12:38,  9.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1258/8200 [01:53<11:40,  9.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1260/8200 [01:53<11:01, 10.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1262/8200 [01:53<10:34, 10.93it/s]
SLAM Pass (1/2):  15%|█▌        | 1264/8200 [01:53<10:15, 11.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1266/8200 [01:53<09:59, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1268/8200 [01:53<09:45, 11.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1270/8200 [01:54<09:37, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1272/8200 [01:54<09:29, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1274/8200 [01:54<09:24, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1276/8200 [01:54<09:22, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1278/8200 [01:54<09:23, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1280/8200 [01:54<09:27, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1282/8200 [01:55<09:22, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1284/8200 [01:55<09:19, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1286/8200 [01:55<09:17, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1288/8200 [01:55<09:19, 12.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1290/8200 [01:55<09:23, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1292/8200 [01:55<09:21, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1294/8200 [01:55<09:19, 12.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1296/8200 [01:56<09:21, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1298/8200 [01:56<09:23, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1300/8200 [01:56<09:20, 12.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1302/8200 [01:57<16:02,  7.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1304/8200 [01:57<14:00,  8.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1306/8200 [01:57<12:33,  9.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1308/8200 [01:57<11:35,  9.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1310/8200 [01:57<10:53, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1312/8200 [01:57<10:28, 10.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1314/8200 [01:57<10:13, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1316/8200 [01:58<10:03, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1318/8200 [01:58<09:53, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1320/8200 [01:58<09:41, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1322/8200 [01:58<09:33, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1324/8200 [01:58<09:26, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1326/8200 [01:58<09:21, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1328/8200 [01:59<09:23, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1330/8200 [01:59<09:23, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1332/8200 [01:59<09:22, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1334/8200 [01:59<09:23, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1336/8200 [01:59<09:18, 12.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1338/8200 [01:59<09:17, 12.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1340/8200 [02:00<09:18, 12.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1342/8200 [02:00<09:16, 12.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1344/8200 [02:00<09:14, 12.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1346/8200 [02:00<09:16, 12.31it/s]
SLAM Pass (1/2):  16%|█▋        | 1348/8200 [02:00<09:17, 12.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1350/8200 [02:00<09:13, 12.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1352/8200 [02:01<15:51,  7.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1354/8200 [02:01<13:52,  8.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1356/8200 [02:01<12:30,  9.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1358/8200 [02:01<11:31,  9.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1360/8200 [02:02<10:51, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1362/8200 [02:02<10:23, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1364/8200 [02:02<10:01, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1366/8200 [02:02<09:44, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1368/8200 [02:02<09:36, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1370/8200 [02:02<09:31, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1372/8200 [02:03<09:25, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1374/8200 [02:03<09:19, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1376/8200 [02:03<09:19, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1378/8200 [02:03<09:23, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1380/8200 [02:03<09:21, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1382/8200 [02:03<09:16, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1384/8200 [02:04<09:12, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1386/8200 [02:04<09:15, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1388/8200 [02:04<09:15, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1390/8200 [02:04<09:12, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1392/8200 [02:04<09:12, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1394/8200 [02:04<09:14, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1396/8200 [02:05<09:12, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1398/8200 [02:05<09:14, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1400/8200 [02:05<09:14, 12.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1402/8200 [02:05<15:54,  7.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1403/8200 [02:06<15:06,  7.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1405/8200 [02:06<13:14,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1407/8200 [02:06<11:59,  9.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1409/8200 [02:06<11:06, 10.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1411/8200 [02:06<10:26, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1413/8200 [02:06<09:59, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1415/8200 [02:07<09:43, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1417/8200 [02:07<09:34, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1419/8200 [02:07<09:27, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1421/8200 [02:07<09:21, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1423/8200 [02:07<09:15, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1425/8200 [02:07<09:14, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1427/8200 [02:07<09:09, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1429/8200 [02:08<09:12, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1431/8200 [02:08<09:15, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1433/8200 [02:08<09:12, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1435/8200 [02:08<09:05, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1437/8200 [02:08<09:04, 12.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1439/8200 [02:08<09:04, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1441/8200 [02:09<09:03, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1443/8200 [02:09<09:03, 12.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1445/8200 [02:09<08:59, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1447/8200 [02:09<09:00, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1449/8200 [02:09<09:01, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1451/8200 [02:10<15:36,  7.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1453/8200 [02:10<13:34,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1455/8200 [02:10<12:12,  9.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1457/8200 [02:10<11:13, 10.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1459/8200 [02:10<10:31, 10.67it/s]
