Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:47:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586451
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:47:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0c_b0ZrIrxA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0c_b0ZrIrxA.json
Processing 0c_b0ZrIrxA in 1 chunk(s) of up to 600 seconds from frame 0 to 6213.
Running chunk [0, 6213) for 0c_b0ZrIrxA
2026-04-09 23:47:37,932 - vipe - INFO - Processing 0c_b0ZrIrxA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.16it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 71.93it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.25it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.55it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.32it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.04it/s]

SLAM Pass (1/2):   0%|          | 0/6213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6213 [00:07<12:23:25,  7.18s/it]
SLAM Pass (1/2):   0%|          | 2/6213 [00:07<5:36:45,  3.25s/it] 
SLAM Pass (1/2):   0%|          | 4/6213 [00:07<2:10:16,  1.26s/it]
SLAM Pass (1/2):   0%|          | 6/6213 [00:07<1:12:17,  1.43it/s]
SLAM Pass (1/2):   0%|          | 8/6213 [00:08<46:11,  2.24it/s]  
SLAM Pass (1/2):   0%|          | 10/6213 [00:08<32:04,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/6213 [00:08<23:38,  4.37it/s]
SLAM Pass (1/2):   0%|          | 14/6213 [00:08<18:20,  5.63it/s]
SLAM Pass (1/2):   0%|          | 16/6213 [00:08<14:52,  6.94it/s]
SLAM Pass (1/2):   0%|          | 18/6213 [00:08<12:32,  8.23it/s]
SLAM Pass (1/2):   0%|          | 20/6213 [00:08<10:57,  9.42it/s]
SLAM Pass (1/2):   0%|          | 22/6213 [00:09<09:55, 10.39it/s]
SLAM Pass (1/2):   0%|          | 24/6213 [00:09<09:11, 11.22it/s]
SLAM Pass (1/2):   0%|          | 26/6213 [00:09<08:40, 11.89it/s]
SLAM Pass (1/2):   0%|          | 28/6213 [00:09<08:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6213 [00:09<08:03, 12.79it/s]
SLAM Pass (1/2):   1%|          | 32/6213 [00:09<07:52, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/6213 [00:10<07:45, 13.28it/s]
SLAM Pass (1/2):   1%|          | 36/6213 [00:10<07:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 38/6213 [00:10<07:37, 13.51it/s]
SLAM Pass (1/2):   1%|          | 40/6213 [00:10<07:33, 13.61it/s]
SLAM Pass (1/2):   1%|          | 42/6213 [00:10<07:29, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6213 [00:10<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/6213 [00:10<07:30, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6213 [00:11<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 50/6213 [00:11<07:29, 13.70it/s]
SLAM Pass (1/2):   1%|          | 52/6213 [00:11<07:29, 13.71it/s]
SLAM Pass (1/2):   1%|          | 54/6213 [00:11<07:27, 13.75it/s]
SLAM Pass (1/2):   1%|          | 56/6213 [00:11<07:28, 13.71it/s]
SLAM Pass (1/2):   1%|          | 58/6213 [00:11<07:35, 13.51it/s]
SLAM Pass (1/2):   1%|          | 60/6213 [00:12<11:57,  8.58it/s]
SLAM Pass (1/2):   1%|          | 62/6213 [00:12<10:35,  9.67it/s]
SLAM Pass (1/2):   1%|          | 64/6213 [00:12<09:37, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 964/6213 [01:30<07:25, 11.79it/s]
SLAM Pass (1/2):  16%|█▌        | 966/6213 [01:30<07:15, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 968/6213 [01:30<07:11, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 970/6213 [01:31<07:08, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 972/6213 [01:31<07:05, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 974/6213 [01:31<07:02, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 976/6213 [01:31<07:09, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 978/6213 [01:31<07:09, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 980/6213 [01:31<07:06, 12.28it/s]
SLAM Pass (1/2):  16%|█▌        | 982/6213 [01:32<07:07, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 984/6213 [01:32<07:09, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 986/6213 [01:32<07:07, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 988/6213 [01:32<07:07, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 990/6213 [01:32<07:07, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 992/6213 [01:32<07:10, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 994/6213 [01:33<07:11, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 996/6213 [01:33<07:12, 12.07it/s]
SLAM Pass (1/2):  16%|█▌        | 998/6213 [01:33<07:09, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1000/6213 [01:33<07:06, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1002/6213 [01:33<07:06, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1004/6213 [01:34<12:18,  7.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1006/6213 [01:34<10:45,  8.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1008/6213 [01:34<09:38,  8.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1010/6213 [01:34<08:50,  9.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1012/6213 [01:34<08:16, 10.47it/s]
SLAM Pass (1/2):  16%|█▋        | 1014/6213 [01:35<07:53, 10.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1016/6213 [01:35<07:37, 11.37it/s]
SLAM Pass (1/2):  16%|█▋        | 1018/6213 [01:35<07:24, 11.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1020/6213 [01:35<07:17, 11.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1022/6213 [01:35<07:12, 12.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1024/6213 [01:35<07:09, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1026/6213 [01:36<07:05, 12.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1028/6213 [01:36<07:05, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1030/6213 [01:36<07:02, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1032/6213 [01:36<07:00, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1034/6213 [01:36<07:00, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1036/6213 [01:36<07:00, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1038/6213 [01:37<07:01, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1040/6213 [01:37<07:00, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1042/6213 [01:37<06:57, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1044/6213 [01:37<06:55, 12.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1046/6213 [01:37<06:53, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1048/6213 [01:37<06:53, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1050/6213 [01:38<06:52, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1052/6213 [01:38<06:52, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1054/6213 [01:38<06:54, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1056/6213 [01:38<06:52, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1058/6213 [01:38<06:52, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1060/6213 [01:38<06:52, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1062/6213 [01:38<06:51, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1064/6213 [01:39<11:54,  7.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1066/6213 [01:39<10:22,  8.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1068/6213 [01:39<09:20,  9.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1070/6213 [01:40<08:35,  9.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1072/6213 [01:40<08:04, 10.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1074/6213 [01:40<07:42, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1076/6213 [01:40<07:27, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1078/6213 [01:40<07:16, 11.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1080/6213 [01:40<07:09, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1082/6213 [01:40<07:02, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1084/6213 [01:41<06:59, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1086/6213 [01:41<06:56, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1088/6213 [01:41<06:54, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1090/6213 [01:41<07:01, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1092/6213 [01:41<06:59, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1094/6213 [01:41<06:56, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1096/6213 [01:42<06:55, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1098/6213 [01:42<06:52, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1100/6213 [01:42<06:52, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1102/6213 [01:42<06:50, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1104/6213 [01:42<06:53, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1106/6213 [01:42<06:59, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1108/6213 [01:43<07:00, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1110/6213 [01:43<06:58, 12.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1112/6213 [01:43<06:55, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1114/6213 [01:43<06:53, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1116/6213 [01:43<06:52, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1118/6213 [01:43<06:50, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1120/6213 [01:44<07:09, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1122/6213 [01:44<12:06,  7.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1124/6213 [01:44<10:36,  8.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1126/6213 [01:44<09:27,  8.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1128/6213 [01:45<08:40,  9.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1130/6213 [01:45<08:06, 10.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1132/6213 [01:45<07:43, 10.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1134/6213 [01:45<07:26, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1136/6213 [01:45<07:15, 11.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1138/6213 [01:45<07:07, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1140/6213 [01:46<07:01, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1142/6213 [01:46<06:58, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1144/6213 [01:46<06:55, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1146/6213 [01:46<06:52, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1148/6213 [01:46<06:52, 12.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1150/6213 [01:46<06:50, 12.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1152/6213 [01:47<06:48, 12.39it/s]
SLAM Pass (1/2):  19%|█▊        | 1154/6213 [01:47<06:48, 12.39it/s]
SLAM Pass (1/2):  19%|█▊        | 1156/6213 [01:47<06:49, 12.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1158/6213 [01:47<06:47, 12.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1160/6213 [01:47<06:47, 12.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1162/6213 [01:47<06:47, 12.39it/s]
SLAM Pass (1/2):  19%|█▊        | 1164/6213 [01:48<06:46, 12.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1166/6213 [01:48<06:45, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1168/6213 [01:48<06:44, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1170/6213 [01:48<06:43, 12.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1172/6213 [01:48<06:43, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1174/6213 [01:48<06:44, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1176/6213 [01:49<06:43, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1178/6213 [01:49<06:43, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1180/6213 [01:49<06:45, 12.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1182/6213 [01:49<11:39,  7.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1184/6213 [01:50<10:09,  8.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1186/6213 [01:50<09:08,  9.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1188/6213 [01:50<08:28,  9.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1190/6213 [01:50<07:56, 10.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1192/6213 [01:50<07:34, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1194/6213 [01:50<07:20, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1196/6213 [01:51<07:08, 11.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1198/6213 [01:51<07:00, 11.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1200/6213 [01:51<06:54, 12.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1202/6213 [01:51<06:50, 12.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1204/6213 [01:51<06:52, 12.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1206/6213 [01:51<06:50, 12.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1208/6213 [01:51<06:49, 12.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1210/6213 [01:52<06:48, 12.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1212/6213 [01:52<06:49, 12.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1214/6213 [01:52<06:47, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1216/6213 [01:52<06:46, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1218/6213 [01:52<06:46, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1220/6213 [01:52<06:49, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1222/6213 [01:53<06:50, 12.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1224/6213 [01:53<06:48, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1226/6213 [01:53<06:49, 12.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1228/6213 [01:53<06:49, 12.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1230/6213 [01:53<06:47, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1232/6213 [01:53<06:48, 12.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1234/6213 [01:54<06:45, 12.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1236/6213 [01:54<06:46, 12.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1238/6213 [01:54<06:47, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1240/6213 [01:54<11:37,  7.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1242/6213 [01:55<10:09,  8.16it/s]
SLAM Pass (1/2):  20%|██        | 1244/6213 [01:55<09:07,  9.07it/s]
SLAM Pass (1/2):  20%|██        | 1246/6213 [01:55<08:22,  9.88it/s]
SLAM Pass (1/2):  20%|██        | 1248/6213 [01:55<07:53, 10.49it/s]
SLAM Pass (1/2):  20%|██        | 1250/6213 [01:55<07:32, 10.96it/s]
SLAM Pass (1/2):  20%|██        | 1252/6213 [01:55<07:16, 11.36it/s]
SLAM Pass (1/2):  20%|██        | 1254/6213 [01:56<07:04, 11.69it/s]
SLAM Pass (1/2):  20%|██        | 1256/6213 [01:56<06:56, 11.91it/s]
SLAM Pass (1/2):  20%|██        | 1258/6213 [01:56<06:51, 12.03it/s]
SLAM Pass (1/2):  20%|██        | 1260/6213 [01:56<06:48, 12.12it/s]
SLAM Pass (1/2):  20%|██        | 1262/6213 [01:56<06:46, 12.19it/s]
SLAM Pass (1/2):  20%|██        | 1264/6213 [01:56<06:46, 12.17it/s]
SLAM Pass (1/2):  20%|██        | 1266/6213 [01:57<06:44, 12.23it/s]
SLAM Pass (1/2):  20%|██        | 1268/6213 [01:57<06:43, 12.25it/s]
SLAM Pass (1/2):  20%|██        | 1270/6213 [01:57<06:42, 12.29it/s]
SLAM Pass (1/2):  20%|██        | 1272/6213 [01:57<06:40, 12.32it/s]
SLAM Pass (1/2):  21%|██        | 1274/6213 [01:57<06:39, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 1276/6213 [01:57<06:39, 12.36it/s]
SLAM Pass (1/2):  21%|██        | 1278/6213 [01:58<06:38, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 1280/6213 [01:58<06:55, 11.86it/s]
SLAM Pass (1/2):  21%|██        | 1282/6213 [01:58<06:50, 12.01it/s]
SLAM Pass (1/2):  21%|██        | 1284/6213 [01:58<06:47, 12.11it/s]
SLAM Pass (1/2):  21%|██        | 1286/6213 [01:58<06:42, 12.25it/s]
SLAM Pass (1/2):  21%|██        | 1288/6213 [01:58<06:39, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1290/6213 [01:59<06:37, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 1292/6213 [01:59<06:35, 12.44it/s]
SLAM Pass (1/2):  21%|██        | 1294/6213 [01:59<06:35, 12.43it/s]
SLAM Pass (1/2):  21%|██        | 1296/6213 [01:59<06:35, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 1298/6213 [01:59<06:35, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 1300/6213 [02:00<10:01,  8.16it/s]
SLAM Pass (1/2):  21%|██        | 1302/6213 [02:00<09:00,  9.08it/s]
SLAM Pass (1/2):  21%|██        | 1304/6213 [02:00<08:17,  9.88it/s]
SLAM Pass (1/2):  21%|██        | 1306/6213 [02:00<07:46, 10.51it/s]
SLAM Pass (1/2):  21%|██        | 1308/6213 [02:00<07:25, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 1310/6213 [02:00<07:09, 11.42it/s]
SLAM Pass (1/2):  21%|██        | 1312/6213 [02:01<06:57, 11.72it/s]
SLAM Pass (1/2):  21%|██        | 1314/6213 [02:01<06:51, 11.91it/s]
SLAM Pass (1/2):  21%|██        | 1316/6213 [02:01<06:45, 12.07it/s]
SLAM Pass (1/2):  21%|██        | 1318/6213 [02:01<06:46, 12.04it/s]
SLAM Pass (1/2):  21%|██        | 1320/6213 [02:01<06:46, 12.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1322/6213 [02:01<06:42, 12.16it/s]
SLAM Pass (1/2):  21%|██▏       | 1324/6213 [02:02<06:38, 12.26it/s]
SLAM Pass (1/2):  21%|██▏       | 1326/6213 [02:02<06:36, 12.32it/s]
SLAM Pass (1/2):  21%|██▏       | 1328/6213 [02:02<06:35, 12.35it/s]
SLAM Pass (1/2):  21%|██▏       | 1330/6213 [02:02<06:35, 12.36it/s]
SLAM Pass (1/2):  21%|██▏       | 1332/6213 [02:02<06:34, 12.38it/s]
SLAM Pass (1/2):  21%|██▏       | 1334/6213 [02:02<06:36, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1336/6213 [02:03<06:36, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1338/6213 [02:03<06:40, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1340/6213 [02:03<06:38, 12.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1342/6213 [02:03<06:37, 12.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1344/6213 [02:03<06:35, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1346/6213 [02:03<06:34, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1348/6213 [02:04<06:34, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1350/6213 [02:04<06:34, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1352/6213 [02:04<06:39, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1354/6213 [02:04<06:35, 12.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1356/6213 [02:04<06:34, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1358/6213 [02:05<11:17,  7.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1360/6213 [02:05<09:51,  8.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1362/6213 [02:05<08:50,  9.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1364/6213 [02:05<08:08,  9.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1366/6213 [02:05<07:39, 10.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1368/6213 [02:06<07:17, 11.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1370/6213 [02:06<07:03, 11.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1372/6213 [02:06<06:54, 11.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1374/6213 [02:06<06:46, 11.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1376/6213 [02:06<06:41, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1378/6213 [02:06<06:39, 12.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1380/6213 [02:07<06:36, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1382/6213 [02:07<06:33, 12.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1384/6213 [02:07<06:32, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1386/6213 [02:07<06:31, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1388/6213 [02:07<06:29, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1390/6213 [02:07<06:29, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1392/6213 [02:07<06:28, 12.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1394/6213 [02:08<06:28, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1396/6213 [02:08<06:27, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1398/6213 [02:08<06:27, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1400/6213 [02:08<06:25, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1402/6213 [02:08<06:27, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1404/6213 [02:08<06:27, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1406/6213 [02:09<06:27, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1408/6213 [02:09<06:27, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1410/6213 [02:09<06:26, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1412/6213 [02:09<06:26, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1414/6213 [02:09<06:26, 12.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1416/6213 [02:09<06:26, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1418/6213 [02:10<11:08,  7.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1420/6213 [02:10<09:43,  8.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1422/6213 [02:10<08:45,  9.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1424/6213 [02:10<08:03,  9.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1426/6213 [02:11<07:33, 10.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1428/6213 [02:11<07:13, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1430/6213 [02:11<06:58, 11.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1432/6213 [02:11<07:02, 11.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1434/6213 [02:11<06:55, 11.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1436/6213 [02:11<06:45, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1438/6213 [02:12<06:38, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1440/6213 [02:12<06:49, 11.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1442/6213 [02:12<06:42, 11.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1444/6213 [02:12<06:39, 11.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1446/6213 [02:12<06:34, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1448/6213 [02:12<06:37, 11.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1450/6213 [02:13<06:37, 11.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1452/6213 [02:13<06:33, 12.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1454/6213 [02:13<06:32, 12.14it/s]
