Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):   9%|▉         | 1126/12189 [01:23<09:16, 19.89it/s]
SLAM Pass (1/2):   9%|▉         | 1128/12189 [01:23<09:16, 19.89it/s]
SLAM Pass (1/2):   9%|▉         | 1131/12189 [01:23<09:13, 19.97it/s]
SLAM Pass (1/2):   9%|▉         | 1134/12189 [01:23<09:11, 20.03it/s]
SLAM Pass (1/2):   9%|▉         | 1137/12189 [01:23<09:12, 20.02it/s]
SLAM Pass (1/2):   9%|▉         | 1140/12189 [01:23<09:11, 20.02it/s]
SLAM Pass (1/2):   9%|▉         | 1143/12189 [01:24<14:51, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1145/12189 [01:24<13:33, 13.57it/s]
SLAM Pass (1/2):   9%|▉         | 1147/12189 [01:24<12:29, 14.73it/s]
SLAM Pass (1/2):   9%|▉         | 1150/12189 [01:24<11:21, 16.21it/s]
SLAM Pass (1/2):   9%|▉         | 1153/12189 [01:24<10:36, 17.33it/s]
SLAM Pass (1/2):   9%|▉         | 1156/12189 [01:24<10:06, 18.18it/s]
SLAM Pass (1/2):  10%|▉         | 1159/12189 [01:24<09:48, 18.73it/s]
SLAM Pass (1/2):  10%|▉         | 1161/12189 [01:25<09:40, 18.99it/s]
SLAM Pass (1/2):  10%|▉         | 1163/12189 [01:25<09:35, 19.17it/s]
SLAM Pass (1/2):  10%|▉         | 1165/12189 [01:25<09:28, 19.38it/s]
SLAM Pass (1/2):  10%|▉         | 1168/12189 [01:25<09:21, 19.62it/s]
SLAM Pass (1/2):  10%|▉         | 1171/12189 [01:25<09:16, 19.79it/s]
SLAM Pass (1/2):  10%|▉         | 1174/12189 [01:25<09:12, 19.92it/s]
SLAM Pass (1/2):  10%|▉         | 1177/12189 [01:25<09:09, 20.06it/s]
SLAM Pass (1/2):  10%|▉         | 1180/12189 [01:26<09:07, 20.13it/s]
SLAM Pass (1/2):  10%|▉         | 1183/12189 [01:26<09:03, 20.25it/s]
SLAM Pass (1/2):  10%|▉         | 1186/12189 [01:26<09:03, 20.25it/s]
SLAM Pass (1/2):  10%|▉         | 1189/12189 [01:26<09:05, 20.15it/s]
SLAM Pass (1/2):  10%|▉         | 1192/12189 [01:26<15:55, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 1195/12189 [01:27<13:51, 13.22it/s]
SLAM Pass (1/2):  10%|▉         | 1197/12189 [01:27<12:50, 14.27it/s]
SLAM Pass (1/2):  10%|▉         | 1199/12189 [01:27<18:32,  9.88it/s]
SLAM Pass (1/2):  10%|▉         | 1202/12189 [01:27<15:19, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1204/12189 [01:27<13:48, 13.25it/s]
SLAM Pass (1/2):  10%|▉         | 1206/12189 [01:27<12:49, 14.27it/s]
SLAM Pass (1/2):  10%|▉         | 1208/12189 [01:28<11:57, 15.31it/s]
SLAM Pass (1/2):  10%|▉         | 1210/12189 [01:28<11:13, 16.31it/s]
SLAM Pass (1/2):  10%|▉         | 1213/12189 [01:28<10:24, 17.59it/s]
SLAM Pass (1/2):  10%|▉         | 1215/12189 [01:28<10:09, 18.02it/s]
SLAM Pass (1/2):  10%|▉         | 1217/12189 [01:28<17:12, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1220/12189 [01:28<14:13, 12.86it/s]
SLAM Pass (1/2):  10%|█         | 1223/12189 [01:29<12:25, 14.70it/s]
SLAM Pass (1/2):  10%|█         | 1226/12189 [01:29<11:19, 16.13it/s]
SLAM Pass (1/2):  10%|█         | 1229/12189 [01:29<10:34, 17.27it/s]
SLAM Pass (1/2):  10%|█         | 1231/12189 [01:29<10:14, 17.82it/s]
SLAM Pass (1/2):  10%|█         | 1233/12189 [01:29<09:59, 18.27it/s]
SLAM Pass (1/2):  10%|█         | 1236/12189 [01:29<09:38, 18.94it/s]
SLAM Pass (1/2):  10%|█         | 1239/12189 [01:29<09:26, 19.34it/s]
SLAM Pass (1/2):  10%|█         | 1241/12189 [01:30<09:22, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 1244/12189 [01:30<09:17, 19.65it/s]
SLAM Pass (1/2):  10%|█         | 1246/12189 [01:30<09:19, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 1249/12189 [01:30<09:16, 19.66it/s]
SLAM Pass (1/2):  10%|█         | 1251/12189 [01:30<09:14, 19.72it/s]
SLAM Pass (1/2):  10%|█         | 1253/12189 [01:30<09:14, 19.74it/s]
SLAM Pass (1/2):  10%|█         | 1256/12189 [01:30<09:08, 19.92it/s]
SLAM Pass (1/2):  10%|█         | 1259/12189 [01:30<09:06, 20.01it/s]
SLAM Pass (1/2):  10%|█         | 1262/12189 [01:31<09:06, 19.98it/s]
SLAM Pass (1/2):  10%|█         | 1264/12189 [01:31<15:29, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 1267/12189 [01:31<13:21, 13.63it/s]
SLAM Pass (1/2):  10%|█         | 1270/12189 [01:31<11:55, 15.26it/s]
SLAM Pass (1/2):  10%|█         | 1272/12189 [01:31<11:15, 16.16it/s]
SLAM Pass (1/2):  10%|█         | 1275/12189 [01:32<10:35, 17.17it/s]
SLAM Pass (1/2):  10%|█         | 1278/12189 [01:32<10:07, 17.97it/s]
SLAM Pass (1/2):  11%|█         | 1281/12189 [01:32<09:46, 18.58it/s]
SLAM Pass (1/2):  11%|█         | 1284/12189 [01:32<09:34, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1287/12189 [01:32<09:26, 19.23it/s]
SLAM Pass (1/2):  11%|█         | 1289/12189 [01:32<09:25, 19.29it/s]
SLAM Pass (1/2):  11%|█         | 1292/12189 [01:32<09:18, 19.51it/s]
SLAM Pass (1/2):  11%|█         | 1295/12189 [01:33<09:09, 19.83it/s]
SLAM Pass (1/2):  11%|█         | 1298/12189 [01:33<09:03, 20.02it/s]
SLAM Pass (1/2):  11%|█         | 1301/12189 [01:33<09:01, 20.11it/s]
SLAM Pass (1/2):  11%|█         | 1304/12189 [01:33<09:02, 20.05it/s]
SLAM Pass (1/2):  11%|█         | 1307/12189 [01:33<09:00, 20.13it/s]
SLAM Pass (1/2):  11%|█         | 1310/12189 [01:34<15:44, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1313/12189 [01:34<13:41, 13.24it/s]
SLAM Pass (1/2):  11%|█         | 1316/12189 [01:34<12:16, 14.77it/s]
SLAM Pass (1/2):  11%|█         | 1318/12189 [01:34<11:33, 15.68it/s]
SLAM Pass (1/2):  11%|█         | 1320/12189 [01:34<10:58, 16.51it/s]
SLAM Pass (1/2):  11%|█         | 1322/12189 [01:35<17:16, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1325/12189 [01:35<14:19, 12.65it/s]
SLAM Pass (1/2):  11%|█         | 1328/12189 [01:35<12:32, 14.44it/s]
SLAM Pass (1/2):  11%|█         | 1330/12189 [01:35<11:41, 15.48it/s]
SLAM Pass (1/2):  11%|█         | 1332/12189 [01:35<11:01, 16.42it/s]
SLAM Pass (1/2):  11%|█         | 1335/12189 [01:35<10:18, 17.56it/s]
SLAM Pass (1/2):  11%|█         | 1337/12189 [01:35<09:59, 18.10it/s]
SLAM Pass (1/2):  11%|█         | 1339/12189 [01:36<16:55, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1341/12189 [01:36<14:46, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1344/12189 [01:36<12:37, 14.32it/s]
SLAM Pass (1/2):  11%|█         | 1347/12189 [01:36<11:21, 15.92it/s]
SLAM Pass (1/2):  11%|█         | 1350/12189 [01:36<10:33, 17.10it/s]
SLAM Pass (1/2):  11%|█         | 1352/12189 [01:36<10:11, 17.71it/s]
SLAM Pass (1/2):  11%|█         | 1355/12189 [01:36<09:45, 18.51it/s]
SLAM Pass (1/2):  11%|█         | 1358/12189 [01:37<09:28, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1361/12189 [01:37<09:21, 19.30it/s]
SLAM Pass (1/2):  11%|█         | 1364/12189 [01:37<09:12, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 1367/12189 [01:37<09:07, 19.77it/s]
SLAM Pass (1/2):  11%|█         | 1370/12189 [01:37<09:05, 19.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1373/12189 [01:37<09:01, 19.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1376/12189 [01:38<09:01, 19.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1379/12189 [01:38<09:05, 19.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1382/12189 [01:38<09:04, 19.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1384/12189 [01:38<14:57, 12.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1387/12189 [01:38<13:01, 13.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1390/12189 [01:39<11:42, 15.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1392/12189 [01:39<11:04, 16.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1395/12189 [01:39<10:23, 17.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1398/12189 [01:39<09:53, 18.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1401/12189 [01:39<09:35, 18.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1404/12189 [01:39<09:27, 18.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/12189 [01:39<09:17, 19.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1410/12189 [01:40<09:11, 19.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1412/12189 [01:40<09:09, 19.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1415/12189 [01:40<09:03, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1417/12189 [01:40<09:02, 19.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1420/12189 [01:40<08:59, 19.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1423/12189 [01:40<09:04, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1425/12189 [01:40<09:07, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1428/12189 [01:40<09:02, 19.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1430/12189 [01:41<17:02, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/12189 [01:41<14:18, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1436/12189 [01:41<12:31, 14.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1439/12189 [01:41<11:21, 15.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/12189 [01:41<10:54, 16.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1443/12189 [01:42<17:10, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1445/12189 [01:42<15:03, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/12189 [01:42<13:24, 13.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1449/12189 [01:42<12:11, 14.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1451/12189 [01:42<11:22, 15.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1454/12189 [01:42<10:26, 17.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1456/12189 [01:42<10:05, 17.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1458/12189 [01:43<09:47, 18.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1460/12189 [01:43<09:34, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1462/12189 [01:43<09:25, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/12189 [01:43<09:14, 19.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/12189 [01:43<09:11, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/12189 [01:43<09:10, 19.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1471/12189 [01:43<09:06, 19.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1473/12189 [01:43<09:04, 19.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1476/12189 [01:44<09:01, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1478/12189 [01:44<09:01, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1480/12189 [01:44<09:01, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1482/12189 [01:44<09:00, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1484/12189 [01:44<08:59, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1486/12189 [01:44<09:00, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1488/12189 [01:44<09:01, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1490/12189 [01:44<09:01, 19.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1492/12189 [01:44<09:01, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1494/12189 [01:44<08:59, 19.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1496/12189 [01:45<08:59, 19.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1498/12189 [01:45<16:47, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1500/12189 [01:45<14:28, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1502/12189 [01:45<12:51, 13.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1504/12189 [01:45<11:43, 15.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1506/12189 [01:45<10:54, 16.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1508/12189 [01:45<10:19, 17.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1510/12189 [01:46<09:56, 17.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1512/12189 [01:46<09:40, 18.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1514/12189 [01:46<09:31, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1516/12189 [01:46<09:22, 18.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1519/12189 [01:46<09:13, 19.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1521/12189 [01:46<16:21, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1523/12189 [01:46<14:16, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1525/12189 [01:47<12:45, 13.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1527/12189 [01:47<11:39, 15.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/12189 [01:47<10:52, 16.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1532/12189 [01:47<10:04, 17.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1534/12189 [01:47<09:45, 18.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/12189 [01:47<09:23, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1540/12189 [01:47<09:15, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1542/12189 [01:47<09:18, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1544/12189 [01:48<09:14, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1546/12189 [01:48<09:13, 19.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1548/12189 [01:48<18:12,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1551/12189 [01:48<14:38, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1554/12189 [01:48<12:53, 13.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1557/12189 [01:49<11:32, 15.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1560/12189 [01:49<10:37, 16.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1563/12189 [01:49<15:26, 11.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1566/12189 [01:49<13:22, 13.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1569/12189 [01:49<11:58, 14.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1572/12189 [01:50<10:58, 16.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1574/12189 [01:50<10:32, 16.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1576/12189 [01:50<10:11, 17.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1578/12189 [01:50<09:51, 17.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1581/12189 [01:50<09:26, 18.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1584/12189 [01:50<09:13, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1587/12189 [01:50<09:04, 19.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1590/12189 [01:50<08:54, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1593/12189 [01:51<08:49, 20.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1596/12189 [01:51<08:48, 20.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1599/12189 [01:51<08:45, 20.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1602/12189 [01:51<08:43, 20.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1605/12189 [01:51<08:43, 20.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1608/12189 [01:51<08:43, 20.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1611/12189 [01:52<08:45, 20.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1614/12189 [01:52<08:45, 20.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1617/12189 [01:52<08:43, 20.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1620/12189 [01:52<08:42, 20.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1623/12189 [01:52<08:45, 20.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1626/12189 [01:52<08:44, 20.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1629/12189 [01:52<08:43, 20.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1632/12189 [01:53<08:44, 20.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1635/12189 [01:53<08:41, 20.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1638/12189 [01:53<08:40, 20.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1641/12189 [01:53<08:39, 20.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1644/12189 [01:53<13:50, 12.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1647/12189 [01:54<12:15, 14.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1650/12189 [01:54<11:11, 15.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1653/12189 [01:54<10:24, 16.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1656/12189 [01:54<09:49, 17.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1659/12189 [01:54<09:25, 18.62it/s]
SLAM Pass (1/2):  14%|█▎        | 1662/12189 [01:54<09:08, 19.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1665/12189 [01:54<08:57, 19.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1668/12189 [01:55<15:20, 11.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1671/12189 [01:55<13:20, 13.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1674/12189 [01:55<11:54, 14.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1677/12189 [01:55<10:54, 16.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1680/12189 [01:56<10:16, 17.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1683/12189 [01:56<14:51, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1686/12189 [01:56<12:59, 13.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1689/12189 [01:56<11:40, 14.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1692/12189 [01:56<10:46, 16.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1695/12189 [01:57<10:06, 17.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1698/12189 [01:57<09:39, 18.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1701/12189 [01:57<09:20, 18.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1704/12189 [01:57<09:07, 19.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1707/12189 [01:57<08:58, 19.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1710/12189 [01:57<08:50, 19.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1713/12189 [01:58<08:55, 19.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1715/12189 [01:58<08:59, 19.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1717/12189 [01:58<08:58, 19.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1719/12189 [01:58<08:56, 19.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1721/12189 [01:58<08:53, 19.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1723/12189 [01:58<08:52, 19.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1725/12189 [01:58<08:52, 19.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1727/12189 [01:58<08:52, 19.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1729/12189 [01:58<08:51, 19.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1732/12189 [01:58<08:47, 19.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1734/12189 [01:59<08:46, 19.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1736/12189 [01:59<08:47, 19.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1738/12189 [01:59<08:46, 19.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1740/12189 [01:59<08:48, 19.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1742/12189 [01:59<08:50, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1744/12189 [01:59<08:48, 19.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1747/12189 [01:59<08:45, 19.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1749/12189 [01:59<08:46, 19.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1751/12189 [01:59<08:47, 19.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1754/12189 [02:00<08:45, 19.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1756/12189 [02:00<08:55, 19.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1758/12189 [02:00<08:53, 19.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1760/12189 [02:00<08:54, 19.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1762/12189 [02:00<16:13, 10.71it/s]
