Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):  11%|█         | 961/8863 [01:39<18:29,  7.12it/s]
SLAM Pass (1/2):  11%|█         | 963/8863 [01:39<16:46,  7.85it/s]
SLAM Pass (1/2):  11%|█         | 965/8863 [01:39<15:33,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 967/8863 [01:40<14:43,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 969/8863 [01:40<14:09,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 971/8863 [01:40<13:48,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 973/8863 [01:40<13:27,  9.78it/s]
SLAM Pass (1/2):  11%|█         | 975/8863 [01:40<13:11,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 977/8863 [01:41<13:01, 10.09it/s]
SLAM Pass (1/2):  11%|█         | 979/8863 [01:41<12:54, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 981/8863 [01:41<12:48, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 983/8863 [01:41<12:45, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 985/8863 [01:41<12:47, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 987/8863 [01:41<12:53, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 989/8863 [01:42<13:02, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 991/8863 [01:42<13:10,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 993/8863 [01:42<13:04, 10.03it/s]
SLAM Pass (1/2):  11%|█         | 995/8863 [01:42<12:58, 10.11it/s]
SLAM Pass (1/2):  11%|█         | 997/8863 [01:42<12:54, 10.16it/s]
SLAM Pass (1/2):  11%|█▏        | 999/8863 [01:43<12:51, 10.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1001/8863 [01:43<12:52, 10.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1003/8863 [01:43<12:50, 10.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1005/8863 [01:43<12:53, 10.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1007/8863 [01:43<12:53, 10.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1009/8863 [01:44<12:54, 10.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1011/8863 [01:44<12:52, 10.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1013/8863 [01:44<12:52, 10.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1015/8863 [01:44<13:01, 10.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1017/8863 [01:44<13:03, 10.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1019/8863 [01:45<13:05,  9.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1021/8863 [01:45<18:31,  7.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1023/8863 [01:45<16:47,  7.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1025/8863 [01:46<15:35,  8.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1027/8863 [01:46<14:44,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1029/8863 [01:46<14:07,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1031/8863 [01:46<13:41,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1033/8863 [01:46<13:22,  9.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1035/8863 [01:46<13:08,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1037/8863 [01:47<12:59, 10.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1039/8863 [01:47<13:00, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1041/8863 [01:47<12:54, 10.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1043/8863 [01:47<12:49, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1045/8863 [01:47<12:52, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1047/8863 [01:48<12:52, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1049/8863 [01:48<12:50, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1051/8863 [01:48<12:47, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1053/8863 [01:48<12:45, 10.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1055/8863 [01:48<12:46, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1057/8863 [01:49<12:44, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1059/8863 [01:49<12:42, 10.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1061/8863 [01:49<12:40, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1063/8863 [01:49<17:06,  7.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1064/8863 [01:50<16:31,  7.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1065/8863 [01:50<15:56,  8.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1067/8863 [01:50<14:50,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1069/8863 [01:50<14:10,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1070/8863 [01:50<14:01,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1072/8863 [01:50<13:38,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1074/8863 [01:51<13:20,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1076/8863 [01:51<13:10,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1078/8863 [01:51<13:03,  9.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1079/8863 [01:51<13:02,  9.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1081/8863 [01:52<19:23,  6.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1082/8863 [01:52<26:29,  4.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1084/8863 [01:52<21:30,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/8863 [01:52<18:30,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1087/8863 [01:52<17:25,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1089/8863 [01:53<15:40,  8.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1091/8863 [01:53<14:36,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1093/8863 [01:53<14:01,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/8863 [01:53<13:51,  9.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1095/8863 [01:53<13:41,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/8863 [01:53<13:35,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1097/8863 [01:53<13:29,  9.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/8863 [01:54<13:33,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1099/8863 [01:54<13:24,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/8863 [01:54<13:19,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1101/8863 [01:54<13:17,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1103/8863 [01:54<13:05,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/8863 [01:54<13:04,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/8863 [01:54<12:56,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1108/8863 [01:55<12:50, 10.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1110/8863 [01:55<12:49, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1112/8863 [01:55<12:48, 10.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1114/8863 [01:55<12:49, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1116/8863 [01:55<12:50, 10.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1118/8863 [01:56<12:49, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1120/8863 [01:56<12:53, 10.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1122/8863 [01:56<17:42,  7.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1124/8863 [01:56<16:16,  7.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1126/8863 [01:57<15:15,  8.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1127/8863 [01:57<14:51,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1129/8863 [01:57<14:10,  9.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1130/8863 [01:57<13:57,  9.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1132/8863 [01:57<13:32,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1134/8863 [01:57<13:17,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1136/8863 [01:58<13:09,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1138/8863 [01:58<13:01,  9.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1140/8863 [01:58<12:59,  9.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1141/8863 [01:58<19:27,  6.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1143/8863 [01:59<17:10,  7.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1145/8863 [01:59<15:42,  8.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1147/8863 [01:59<14:47,  8.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1149/8863 [01:59<14:12,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1150/8863 [01:59<14:02,  9.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1151/8863 [01:59<13:48,  9.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1152/8863 [01:59<13:40,  9.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1153/8863 [02:00<13:49,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1155/8863 [02:00<13:19,  9.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1157/8863 [02:00<13:02,  9.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1159/8863 [02:00<12:49, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1161/8863 [02:00<12:43, 10.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1163/8863 [02:01<12:36, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1165/8863 [02:01<12:33, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1167/8863 [02:01<12:31, 10.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1169/8863 [02:01<12:31, 10.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1171/8863 [02:01<12:30, 10.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1173/8863 [02:02<12:31, 10.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1175/8863 [02:02<12:33, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1177/8863 [02:02<12:41, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1179/8863 [02:02<12:43, 10.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1181/8863 [02:02<12:41, 10.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1183/8863 [02:03<12:41, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1185/8863 [02:03<12:37, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1187/8863 [02:03<12:34, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1189/8863 [02:03<12:32, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1191/8863 [02:03<12:32, 10.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1193/8863 [02:04<12:29, 10.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1195/8863 [02:04<12:30, 10.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1197/8863 [02:04<12:32, 10.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1199/8863 [02:04<12:33, 10.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1201/8863 [02:05<17:47,  7.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1203/8863 [02:05<16:14,  7.86it/s]
SLAM Pass (1/2):  14%|█▎        | 1205/8863 [02:05<15:12,  8.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1206/8863 [02:05<14:47,  8.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1208/8863 [02:05<13:57,  9.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1210/8863 [02:05<13:29,  9.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1212/8863 [02:06<13:10,  9.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1214/8863 [02:06<12:54,  9.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1216/8863 [02:06<12:43, 10.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1218/8863 [02:06<17:11,  7.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1220/8863 [02:07<15:41,  8.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1222/8863 [02:07<14:39,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1224/8863 [02:07<13:56,  9.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1226/8863 [02:07<13:25,  9.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1228/8863 [02:07<13:04,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1230/8863 [02:08<17:21,  7.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1231/8863 [02:08<21:42,  5.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1233/8863 [02:08<18:35,  6.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1235/8863 [02:09<16:35,  7.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1237/8863 [02:09<15:13,  8.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1239/8863 [02:09<14:17,  8.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1241/8863 [02:09<13:37,  9.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1242/8863 [02:10<19:55,  6.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1243/8863 [02:10<18:29,  6.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1245/8863 [02:10<16:11,  7.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1247/8863 [02:10<14:48,  8.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1249/8863 [02:10<13:55,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1251/8863 [02:11<18:11,  6.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1253/8863 [02:11<16:16,  7.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1255/8863 [02:11<14:57,  8.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1257/8863 [02:11<14:06,  8.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1259/8863 [02:11<13:35,  9.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1261/8863 [02:12<21:12,  5.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1262/8863 [02:12<19:41,  6.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1264/8863 [02:12<17:15,  7.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1266/8863 [02:13<22:21,  5.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1268/8863 [02:13<19:12,  6.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1270/8863 [02:13<17:07,  7.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1272/8863 [02:13<15:38,  8.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1273/8863 [02:14<15:08,  8.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1274/8863 [02:14<21:39,  5.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1276/8863 [02:14<18:16,  6.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1278/8863 [02:14<16:14,  7.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1280/8863 [02:15<20:40,  6.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1281/8863 [02:15<19:11,  6.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1283/8863 [02:15<16:49,  7.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1285/8863 [02:15<15:30,  8.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1287/8863 [02:15<14:29,  8.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1289/8863 [02:16<13:50,  9.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1291/8863 [02:16<13:21,  9.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1293/8863 [02:16<13:03,  9.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1295/8863 [02:16<12:48,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1297/8863 [02:16<12:40,  9.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1299/8863 [02:17<12:34, 10.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1301/8863 [02:17<12:30, 10.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1303/8863 [02:17<12:27, 10.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1305/8863 [02:17<12:28, 10.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1307/8863 [02:17<12:28, 10.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1309/8863 [02:18<17:24,  7.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1310/8863 [02:18<16:37,  7.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1312/8863 [02:18<15:12,  8.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1314/8863 [02:18<14:15,  8.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1316/8863 [02:19<13:38,  9.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1318/8863 [02:19<13:12,  9.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1320/8863 [02:19<12:54,  9.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1321/8863 [02:19<19:03,  6.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1323/8863 [02:20<17:01,  7.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1324/8863 [02:20<16:19,  7.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1325/8863 [02:20<15:31,  8.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1326/8863 [02:20<14:51,  8.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1327/8863 [02:20<14:18,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1328/8863 [02:20<13:55,  9.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1330/8863 [02:20<13:22,  9.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1332/8863 [02:20<13:06,  9.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1333/8863 [02:21<13:04,  9.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1334/8863 [02:21<13:01,  9.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1335/8863 [02:21<13:03,  9.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1336/8863 [02:21<13:02,  9.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1337/8863 [02:21<13:01,  9.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1338/8863 [02:21<12:58,  9.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1339/8863 [02:21<13:00,  9.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1340/8863 [02:21<12:55,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1341/8863 [02:21<12:52,  9.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1342/8863 [02:22<12:48,  9.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1343/8863 [02:22<12:49,  9.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1344/8863 [02:22<12:56,  9.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1346/8863 [02:22<12:43,  9.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1348/8863 [02:22<12:35,  9.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1350/8863 [02:22<12:30, 10.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1352/8863 [02:23<12:27, 10.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1354/8863 [02:23<12:24, 10.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1356/8863 [02:23<12:21, 10.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1358/8863 [02:23<12:21, 10.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1360/8863 [02:23<12:26, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1362/8863 [02:24<12:25, 10.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1364/8863 [02:24<12:27, 10.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1366/8863 [02:24<12:25, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1368/8863 [02:24<12:28, 10.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1370/8863 [02:24<12:29, 10.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1372/8863 [02:25<12:30,  9.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1373/8863 [02:25<12:30,  9.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1375/8863 [02:25<12:26, 10.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1377/8863 [02:25<12:24, 10.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1379/8863 [02:25<12:22, 10.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1381/8863 [02:26<19:48,  6.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1383/8863 [02:26<17:29,  7.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1385/8863 [02:26<15:54,  7.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1387/8863 [02:26<14:49,  8.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1389/8863 [02:27<14:02,  8.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1391/8863 [02:27<13:30,  9.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1392/8863 [02:27<13:19,  9.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1393/8863 [02:27<13:10,  9.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1395/8863 [02:27<12:49,  9.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1396/8863 [02:27<12:48,  9.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1398/8863 [02:27<12:35,  9.87it/s]
