Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:27:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   71C    P0             98W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587069
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:27:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7owiXmBxZpk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7owiXmBxZpk.json
Processing 7owiXmBxZpk in 1 chunk(s) of up to 600 seconds from frame 0 to 9405.
Running chunk [0, 9405) for 7owiXmBxZpk
2026-04-11 06:27:39,912 - vipe - INFO - Processing 7owiXmBxZpk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.84it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.51it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.13it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.11it/s]

SLAM Pass (1/2):   0%|          | 0/9405 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9405 [00:01<3:32:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9405 [00:01<1:39:58,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9405 [00:01<44:18,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9405 [00:01<28:40,  5.46it/s]
SLAM Pass (1/2):   0%|          | 8/9405 [00:01<21:36,  7.25it/s]
SLAM Pass (1/2):   0%|          | 10/9405 [00:02<17:44,  8.82it/s]
SLAM Pass (1/2):   0%|          | 12/9405 [00:02<15:33, 10.06it/s]
SLAM Pass (1/2):   0%|          | 14/9405 [00:02<14:06, 11.10it/s]
SLAM Pass (1/2):   0%|          | 16/9405 [00:02<13:08, 11.91it/s]
SLAM Pass (1/2):   0%|          | 18/9405 [00:02<12:30, 12.50it/s]
SLAM Pass (1/2):   0%|          | 20/9405 [00:02<12:05, 12.93it/s]
SLAM Pass (1/2):   0%|          | 22/9405 [00:02<11:48, 13.25it/s]
SLAM Pass (1/2):   0%|          | 24/9405 [00:03<11:34, 13.50it/s]
SLAM Pass (1/2):   0%|          | 26/9405 [00:03<11:28, 13.63it/s]
SLAM Pass (1/2):   0%|          | 28/9405 [00:03<11:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 30/9405 [00:03<11:16, 13.85it/s]
SLAM Pass (1/2):   0%|          | 32/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 34/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 36/9405 [00:03<11:09, 13.99it/s]
SLAM Pass (1/2):   0%|          | 38/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 40/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 42/9405 [00:04<11:07, 14.04it/s]
SLAM Pass (1/2):   0%|          | 44/9405 [00:04<11:12, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/9405 [00:04<11:21, 13.73it/s]
SLAM Pass (1/2):   1%|          | 48/9405 [00:05<18:18,  8.52it/s]
SLAM Pass (1/2):   1%|          | 50/9405 [00:05<16:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/9405 [00:05<15:03, 10.35it/s]
SLAM Pass (1/2):   1%|          | 54/9405 [00:05<14:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9405 [00:05<13:31, 11.52it/s]
SLAM Pass (1/2):   1%|          | 58/9405 [00:05<13:04, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/9405 [00:06<12:47, 12.18it/s]
SLAM Pass (1/2):   1%|          | 62/9405 [00:06<12:36, 12.36it/s]
SLAM Pass (1/2):   1%|          | 64/9405 [00:06<12:24, 12.54it/s]
SLAM Pass (1/2):   1%|          | 66/9405 [00:06<12:22, 12.58it/s]
SLAM Pass (1/2):   1%|          | 68/9405 [00:06<12:16, 12.67it/s]
SLAM Pass (1/2):  10%|█         | 974/9405 [01:25<10:55, 12.87it/s]
SLAM Pass (1/2):  10%|█         | 976/9405 [01:25<10:52, 12.92it/s]
SLAM Pass (1/2):  10%|█         | 978/9405 [01:25<10:53, 12.90it/s]
SLAM Pass (1/2):  10%|█         | 980/9405 [01:25<10:51, 12.94it/s]
SLAM Pass (1/2):  10%|█         | 982/9405 [01:25<10:52, 12.92it/s]
SLAM Pass (1/2):  10%|█         | 984/9405 [01:26<10:49, 12.96it/s]
SLAM Pass (1/2):  10%|█         | 986/9405 [01:26<10:48, 12.97it/s]
SLAM Pass (1/2):  11%|█         | 988/9405 [01:26<19:14,  7.29it/s]
SLAM Pass (1/2):  11%|█         | 990/9405 [01:26<16:44,  8.38it/s]
SLAM Pass (1/2):  11%|█         | 992/9405 [01:27<15:02,  9.32it/s]
SLAM Pass (1/2):  11%|█         | 994/9405 [01:27<13:46, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 996/9405 [01:27<12:50, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 998/9405 [01:27<12:11, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 1000/9405 [01:27<11:50, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1002/9405 [01:27<11:30, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1004/9405 [01:27<11:17, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1006/9405 [01:28<11:12, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1008/9405 [01:28<11:03, 12.66it/s]
SLAM Pass (1/2):  11%|█         | 1010/9405 [01:28<11:02, 12.68it/s]
SLAM Pass (1/2):  11%|█         | 1012/9405 [01:28<10:57, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 1014/9405 [01:28<10:57, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 1016/9405 [01:28<10:52, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1018/9405 [01:29<10:50, 12.90it/s]
SLAM Pass (1/2):  11%|█         | 1020/9405 [01:29<10:50, 12.90it/s]
SLAM Pass (1/2):  11%|█         | 1022/9405 [01:29<10:49, 12.90it/s]
SLAM Pass (1/2):  11%|█         | 1024/9405 [01:29<11:02, 12.65it/s]
SLAM Pass (1/2):  11%|█         | 1026/9405 [01:29<10:58, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 1028/9405 [01:29<10:53, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1030/9405 [01:29<10:49, 12.90it/s]
SLAM Pass (1/2):  11%|█         | 1032/9405 [01:30<10:47, 12.93it/s]
SLAM Pass (1/2):  11%|█         | 1034/9405 [01:30<10:45, 12.97it/s]
SLAM Pass (1/2):  11%|█         | 1036/9405 [01:30<18:55,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 1038/9405 [01:30<16:28,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 1040/9405 [01:31<14:46,  9.44it/s]
SLAM Pass (1/2):  11%|█         | 1042/9405 [01:31<13:33, 10.28it/s]
SLAM Pass (1/2):  11%|█         | 1044/9405 [01:31<12:42, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1046/9405 [01:31<12:08, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1048/9405 [01:31<11:40, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1050/9405 [01:31<11:24, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1052/9405 [01:32<11:10, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 1054/9405 [01:32<11:01, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1056/9405 [01:32<10:55, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 1058/9405 [01:32<10:53, 12.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1060/9405 [01:32<10:48, 12.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1062/9405 [01:32<10:47, 12.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1064/9405 [01:32<10:45, 12.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1066/9405 [01:33<10:45, 12.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1068/9405 [01:33<10:43, 12.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1070/9405 [01:33<10:56, 12.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1072/9405 [01:33<11:17, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1074/9405 [01:33<11:29, 12.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1076/9405 [01:33<11:38, 11.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1078/9405 [01:34<11:44, 11.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1080/9405 [01:34<11:49, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1082/9405 [01:34<20:03,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1084/9405 [01:35<17:48,  7.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/9405 [01:35<16:14,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1088/9405 [01:35<15:02,  9.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1090/9405 [01:35<14:14,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9405 [01:35<13:36, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9405 [01:35<13:12, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9405 [01:36<12:55, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9405 [01:36<12:46, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9405 [01:36<12:28, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9405 [01:36<12:16, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9405 [01:36<12:09, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9405 [01:37<12:06, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9405 [01:37<11:57, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9405 [01:37<11:50, 11.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9405 [01:37<11:46, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9405 [01:37<11:44, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9405 [01:37<11:44, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9405 [01:38<11:42, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9405 [01:38<11:41, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9405 [01:38<11:41, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9405 [01:38<11:42, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9405 [01:38<11:42, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9405 [01:38<11:41, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9405 [01:39<19:41,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9405 [01:39<17:16,  7.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9405 [01:39<15:32,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9405 [01:39<14:22,  9.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9405 [01:40<13:31, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9405 [01:40<12:58, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9405 [01:40<12:35, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9405 [01:40<12:18, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9405 [01:40<12:07, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9405 [01:40<12:01, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9405 [01:41<11:54, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9405 [01:41<11:58, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9405 [01:41<11:55, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9405 [01:41<11:49, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9405 [01:41<11:44, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9405 [01:41<11:40, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9405 [01:42<11:37, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9405 [01:42<11:36, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9405 [01:42<11:37, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9405 [01:42<11:35, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9405 [01:42<11:36, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9405 [01:42<11:35, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9405 [01:43<11:34, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/9405 [01:43<19:34,  7.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1178/9405 [01:43<17:09,  7.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1180/9405 [01:44<15:26,  8.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9405 [01:44<14:18,  9.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/9405 [01:44<13:27, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/9405 [01:44<12:52, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9405 [01:44<12:28, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9405 [01:44<12:23, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9405 [01:45<12:16, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9405 [01:45<12:02, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9405 [01:45<11:54, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9405 [01:45<11:45, 11.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9405 [01:45<11:42, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9405 [01:45<11:40, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9405 [01:46<11:36, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9405 [01:46<11:37, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9405 [01:46<11:38, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9405 [01:46<11:42, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9405 [01:46<11:47, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9405 [01:46<11:52, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9405 [01:47<11:53, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9405 [01:47<11:50, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9405 [01:47<11:48, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9405 [01:47<11:47, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9405 [01:48<19:46,  6.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9405 [01:48<17:25,  7.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9405 [01:48<15:47,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9405 [01:48<14:39,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9405 [01:48<13:48,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9405 [01:49<13:12, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9405 [01:49<12:44, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9405 [01:49<12:25, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9405 [01:49<12:13, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9405 [01:49<12:05, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9405 [01:49<11:59, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9405 [01:50<16:03,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9405 [01:50<14:44,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9405 [01:50<13:50,  9.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9405 [01:50<13:13, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9405 [01:51<12:46, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9405 [01:51<12:28, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9405 [01:51<12:15, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9405 [01:51<12:05, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9405 [01:51<12:00, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9405 [01:51<11:53, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9405 [01:52<11:50, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9405 [01:52<11:47, 11.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1270/9405 [01:52<19:42,  6.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1272/9405 [01:52<17:18,  7.83it/s]
SLAM Pass (1/2):  14%|█▎        | 1274/9405 [01:53<15:37,  8.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1276/9405 [01:53<14:27,  9.37it/s]
SLAM Pass (1/2):  14%|█▎        | 1278/9405 [01:53<13:38,  9.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1280/9405 [01:53<13:16, 10.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1282/9405 [01:53<12:47, 10.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1284/9405 [01:54<12:28, 10.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1286/9405 [01:54<12:14, 11.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1288/9405 [01:54<12:04, 11.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1290/9405 [01:54<11:56, 11.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1292/9405 [01:54<11:51, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1294/9405 [01:54<11:52, 11.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1296/9405 [01:55<11:57, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9405 [01:55<11:51, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9405 [01:55<11:48, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1302/9405 [01:55<11:44, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9405 [01:55<11:41, 11.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1306/9405 [01:55<11:42, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9405 [01:56<11:40, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9405 [01:56<11:40, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9405 [01:56<11:45, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9405 [01:56<11:53, 11.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9405 [01:56<11:55, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9405 [01:57<19:52,  6.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9405 [01:57<17:25,  7.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9405 [01:57<15:42,  8.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9405 [01:57<14:30,  9.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9405 [01:58<17:53,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9405 [01:58<16:01,  8.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9405 [01:58<14:43,  9.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9405 [01:58<13:51,  9.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9405 [01:58<13:09, 10.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9405 [01:59<12:39, 10.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9405 [01:59<12:20, 10.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9405 [01:59<12:06, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9405 [01:59<11:54, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9405 [01:59<11:48, 11.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9405 [01:59<11:43, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9405 [02:00<11:39, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9405 [02:00<11:37, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9405 [02:00<11:35, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9405 [02:00<11:30, 11.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9405 [02:00<11:26, 11.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9405 [02:01<11:23, 11.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9405 [02:01<11:22, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9405 [02:01<11:20, 11.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1364/9405 [02:01<19:12,  6.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1366/9405 [02:02<16:48,  7.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1368/9405 [02:02<15:08,  8.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1370/9405 [02:02<14:00,  9.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1372/9405 [02:02<13:09, 10.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9405 [02:02<12:35, 10.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1376/9405 [02:02<12:12, 10.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1378/9405 [02:03<11:54, 11.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1380/9405 [02:03<11:42, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9405 [02:03<11:33, 11.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1384/9405 [02:03<11:29, 11.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1386/9405 [02:03<11:26, 11.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9405 [02:03<11:23, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9405 [02:04<11:19, 11.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1392/9405 [02:04<11:16, 11.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1394/9405 [02:04<11:15, 11.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9405 [02:04<11:15, 11.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1398/9405 [02:04<11:14, 11.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1400/9405 [02:04<11:23, 11.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1402/9405 [02:05<11:24, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9405 [02:05<11:22, 11.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9405 [02:05<11:22, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9405 [02:05<11:32, 11.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9405 [02:05<11:29, 11.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1412/9405 [02:06<19:14,  6.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1414/9405 [02:06<16:50,  7.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1416/9405 [02:06<15:14,  8.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1418/9405 [02:06<14:08,  9.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9405 [02:07<13:18, 10.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1422/9405 [02:07<12:41, 10.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1424/9405 [02:07<12:14, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9405 [02:07<11:55, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1428/9405 [02:07<11:43, 11.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1430/9405 [02:08<15:37,  8.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9405 [02:08<14:17,  9.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1434/9405 [02:08<13:23,  9.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9405 [02:08<12:56, 10.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1438/9405 [02:08<12:35, 10.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1440/9405 [02:08<12:11, 10.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1442/9405 [02:09<11:52, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1444/9405 [02:09<11:39, 11.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1446/9405 [02:09<11:33, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1448/9405 [02:09<11:31, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9405 [02:09<11:25, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9405 [02:09<11:19, 11.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9405 [02:10<11:15, 11.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9405 [02:10<11:12, 11.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1458/9405 [02:10<18:55,  7.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1460/9405 [02:11<16:34,  7.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9405 [02:11<14:58,  8.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1464/9405 [02:11<13:47,  9.59it/s]
