Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586961
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:25:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6Cfk45eDysw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6Cfk45eDysw.json
Processing 6Cfk45eDysw in 1 chunk(s) of up to 600 seconds from frame 0 to 3073.
Running chunk [0, 3073) for 6Cfk45eDysw
2026-04-11 02:26:03,099 - vipe - INFO - Processing 6Cfk45eDysw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.45it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.68it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 60.17it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 53.03it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.54it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 52.60it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 48.89it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 51.52it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 54.15it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.38it/s]

SLAM Pass (1/2):   0%|          | 0/3073 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3073 [00:09<8:06:30,  9.50s/it]
SLAM Pass (1/2):   0%|          | 2/3073 [00:10<3:41:18,  4.32s/it]
SLAM Pass (1/2):   0%|          | 3/3073 [00:10<2:02:46,  2.40s/it]
SLAM Pass (1/2):   0%|          | 4/3073 [00:10<1:16:22,  1.49s/it]
SLAM Pass (1/2):   0%|          | 5/3073 [00:10<50:43,  1.01it/s]  
SLAM Pass (1/2):   0%|          | 6/3073 [00:10<35:16,  1.45it/s]
SLAM Pass (1/2):   0%|          | 7/3073 [00:10<25:30,  2.00it/s]
SLAM Pass (1/2):   0%|          | 8/3073 [00:12<43:22,  1.18it/s]
SLAM Pass (1/2):   0%|          | 9/3073 [00:12<34:35,  1.48it/s]
SLAM Pass (1/2):   0%|          | 10/3073 [00:12<28:25,  1.80it/s]
SLAM Pass (1/2):   0%|          | 11/3073 [00:13<24:11,  2.11it/s]
SLAM Pass (1/2):   0%|          | 12/3073 [00:13<21:13,  2.40it/s]
SLAM Pass (1/2):   0%|          | 13/3073 [00:13<19:15,  2.65it/s]
SLAM Pass (1/2):   0%|          | 14/3073 [00:14<17:48,  2.86it/s]
SLAM Pass (1/2):   0%|          | 15/3073 [00:14<17:59,  2.83it/s]
SLAM Pass (1/2):   1%|          | 16/3073 [00:14<17:06,  2.98it/s]
SLAM Pass (1/2):   1%|          | 17/3073 [00:15<16:22,  3.11it/s]
SLAM Pass (1/2):   1%|          | 18/3073 [00:15<15:54,  3.20it/s]
SLAM Pass (1/2):   1%|          | 19/3073 [00:15<15:34,  3.27it/s]
SLAM Pass (1/2):   1%|          | 20/3073 [00:15<15:14,  3.34it/s]
SLAM Pass (1/2):   1%|          | 21/3073 [00:16<14:57,  3.40it/s]
SLAM Pass (1/2):   1%|          | 23/3073 [00:16<09:50,  5.16it/s]
SLAM Pass (1/2):   1%|          | 25/3073 [00:16<07:31,  6.75it/s]
SLAM Pass (1/2):   1%|          | 27/3073 [00:16<08:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 29/3073 [00:17<07:05,  7.15it/s]
SLAM Pass (1/2):   1%|          | 31/3073 [00:17<06:11,  8.19it/s]
SLAM Pass (1/2):   1%|          | 33/3073 [00:17<05:31,  9.18it/s]
SLAM Pass (1/2):   1%|          | 35/3073 [00:17<05:01, 10.07it/s]
SLAM Pass (1/2):   1%|          | 37/3073 [00:17<04:39, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 39/3073 [00:17<04:24, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 41/3073 [00:17<04:12, 11.99it/s]
SLAM Pass (1/2):  30%|███       | 937/3073 [01:37<02:59, 11.92it/s]
SLAM Pass (1/2):  31%|███       | 939/3073 [01:37<02:59, 11.87it/s]
SLAM Pass (1/2):  31%|███       | 941/3073 [01:37<02:58, 11.92it/s]
SLAM Pass (1/2):  31%|███       | 943/3073 [01:37<03:00, 11.80it/s]
SLAM Pass (1/2):  31%|███       | 945/3073 [01:38<04:29,  7.90it/s]
SLAM Pass (1/2):  31%|███       | 947/3073 [01:38<04:01,  8.79it/s]
SLAM Pass (1/2):  31%|███       | 949/3073 [01:38<03:41,  9.59it/s]
SLAM Pass (1/2):  31%|███       | 951/3073 [01:38<03:27, 10.21it/s]
SLAM Pass (1/2):  31%|███       | 953/3073 [01:38<03:17, 10.72it/s]
SLAM Pass (1/2):  31%|███       | 955/3073 [01:39<03:11, 11.08it/s]
SLAM Pass (1/2):  31%|███       | 957/3073 [01:39<03:06, 11.33it/s]
SLAM Pass (1/2):  31%|███       | 959/3073 [01:39<03:10, 11.08it/s]
SLAM Pass (1/2):  31%|███▏      | 961/3073 [01:39<03:11, 11.01it/s]
SLAM Pass (1/2):  31%|███▏      | 963/3073 [01:39<03:07, 11.27it/s]
SLAM Pass (1/2):  31%|███▏      | 965/3073 [01:39<03:05, 11.38it/s]
SLAM Pass (1/2):  31%|███▏      | 967/3073 [01:40<03:03, 11.50it/s]
SLAM Pass (1/2):  32%|███▏      | 969/3073 [01:40<03:01, 11.61it/s]
SLAM Pass (1/2):  32%|███▏      | 971/3073 [01:40<02:59, 11.70it/s]
SLAM Pass (1/2):  32%|███▏      | 973/3073 [01:40<03:00, 11.64it/s]
SLAM Pass (1/2):  32%|███▏      | 975/3073 [01:40<03:04, 11.36it/s]
SLAM Pass (1/2):  32%|███▏      | 977/3073 [01:41<03:02, 11.46it/s]
SLAM Pass (1/2):  32%|███▏      | 979/3073 [01:41<02:59, 11.69it/s]
SLAM Pass (1/2):  32%|███▏      | 981/3073 [01:41<02:57, 11.79it/s]
SLAM Pass (1/2):  32%|███▏      | 983/3073 [01:41<02:55, 11.88it/s]
SLAM Pass (1/2):  32%|███▏      | 985/3073 [01:41<02:54, 11.95it/s]
SLAM Pass (1/2):  32%|███▏      | 987/3073 [01:41<02:54, 11.95it/s]
SLAM Pass (1/2):  32%|███▏      | 989/3073 [01:42<02:53, 12.00it/s]
SLAM Pass (1/2):  32%|███▏      | 991/3073 [01:42<02:55, 11.84it/s]
SLAM Pass (1/2):  32%|███▏      | 993/3073 [01:42<02:54, 11.89it/s]
SLAM Pass (1/2):  32%|███▏      | 995/3073 [01:42<02:54, 11.89it/s]
SLAM Pass (1/2):  32%|███▏      | 997/3073 [01:42<02:54, 11.92it/s]
SLAM Pass (1/2):  33%|███▎      | 999/3073 [01:42<02:52, 11.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1001/3073 [01:43<02:51, 12.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1003/3073 [01:43<02:51, 12.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1005/3073 [01:43<04:18,  7.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1007/3073 [01:43<03:53,  8.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1009/3073 [01:43<03:34,  9.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1011/3073 [01:44<03:21, 10.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1013/3073 [01:44<03:11, 10.78it/s]
SLAM Pass (1/2):  33%|███▎      | 1015/3073 [01:44<03:04, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1017/3073 [01:44<03:00, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1019/3073 [01:44<02:56, 11.64it/s]
SLAM Pass (1/2):  33%|███▎      | 1021/3073 [01:44<02:53, 11.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1023/3073 [01:45<02:55, 11.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1025/3073 [01:45<02:52, 11.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1027/3073 [01:45<02:51, 11.90it/s]
SLAM Pass (1/2):  33%|███▎      | 1029/3073 [01:45<02:51, 11.94it/s]
SLAM Pass (1/2):  34%|███▎      | 1031/3073 [01:45<02:49, 12.01it/s]
SLAM Pass (1/2):  34%|███▎      | 1033/3073 [01:45<02:48, 12.08it/s]
SLAM Pass (1/2):  34%|███▎      | 1035/3073 [01:46<02:48, 12.06it/s]
SLAM Pass (1/2):  34%|███▎      | 1037/3073 [01:46<02:48, 12.06it/s]
SLAM Pass (1/2):  34%|███▍      | 1039/3073 [01:46<02:50, 11.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1041/3073 [01:46<02:48, 12.05it/s]
SLAM Pass (1/2):  34%|███▍      | 1043/3073 [01:46<02:48, 12.05it/s]
SLAM Pass (1/2):  34%|███▍      | 1045/3073 [01:46<02:47, 12.11it/s]
SLAM Pass (1/2):  34%|███▍      | 1047/3073 [01:47<02:47, 12.11it/s]
SLAM Pass (1/2):  34%|███▍      | 1049/3073 [01:47<02:47, 12.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1051/3073 [01:47<02:47, 12.10it/s]
SLAM Pass (1/2):  34%|███▍      | 1053/3073 [01:47<02:47, 12.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1055/3073 [01:47<02:49, 11.92it/s]
SLAM Pass (1/2):  34%|███▍      | 1057/3073 [01:47<02:47, 12.02it/s]
SLAM Pass (1/2):  34%|███▍      | 1059/3073 [01:48<02:46, 12.09it/s]
SLAM Pass (1/2):  35%|███▍      | 1061/3073 [01:48<02:46, 12.10it/s]
SLAM Pass (1/2):  35%|███▍      | 1063/3073 [01:48<04:12,  7.98it/s]
SLAM Pass (1/2):  35%|███▍      | 1065/3073 [01:48<03:46,  8.88it/s]
SLAM Pass (1/2):  35%|███▍      | 1067/3073 [01:49<03:28,  9.60it/s]
SLAM Pass (1/2):  35%|███▍      | 1069/3073 [01:49<03:15, 10.23it/s]
SLAM Pass (1/2):  35%|███▍      | 1071/3073 [01:49<03:11, 10.48it/s]
SLAM Pass (1/2):  35%|███▍      | 1073/3073 [01:49<03:03, 10.89it/s]
SLAM Pass (1/2):  35%|███▍      | 1075/3073 [01:49<02:57, 11.23it/s]
SLAM Pass (1/2):  35%|███▌      | 1077/3073 [01:49<02:53, 11.50it/s]
SLAM Pass (1/2):  35%|███▌      | 1079/3073 [01:50<02:50, 11.68it/s]
SLAM Pass (1/2):  35%|███▌      | 1081/3073 [01:50<02:49, 11.79it/s]
SLAM Pass (1/2):  35%|███▌      | 1083/3073 [01:50<02:47, 11.89it/s]
SLAM Pass (1/2):  35%|███▌      | 1085/3073 [01:50<02:46, 11.94it/s]
SLAM Pass (1/2):  35%|███▌      | 1087/3073 [01:50<02:50, 11.68it/s]
SLAM Pass (1/2):  35%|███▌      | 1089/3073 [01:50<02:50, 11.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1091/3073 [01:51<02:51, 11.58it/s]
SLAM Pass (1/2):  36%|███▌      | 1093/3073 [01:51<02:50, 11.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1095/3073 [01:51<02:49, 11.66it/s]
SLAM Pass (1/2):  36%|███▌      | 1097/3073 [01:51<02:48, 11.70it/s]
SLAM Pass (1/2):  36%|███▌      | 1099/3073 [01:51<02:49, 11.68it/s]
SLAM Pass (1/2):  36%|███▌      | 1101/3073 [01:51<02:48, 11.69it/s]
SLAM Pass (1/2):  36%|███▌      | 1103/3073 [01:52<02:50, 11.58it/s]
SLAM Pass (1/2):  36%|███▌      | 1105/3073 [01:52<02:52, 11.41it/s]
SLAM Pass (1/2):  36%|███▌      | 1107/3073 [01:52<02:51, 11.50it/s]
SLAM Pass (1/2):  36%|███▌      | 1109/3073 [01:52<02:48, 11.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1111/3073 [01:52<02:48, 11.67it/s]
SLAM Pass (1/2):  36%|███▌      | 1113/3073 [01:52<02:47, 11.67it/s]
SLAM Pass (1/2):  36%|███▋      | 1115/3073 [01:53<02:47, 11.70it/s]
SLAM Pass (1/2):  36%|███▋      | 1117/3073 [01:53<02:47, 11.69it/s]
SLAM Pass (1/2):  36%|███▋      | 1119/3073 [01:53<02:50, 11.43it/s]
SLAM Pass (1/2):  36%|███▋      | 1121/3073 [01:53<02:52, 11.35it/s]
SLAM Pass (1/2):  37%|███▋      | 1123/3073 [01:54<04:14,  7.66it/s]
SLAM Pass (1/2):  37%|███▋      | 1125/3073 [01:54<03:48,  8.54it/s]
SLAM Pass (1/2):  37%|███▋      | 1127/3073 [01:54<03:29,  9.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1129/3073 [01:54<03:16,  9.91it/s]
SLAM Pass (1/2):  37%|███▋      | 1131/3073 [01:54<03:07, 10.36it/s]
SLAM Pass (1/2):  37%|███▋      | 1133/3073 [01:55<03:00, 10.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1135/3073 [01:55<02:58, 10.86it/s]
SLAM Pass (1/2):  37%|███▋      | 1137/3073 [01:55<02:54, 11.08it/s]
SLAM Pass (1/2):  37%|███▋      | 1139/3073 [01:55<02:51, 11.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1141/3073 [01:55<02:49, 11.43it/s]
SLAM Pass (1/2):  37%|███▋      | 1143/3073 [01:55<02:47, 11.54it/s]
SLAM Pass (1/2):  37%|███▋      | 1145/3073 [01:56<02:47, 11.54it/s]
SLAM Pass (1/2):  37%|███▋      | 1147/3073 [01:56<02:45, 11.64it/s]
SLAM Pass (1/2):  37%|███▋      | 1149/3073 [01:56<02:43, 11.76it/s]
SLAM Pass (1/2):  37%|███▋      | 1151/3073 [01:56<02:44, 11.71it/s]
SLAM Pass (1/2):  38%|███▊      | 1153/3073 [01:56<02:42, 11.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1155/3073 [01:56<02:41, 11.91it/s]
SLAM Pass (1/2):  38%|███▊      | 1157/3073 [01:57<02:40, 11.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1159/3073 [01:57<02:40, 11.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1161/3073 [01:57<02:39, 12.02it/s]
SLAM Pass (1/2):  38%|███▊      | 1163/3073 [01:57<02:38, 12.04it/s]
SLAM Pass (1/2):  38%|███▊      | 1165/3073 [01:57<02:38, 12.07it/s]
SLAM Pass (1/2):  38%|███▊      | 1167/3073 [01:57<02:40, 11.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1169/3073 [01:58<02:40, 11.89it/s]
SLAM Pass (1/2):  38%|███▊      | 1171/3073 [01:58<02:39, 11.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1173/3073 [01:58<02:38, 12.00it/s]
SLAM Pass (1/2):  38%|███▊      | 1175/3073 [01:58<02:38, 12.00it/s]
SLAM Pass (1/2):  38%|███▊      | 1177/3073 [01:58<02:38, 11.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1179/3073 [01:58<02:38, 11.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1181/3073 [01:59<03:57,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1183/3073 [01:59<03:36,  8.73it/s]
SLAM Pass (1/2):  39%|███▊      | 1185/3073 [01:59<03:19,  9.48it/s]
SLAM Pass (1/2):  39%|███▊      | 1187/3073 [01:59<03:06, 10.13it/s]
SLAM Pass (1/2):  39%|███▊      | 1189/3073 [02:00<02:57, 10.59it/s]
SLAM Pass (1/2):  39%|███▉      | 1191/3073 [02:00<02:50, 11.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1193/3073 [02:00<02:45, 11.33it/s]
SLAM Pass (1/2):  39%|███▉      | 1195/3073 [02:00<02:42, 11.56it/s]
SLAM Pass (1/2):  39%|███▉      | 1197/3073 [02:00<02:39, 11.73it/s]
SLAM Pass (1/2):  39%|███▉      | 1199/3073 [02:00<02:40, 11.65it/s]
SLAM Pass (1/2):  39%|███▉      | 1201/3073 [02:01<02:43, 11.46it/s]
SLAM Pass (1/2):  39%|███▉      | 1203/3073 [02:01<02:43, 11.44it/s]
SLAM Pass (1/2):  39%|███▉      | 1205/3073 [02:01<02:40, 11.61it/s]
SLAM Pass (1/2):  39%|███▉      | 1207/3073 [02:01<02:39, 11.68it/s]
SLAM Pass (1/2):  39%|███▉      | 1209/3073 [02:01<02:37, 11.81it/s]
SLAM Pass (1/2):  39%|███▉      | 1211/3073 [02:01<02:36, 11.89it/s]
SLAM Pass (1/2):  39%|███▉      | 1213/3073 [02:02<02:35, 11.96it/s]
SLAM Pass (1/2):  40%|███▉      | 1215/3073 [02:02<02:36, 11.90it/s]
SLAM Pass (1/2):  40%|███▉      | 1217/3073 [02:02<02:35, 11.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1219/3073 [02:02<02:35, 11.93it/s]
SLAM Pass (1/2):  40%|███▉      | 1221/3073 [02:02<02:36, 11.83it/s]
SLAM Pass (1/2):  40%|███▉      | 1223/3073 [02:02<02:35, 11.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1225/3073 [02:03<02:35, 11.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1227/3073 [02:03<02:34, 11.93it/s]
SLAM Pass (1/2):  40%|███▉      | 1229/3073 [02:03<02:33, 12.01it/s]
SLAM Pass (1/2):  40%|████      | 1231/3073 [02:03<02:34, 11.92it/s]
SLAM Pass (1/2):  40%|████      | 1233/3073 [02:03<02:33, 11.99it/s]
SLAM Pass (1/2):  40%|████      | 1235/3073 [02:03<02:33, 11.98it/s]
SLAM Pass (1/2):  40%|████      | 1237/3073 [02:04<02:32, 12.01it/s]
SLAM Pass (1/2):  40%|████      | 1239/3073 [02:04<02:33, 11.92it/s]
SLAM Pass (1/2):  40%|████      | 1241/3073 [02:04<03:49,  7.97it/s]
SLAM Pass (1/2):  40%|████      | 1243/3073 [02:04<03:26,  8.88it/s]
SLAM Pass (1/2):  41%|████      | 1245/3073 [02:04<03:09,  9.63it/s]
SLAM Pass (1/2):  41%|████      | 1247/3073 [02:05<02:59, 10.17it/s]
SLAM Pass (1/2):  41%|████      | 1249/3073 [02:05<02:50, 10.69it/s]
SLAM Pass (1/2):  41%|████      | 1251/3073 [02:05<02:44, 11.07it/s]
SLAM Pass (1/2):  41%|████      | 1253/3073 [02:05<02:40, 11.36it/s]
SLAM Pass (1/2):  41%|████      | 1255/3073 [02:05<02:36, 11.58it/s]
SLAM Pass (1/2):  41%|████      | 1257/3073 [02:05<02:35, 11.69it/s]
SLAM Pass (1/2):  41%|████      | 1259/3073 [02:06<02:34, 11.77it/s]
SLAM Pass (1/2):  41%|████      | 1261/3073 [02:06<02:32, 11.88it/s]
SLAM Pass (1/2):  41%|████      | 1263/3073 [02:06<02:33, 11.83it/s]
SLAM Pass (1/2):  41%|████      | 1265/3073 [02:06<02:31, 11.90it/s]
SLAM Pass (1/2):  41%|████      | 1267/3073 [02:06<02:31, 11.96it/s]
SLAM Pass (1/2):  41%|████▏     | 1269/3073 [02:06<02:29, 12.04it/s]
SLAM Pass (1/2):  41%|████▏     | 1271/3073 [02:07<02:29, 12.06it/s]
SLAM Pass (1/2):  41%|████▏     | 1273/3073 [02:07<02:29, 12.07it/s]
SLAM Pass (1/2):  41%|████▏     | 1275/3073 [02:07<02:28, 12.09it/s]
SLAM Pass (1/2):  42%|████▏     | 1277/3073 [02:07<02:28, 12.09it/s]
SLAM Pass (1/2):  42%|████▏     | 1279/3073 [02:07<02:32, 11.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1281/3073 [02:07<02:33, 11.68it/s]
SLAM Pass (1/2):  42%|████▏     | 1283/3073 [02:08<02:31, 11.84it/s]
SLAM Pass (1/2):  42%|████▏     | 1285/3073 [02:08<02:30, 11.88it/s]
SLAM Pass (1/2):  42%|████▏     | 1287/3073 [02:08<02:29, 11.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1289/3073 [02:08<02:28, 11.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1291/3073 [02:08<02:28, 12.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1293/3073 [02:08<02:28, 11.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1295/3073 [02:09<02:31, 11.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1297/3073 [02:09<02:31, 11.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1299/3073 [02:09<03:46,  7.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1301/3073 [02:09<03:22,  8.77it/s]
SLAM Pass (1/2):  42%|████▏     | 1303/3073 [02:10<03:05,  9.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1305/3073 [02:10<02:53, 10.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1307/3073 [02:10<02:44, 10.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1309/3073 [02:10<02:39, 11.05it/s]
SLAM Pass (1/2):  43%|████▎     | 1311/3073 [02:10<02:38, 11.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1313/3073 [02:10<02:38, 11.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1315/3073 [02:11<06:15,  4.68it/s]
SLAM Pass (1/2):  43%|████▎     | 1317/3073 [02:12<05:06,  5.73it/s]
SLAM Pass (1/2):  43%|████▎     | 1319/3073 [02:12<04:18,  6.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1321/3073 [02:12<03:45,  7.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1323/3073 [02:12<03:21,  8.70it/s]
SLAM Pass (1/2):  43%|████▎     | 1325/3073 [02:12<03:03,  9.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1327/3073 [02:12<02:53, 10.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1329/3073 [02:13<02:44, 10.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1331/3073 [02:13<02:37, 11.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1333/3073 [02:13<02:33, 11.34it/s]
SLAM Pass (1/2):  43%|████▎     | 1335/3073 [02:13<02:30, 11.54it/s]
SLAM Pass (1/2):  44%|████▎     | 1337/3073 [02:13<02:28, 11.70it/s]
SLAM Pass (1/2):  44%|████▎     | 1339/3073 [02:13<02:26, 11.84it/s]
SLAM Pass (1/2):  44%|████▎     | 1341/3073 [02:14<02:25, 11.92it/s]
SLAM Pass (1/2):  44%|████▎     | 1343/3073 [02:14<02:26, 11.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1345/3073 [02:14<02:25, 11.91it/s]
SLAM Pass (1/2):  44%|████▍     | 1347/3073 [02:14<02:24, 11.91it/s]
SLAM Pass (1/2):  44%|████▍     | 1349/3073 [02:14<02:24, 11.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1351/3073 [02:14<02:23, 11.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1353/3073 [02:15<02:22, 12.05it/s]
SLAM Pass (1/2):  44%|████▍     | 1355/3073 [02:15<02:22, 12.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1357/3073 [02:15<02:22, 12.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1359/3073 [02:16<04:04,  7.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1361/3073 [02:16<03:33,  8.03it/s]
SLAM Pass (1/2):  44%|████▍     | 1363/3073 [02:16<03:11,  8.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1365/3073 [02:16<02:56,  9.70it/s]
SLAM Pass (1/2):  44%|████▍     | 1367/3073 [02:16<02:45, 10.30it/s]
SLAM Pass (1/2):  45%|████▍     | 1369/3073 [02:16<02:37, 10.80it/s]
SLAM Pass (1/2):  45%|████▍     | 1371/3073 [02:17<02:32, 11.18it/s]
SLAM Pass (1/2):  45%|████▍     | 1373/3073 [02:17<02:28, 11.47it/s]
SLAM Pass (1/2):  45%|████▍     | 1375/3073 [02:17<02:26, 11.57it/s]
SLAM Pass (1/2):  45%|████▍     | 1377/3073 [02:17<02:24, 11.75it/s]
SLAM Pass (1/2):  45%|████▍     | 1379/3073 [02:17<02:23, 11.80it/s]
SLAM Pass (1/2):  45%|████▍     | 1381/3073 [02:17<02:22, 11.89it/s]
SLAM Pass (1/2):  45%|████▌     | 1383/3073 [02:18<02:22, 11.89it/s]
SLAM Pass (1/2):  45%|████▌     | 1385/3073 [02:18<02:21, 11.94it/s]
SLAM Pass (1/2):  45%|████▌     | 1387/3073 [02:18<02:20, 11.97it/s]
SLAM Pass (1/2):  45%|████▌     | 1389/3073 [02:18<02:19, 12.04it/s]
SLAM Pass (1/2):  45%|████▌     | 1391/3073 [02:18<02:20, 11.95it/s]
SLAM Pass (1/2):  45%|████▌     | 1393/3073 [02:18<02:20, 11.99it/s]
SLAM Pass (1/2):  45%|████▌     | 1395/3073 [02:19<02:19, 12.05it/s]
SLAM Pass (1/2):  45%|████▌     | 1397/3073 [02:19<02:18, 12.08it/s]
SLAM Pass (1/2):  46%|████▌     | 1399/3073 [02:19<02:19, 12.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1401/3073 [02:19<02:20, 11.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1403/3073 [02:19<02:20, 11.93it/s]
SLAM Pass (1/2):  46%|████▌     | 1405/3073 [02:19<02:19, 11.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1407/3073 [02:20<02:20, 11.86it/s]
SLAM Pass (1/2):  46%|████▌     | 1409/3073 [02:20<02:19, 11.95it/s]
SLAM Pass (1/2):  46%|████▌     | 1411/3073 [02:20<02:18, 11.98it/s]
SLAM Pass (1/2):  46%|████▌     | 1413/3073 [02:20<02:17, 12.05it/s]
SLAM Pass (1/2):  46%|████▌     | 1415/3073 [02:20<02:17, 12.06it/s]
SLAM Pass (1/2):  46%|████▌     | 1417/3073 [02:21<03:32,  7.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1419/3073 [02:21<03:10,  8.69it/s]
SLAM Pass (1/2):  46%|████▌     | 1421/3073 [02:21<02:54,  9.49it/s]
SLAM Pass (1/2):  46%|████▋     | 1423/3073 [02:21<02:44, 10.06it/s]
SLAM Pass (1/2):  46%|████▋     | 1425/3073 [02:21<02:35, 10.58it/s]
SLAM Pass (1/2):  46%|████▋     | 1427/3073 [02:21<02:29, 11.01it/s]
SLAM Pass (1/2):  47%|████▋     | 1429/3073 [02:22<02:25, 11.31it/s]
