Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:13:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   52C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587049
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:13:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7hxIc0LfbJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7hxIc0LfbJo.json
Processing 7hxIc0LfbJo in 1 chunk(s) of up to 600 seconds from frame 0 to 14129.
Running chunk [0, 14129) for 7hxIc0LfbJo
2026-04-11 06:13:39,321 - vipe - INFO - Processing 7hxIc0LfbJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.47it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.07it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.87it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.27it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 60.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.91it/s]

SLAM Pass (1/2):   0%|          | 0/14129 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14129 [00:01<5:27:07,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14129 [00:01<2:34:21,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/14129 [00:01<1:08:46,  3.42it/s]
SLAM Pass (1/2):   0%|          | 6/14129 [00:01<44:40,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14129 [00:01<33:43,  6.98it/s]
SLAM Pass (1/2):   0%|          | 10/14129 [00:02<27:46,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/14129 [00:02<24:23,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14129 [00:02<22:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 16/14129 [00:02<20:43, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/14129 [00:02<21:00, 11.20it/s]
SLAM Pass (1/2):   0%|          | 20/14129 [00:02<19:49, 11.86it/s]
SLAM Pass (1/2):   0%|          | 22/14129 [00:03<19:07, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/14129 [00:03<18:40, 12.58it/s]
SLAM Pass (1/2):   0%|          | 26/14129 [00:03<18:25, 12.76it/s]
SLAM Pass (1/2):   0%|          | 28/14129 [00:03<18:11, 12.92it/s]
SLAM Pass (1/2):   0%|          | 30/14129 [00:03<18:10, 12.93it/s]
SLAM Pass (1/2):   0%|          | 32/14129 [00:03<17:51, 13.15it/s]
SLAM Pass (1/2):   0%|          | 34/14129 [00:03<17:38, 13.32it/s]
SLAM Pass (1/2):   0%|          | 36/14129 [00:04<17:30, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/14129 [00:04<17:23, 13.50it/s]
SLAM Pass (1/2):   0%|          | 40/14129 [00:04<17:21, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/14129 [00:04<17:16, 13.59it/s]
SLAM Pass (1/2):   0%|          | 44/14129 [00:04<17:24, 13.49it/s]
SLAM Pass (1/2):   0%|          | 46/14129 [00:04<18:36, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/14129 [00:05<28:25,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14129 [00:05<25:34,  9.18it/s]
SLAM Pass (1/2):   0%|          | 52/14129 [00:05<23:28, 10.00it/s]
SLAM Pass (1/2):   0%|          | 54/14129 [00:05<22:56, 10.22it/s]
SLAM Pass (1/2):   0%|          | 56/14129 [00:05<21:34, 10.87it/s]
SLAM Pass (1/2):   0%|          | 58/14129 [00:06<20:35, 11.39it/s]
SLAM Pass (1/2):   0%|          | 60/14129 [00:06<19:58, 11.74it/s]
SLAM Pass (1/2):   0%|          | 62/14129 [00:06<19:32, 11.99it/s]
SLAM Pass (1/2):   0%|          | 64/14129 [00:06<19:10, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 978/14129 [01:28<17:40, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 980/14129 [01:28<17:34, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 982/14129 [01:29<17:27, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 984/14129 [01:29<17:31, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 986/14129 [01:29<17:24, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 988/14129 [01:29<26:27,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 990/14129 [01:30<23:42,  9.24it/s]
SLAM Pass (1/2):   7%|▋         | 992/14129 [01:30<21:45, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 994/14129 [01:30<20:26, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 996/14129 [01:30<19:27, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 998/14129 [01:30<18:56, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14129 [01:30<19:03, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14129 [01:31<19:15, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14129 [01:31<19:38, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14129 [01:31<19:42, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14129 [01:31<19:47, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14129 [01:31<19:46, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14129 [01:31<19:44, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14129 [01:32<19:45, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14129 [01:32<19:45, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14129 [01:32<19:47, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14129 [01:32<19:45, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14129 [01:32<19:44, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14129 [01:33<20:18, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14129 [01:33<20:31, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14129 [01:33<20:29, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14129 [01:33<20:14, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14129 [01:33<20:04, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14129 [01:34<28:16,  7.72it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14129 [01:34<37:40,  5.79it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14129 [01:34<31:33,  6.91it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14129 [01:34<27:47,  7.85it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14129 [01:35<25:13,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14129 [01:35<23:29,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14129 [01:35<22:18,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14129 [01:35<21:31, 10.13it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14129 [01:35<20:55, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14129 [01:36<20:35, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14129 [01:36<20:19, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14129 [01:36<20:06, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14129 [01:36<19:54, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14129 [01:36<19:43, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1061/14129 [01:36<19:40, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1063/14129 [01:37<19:35, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1065/14129 [01:37<19:32, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1067/14129 [01:37<19:31, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1069/14129 [01:37<19:29, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1071/14129 [01:37<19:26, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 1073/14129 [01:38<19:22, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 1075/14129 [01:38<19:25, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 1077/14129 [01:38<19:24, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14129 [01:38<19:24, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14129 [01:38<19:22, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14129 [01:39<28:30,  7.63it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14129 [01:39<25:50,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14129 [01:39<23:55,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14129 [01:39<22:32,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14129 [01:39<21:34, 10.07it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14129 [01:40<20:54, 10.39it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14129 [01:40<20:23, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14129 [01:40<20:02, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14129 [01:40<19:51, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14129 [01:40<19:28, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14129 [01:40<19:15, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14129 [01:41<19:19, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14129 [01:41<19:36, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14129 [01:41<19:33, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14129 [01:41<26:50,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14129 [01:42<24:34,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14129 [01:42<22:58,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14129 [01:42<21:51,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14129 [01:42<21:08, 10.26it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14129 [01:42<20:36, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14129 [01:42<20:24, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14129 [01:43<20:10, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14129 [01:43<19:57, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14129 [01:43<28:55,  7.49it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14129 [01:43<25:53,  8.37it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14129 [01:44<23:50,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14129 [01:44<22:28,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14129 [01:44<21:29, 10.08it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14129 [01:44<20:55, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14129 [01:44<20:36, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14129 [01:45<20:16, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14129 [01:45<20:01, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14129 [01:45<19:49, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14129 [01:45<19:45, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14129 [01:45<19:53, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14129 [01:45<19:49, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14129 [01:46<19:38, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14129 [01:46<19:35, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14129 [01:46<19:27, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14129 [01:46<19:25, 11.13it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14129 [01:47<26:36,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14129 [01:47<24:25,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14129 [01:47<22:52,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14129 [01:47<21:45,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14129 [01:47<20:55, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14129 [01:47<20:27, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14129 [01:48<20:04, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14129 [01:48<28:48,  7.49it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14129 [01:48<25:53,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14129 [01:48<23:53,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14129 [01:49<22:30,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14129 [01:49<21:32, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14129 [01:49<20:47, 10.37it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14129 [01:49<20:19, 10.61it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14129 [01:49<20:00, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14129 [01:50<19:42, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14129 [01:50<19:31, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14129 [01:50<26:30,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14129 [01:50<24:25,  8.82it/s]
SLAM Pass (1/2):   9%|▊         | 1201/14129 [01:50<22:54,  9.41it/s]
SLAM Pass (1/2):   9%|▊         | 1203/14129 [01:51<21:54,  9.84it/s]
SLAM Pass (1/2):   9%|▊         | 1205/14129 [01:51<21:22, 10.08it/s]
SLAM Pass (1/2):   9%|▊         | 1207/14129 [01:51<20:49, 10.34it/s]
SLAM Pass (1/2):   9%|▊         | 1209/14129 [01:51<20:22, 10.57it/s]
SLAM Pass (1/2):   9%|▊         | 1211/14129 [01:52<27:13,  7.91it/s]
SLAM Pass (1/2):   9%|▊         | 1213/14129 [01:52<24:39,  8.73it/s]
SLAM Pass (1/2):   9%|▊         | 1215/14129 [01:52<23:01,  9.35it/s]
SLAM Pass (1/2):   9%|▊         | 1217/14129 [01:52<21:56,  9.81it/s]
SLAM Pass (1/2):   9%|▊         | 1219/14129 [01:52<21:10, 10.16it/s]
SLAM Pass (1/2):   9%|▊         | 1221/14129 [01:52<20:38, 10.42it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14129 [01:53<29:28,  7.30it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14129 [01:53<26:25,  8.14it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14129 [01:53<24:19,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14129 [01:54<22:50,  9.41it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14129 [01:54<21:48,  9.86it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14129 [01:54<21:01, 10.22it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14129 [01:54<20:31, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 1237/14129 [01:54<20:08, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1239/14129 [01:55<26:48,  8.02it/s]
SLAM Pass (1/2):   9%|▉         | 1241/14129 [01:55<24:51,  8.64it/s]
SLAM Pass (1/2):   9%|▉         | 1243/14129 [01:55<23:20,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1245/14129 [01:55<22:17,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1247/14129 [01:55<21:36,  9.93it/s]
SLAM Pass (1/2):   9%|▉         | 1249/14129 [01:56<21:08, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1251/14129 [01:56<20:43, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 1253/14129 [01:56<20:31, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1255/14129 [01:56<20:22, 10.53it/s]
SLAM Pass (1/2):   9%|▉         | 1257/14129 [01:56<20:19, 10.56it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14129 [01:56<20:09, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14129 [01:57<20:06, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14129 [01:57<20:02, 10.70it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14129 [01:57<20:03, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14129 [01:57<27:04,  7.92it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14129 [01:58<24:55,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14129 [01:58<34:34,  6.20it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14129 [01:58<29:37,  7.23it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14129 [01:58<26:32,  8.07it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14129 [01:59<24:27,  8.76it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14129 [01:59<23:02,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14129 [01:59<22:47,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14129 [01:59<21:58,  9.74it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14129 [01:59<28:41,  7.46it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14129 [02:00<25:48,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14129 [02:00<23:58,  8.93it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14129 [02:00<22:39,  9.45it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14129 [02:00<21:50,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14129 [02:00<21:12, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14129 [02:01<20:47, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14129 [02:01<30:09,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14129 [02:01<27:11,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14129 [02:01<25:02,  8.54it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14129 [02:02<23:20,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14129 [02:02<22:10,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14129 [02:02<21:21, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14129 [02:02<20:52, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14129 [02:02<20:32, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14129 [02:03<20:16, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14129 [02:03<20:06, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14129 [02:03<29:12,  7.31it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14129 [02:03<26:10,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14129 [02:04<24:04,  8.86it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14129 [02:04<22:33,  9.46it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14129 [02:04<21:31,  9.91it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14129 [02:04<20:46, 10.27it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14129 [02:04<20:19, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14129 [02:04<20:01, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14129 [02:05<19:43, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14129 [02:05<19:40, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14129 [02:05<19:28, 10.95it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14129 [02:05<19:24, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14129 [02:05<19:16, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1343/14129 [02:06<19:11, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 1345/14129 [02:06<19:14, 11.08it/s]
SLAM Pass (1/2):  10%|▉         | 1347/14129 [02:06<19:09, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1349/14129 [02:06<19:09, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1351/14129 [02:06<19:05, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1353/14129 [02:06<19:02, 11.18it/s]
SLAM Pass (1/2):  10%|▉         | 1355/14129 [02:07<19:07, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 1357/14129 [02:07<19:15, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1359/14129 [02:07<19:15, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1361/14129 [02:07<19:11, 11.09it/s]
SLAM Pass (1/2):  10%|▉         | 1363/14129 [02:07<19:10, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 1365/14129 [02:08<28:10,  7.55it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14129 [02:08<25:28,  8.35it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14129 [02:08<31:09,  6.83it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14129 [02:09<27:31,  7.72it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14129 [02:09<25:04,  8.48it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14129 [02:09<23:14,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14129 [02:09<22:00,  9.66it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14129 [02:09<21:10, 10.04it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14129 [02:09<20:31, 10.35it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14129 [02:10<20:03, 10.59it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14129 [02:10<19:46, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14129 [02:10<19:32, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14129 [02:10<19:28, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14129 [02:10<19:20, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14129 [02:11<19:02, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14129 [02:11<26:25,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14129 [02:11<24:17,  8.73it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14129 [02:11<22:44,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14129 [02:11<21:38,  9.80it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14129 [02:12<20:51, 10.17it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14129 [02:12<20:14, 10.47it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14129 [02:12<20:07, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14129 [02:12<19:49, 10.69it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14129 [02:13<28:49,  7.35it/s]
SLAM Pass (1/2):  10%|█         | 1413/14129 [02:13<33:44,  6.28it/s]
SLAM Pass (1/2):  10%|█         | 1415/14129 [02:13<29:20,  7.22it/s]
SLAM Pass (1/2):  10%|█         | 1417/14129 [02:13<26:12,  8.08it/s]
SLAM Pass (1/2):  10%|█         | 1419/14129 [02:14<24:02,  8.81it/s]
SLAM Pass (1/2):  10%|█         | 1421/14129 [02:14<22:31,  9.40it/s]
SLAM Pass (1/2):  10%|█         | 1423/14129 [02:14<21:31,  9.84it/s]
SLAM Pass (1/2):  10%|█         | 1425/14129 [02:14<20:47, 10.19it/s]
SLAM Pass (1/2):  10%|█         | 1427/14129 [02:14<20:15, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1429/14129 [02:15<19:55, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 1431/14129 [02:15<20:04, 10.55it/s]
SLAM Pass (1/2):  10%|█         | 1433/14129 [02:15<19:42, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1435/14129 [02:15<19:30, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1437/14129 [02:15<19:22, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1439/14129 [02:15<19:15, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 1441/14129 [02:16<19:17, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1443/14129 [02:16<26:25,  8.00it/s]
SLAM Pass (1/2):  10%|█         | 1445/14129 [02:16<24:11,  8.74it/s]
SLAM Pass (1/2):  10%|█         | 1447/14129 [02:16<22:37,  9.34it/s]
SLAM Pass (1/2):  10%|█         | 1449/14129 [02:17<21:31,  9.81it/s]
SLAM Pass (1/2):  10%|█         | 1451/14129 [02:17<20:49, 10.15it/s]
SLAM Pass (1/2):  10%|█         | 1453/14129 [02:17<20:15, 10.43it/s]
SLAM Pass (1/2):  10%|█         | 1455/14129 [02:17<19:53, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1457/14129 [02:17<19:34, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1459/14129 [02:18<28:11,  7.49it/s]
SLAM Pass (1/2):  10%|█         | 1461/14129 [02:18<25:25,  8.31it/s]
SLAM Pass (1/2):  10%|█         | 1463/14129 [02:18<23:28,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1465/14129 [02:18<22:09,  9.52it/s]
SLAM Pass (1/2):  10%|█         | 1467/14129 [02:18<21:14,  9.93it/s]
SLAM Pass (1/2):  10%|█         | 1469/14129 [02:19<20:32, 10.27it/s]
SLAM Pass (1/2):  10%|█         | 1471/14129 [02:19<20:07, 10.48it/s]
SLAM Pass (1/2):  10%|█         | 1473/14129 [02:19<19:45, 10.68it/s]
SLAM Pass (1/2):  10%|█         | 1475/14129 [02:19<26:40,  7.90it/s]
