Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587097
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7zvqwTMTRfQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7zvqwTMTRfQ.json
Processing 7zvqwTMTRfQ in 1 chunk(s) of up to 600 seconds from frame 0 to 6915.
Running chunk [0, 6915) for 7zvqwTMTRfQ
2026-04-11 06:50:09,095 - vipe - INFO - Processing 7zvqwTMTRfQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.79it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.75it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.02it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.33it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.85it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.34it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.00it/s]

SLAM Pass (1/2):   0%|          | 0/6915 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6915 [00:01<2:48:17,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/6915 [00:01<1:18:42,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/6915 [00:01<34:32,  3.33it/s]  
SLAM Pass (1/2):   0%|          | 6/6915 [00:01<22:17,  5.17it/s]
SLAM Pass (1/2):   0%|          | 8/6915 [00:02<16:39,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/6915 [00:02<13:37,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/6915 [00:02<11:51,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/6915 [00:02<10:44, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/6915 [00:02<10:01, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/6915 [00:02<09:31, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/6915 [00:02<09:10, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/6915 [00:03<08:57, 12.82it/s]
SLAM Pass (1/2):   0%|          | 24/6915 [00:03<08:48, 13.03it/s]
SLAM Pass (1/2):   0%|          | 26/6915 [00:03<08:40, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/6915 [00:03<09:15, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6915 [00:03<09:00, 12.74it/s]
SLAM Pass (1/2):   0%|          | 32/6915 [00:03<08:50, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/6915 [00:03<08:44, 13.12it/s]
SLAM Pass (1/2):   1%|          | 36/6915 [00:04<08:40, 13.22it/s]
SLAM Pass (1/2):   1%|          | 38/6915 [00:04<08:36, 13.33it/s]
SLAM Pass (1/2):   1%|          | 40/6915 [00:04<08:35, 13.34it/s]
SLAM Pass (1/2):   1%|          | 42/6915 [00:04<08:30, 13.46it/s]
SLAM Pass (1/2):   1%|          | 44/6915 [00:04<08:29, 13.49it/s]
SLAM Pass (1/2):   1%|          | 46/6915 [00:04<08:27, 13.52it/s]
SLAM Pass (1/2):   1%|          | 48/6915 [00:05<08:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 50/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/6915 [00:05<08:33, 13.37it/s]
SLAM Pass (1/2):   1%|          | 56/6915 [00:05<08:35, 13.32it/s]
SLAM Pass (1/2):   1%|          | 58/6915 [00:05<08:30, 13.43it/s]
SLAM Pass (1/2):   1%|          | 60/6915 [00:06<15:13,  7.50it/s]
SLAM Pass (1/2):   1%|          | 62/6915 [00:06<13:10,  8.67it/s]
SLAM Pass (1/2):   1%|          | 64/6915 [00:06<11:47,  9.69it/s]
SLAM Pass (1/2):  14%|█▍        | 966/6915 [01:26<09:39, 10.27it/s]
SLAM Pass (1/2):  14%|█▍        | 968/6915 [01:26<09:09, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 970/6915 [01:26<08:46, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 972/6915 [01:26<08:30, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 974/6915 [01:26<08:19, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 976/6915 [01:26<08:12, 12.05it/s]
SLAM Pass (1/2):  14%|█▍        | 978/6915 [01:27<08:08, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 980/6915 [01:27<08:07, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 982/6915 [01:27<08:05, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 984/6915 [01:27<08:07, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 986/6915 [01:27<07:59, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 988/6915 [01:27<07:54, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 990/6915 [01:28<07:49, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 992/6915 [01:28<07:49, 12.60it/s]
SLAM Pass (1/2):  14%|█▍        | 994/6915 [01:28<07:46, 12.70it/s]
SLAM Pass (1/2):  14%|█▍        | 996/6915 [01:28<11:05,  8.89it/s]
SLAM Pass (1/2):  14%|█▍        | 998/6915 [01:28<10:04,  9.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1000/6915 [01:29<09:24, 10.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1002/6915 [01:29<08:51, 11.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1004/6915 [01:29<14:18,  6.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1006/6915 [01:29<12:18,  8.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1008/6915 [01:30<10:54,  9.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1010/6915 [01:30<09:57,  9.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1012/6915 [01:30<09:17, 10.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1014/6915 [01:30<08:46, 11.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1016/6915 [01:30<08:26, 11.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1018/6915 [01:30<08:11, 12.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1020/6915 [01:31<08:02, 12.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1022/6915 [01:31<07:54, 12.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1024/6915 [01:31<07:49, 12.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1026/6915 [01:31<07:45, 12.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1028/6915 [01:31<07:42, 12.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1030/6915 [01:31<07:43, 12.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1032/6915 [01:32<07:41, 12.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1034/6915 [01:32<07:38, 12.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1036/6915 [01:32<07:38, 12.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1038/6915 [01:32<07:38, 12.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1040/6915 [01:32<07:37, 12.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1042/6915 [01:32<07:37, 12.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1044/6915 [01:32<07:37, 12.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1046/6915 [01:33<07:36, 12.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1048/6915 [01:33<07:36, 12.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1050/6915 [01:33<07:36, 12.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1052/6915 [01:33<07:35, 12.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1054/6915 [01:33<07:37, 12.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1056/6915 [01:33<07:52, 12.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1058/6915 [01:34<08:04, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1060/6915 [01:34<08:11, 11.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1062/6915 [01:34<08:16, 11.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1064/6915 [01:34<14:01,  6.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1066/6915 [01:35<12:22,  7.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1068/6915 [01:35<11:12,  8.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1070/6915 [01:35<10:30,  9.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1072/6915 [01:35<10:04,  9.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1074/6915 [01:35<09:39, 10.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1076/6915 [01:36<09:22, 10.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1078/6915 [01:36<09:09, 10.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1080/6915 [01:36<09:01, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1082/6915 [01:36<08:55, 10.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1084/6915 [01:36<08:50, 10.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1086/6915 [01:36<08:49, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1088/6915 [01:37<12:00,  8.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1090/6915 [01:37<11:05,  8.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1092/6915 [01:37<10:18,  9.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1094/6915 [01:37<09:48,  9.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1096/6915 [01:38<09:24, 10.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1098/6915 [01:38<09:05, 10.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1100/6915 [01:38<08:52, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1102/6915 [01:38<08:44, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1104/6915 [01:38<08:40, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1106/6915 [01:38<08:36, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1108/6915 [01:39<08:37, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1110/6915 [01:39<08:39, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1112/6915 [01:39<08:33, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1114/6915 [01:39<08:27, 11.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1116/6915 [01:39<08:22, 11.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1118/6915 [01:39<08:22, 11.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1120/6915 [01:40<08:27, 11.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1122/6915 [01:40<17:10,  5.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1124/6915 [01:41<14:29,  6.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1126/6915 [01:41<12:36,  7.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1128/6915 [01:41<11:16,  8.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1130/6915 [01:41<10:22,  9.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1132/6915 [01:41<09:43,  9.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1134/6915 [01:41<09:15, 10.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1136/6915 [01:42<08:56, 10.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1138/6915 [01:42<11:44,  8.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1140/6915 [01:42<10:39,  9.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1142/6915 [01:42<09:55,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1144/6915 [01:43<09:23, 10.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1146/6915 [01:43<09:02, 10.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1148/6915 [01:43<08:45, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1150/6915 [01:43<08:37, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1152/6915 [01:43<08:30, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1154/6915 [01:43<08:23, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1156/6915 [01:44<08:19, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1158/6915 [01:44<08:16, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1160/6915 [01:44<08:14, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1162/6915 [01:44<08:12, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1164/6915 [01:44<08:10, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1166/6915 [01:44<08:09, 11.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1168/6915 [01:45<08:09, 11.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1170/6915 [01:45<08:09, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1172/6915 [01:45<08:12, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1174/6915 [01:45<08:17, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1176/6915 [01:45<08:15, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1178/6915 [01:45<08:13, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1180/6915 [01:46<08:10, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1182/6915 [01:46<13:44,  6.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1184/6915 [01:46<12:02,  7.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1186/6915 [01:46<10:54,  8.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1188/6915 [01:47<10:03,  9.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1190/6915 [01:47<09:30, 10.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1192/6915 [01:47<09:13, 10.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1194/6915 [01:47<08:57, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1196/6915 [01:47<08:42, 10.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1198/6915 [01:48<08:32, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1200/6915 [01:48<08:24, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1202/6915 [01:48<08:19, 11.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1204/6915 [01:48<08:14, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1206/6915 [01:48<08:11, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1208/6915 [01:48<08:09, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1210/6915 [01:49<08:10, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1212/6915 [01:49<08:11, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1214/6915 [01:49<08:12, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1216/6915 [01:49<08:11, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1218/6915 [01:49<08:10, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1220/6915 [01:49<08:10, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1222/6915 [01:50<08:11, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1224/6915 [01:50<08:12, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1226/6915 [01:50<08:14, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1228/6915 [01:50<08:14, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1230/6915 [01:50<08:14, 11.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1232/6915 [01:50<08:17, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1234/6915 [01:51<08:15, 11.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1236/6915 [01:51<08:14, 11.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1238/6915 [01:51<08:16, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1240/6915 [01:52<13:47,  6.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1242/6915 [01:52<12:07,  7.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1244/6915 [01:52<10:56,  8.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1246/6915 [01:52<10:05,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1248/6915 [01:52<09:32,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1250/6915 [01:52<09:08, 10.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1252/6915 [01:53<08:51, 10.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1254/6915 [01:53<08:40, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1256/6915 [01:53<08:30, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1258/6915 [01:53<08:24, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1260/6915 [01:53<08:20, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1262/6915 [01:53<08:16, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1264/6915 [01:54<08:15, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1266/6915 [01:54<11:15,  8.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1268/6915 [01:54<10:21,  9.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1270/6915 [01:54<09:43,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1272/6915 [01:55<09:15, 10.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1274/6915 [01:55<08:56, 10.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1276/6915 [01:55<08:42, 10.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1278/6915 [01:55<08:39, 10.85it/s]
SLAM Pass (1/2):  19%|█▊        | 1280/6915 [01:55<08:36, 10.91it/s]
SLAM Pass (1/2):  19%|█▊        | 1282/6915 [01:56<11:30,  8.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1284/6915 [01:56<10:32,  8.90it/s]
SLAM Pass (1/2):  19%|█▊        | 1286/6915 [01:56<09:51,  9.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1288/6915 [01:56<09:22, 10.00it/s]
SLAM Pass (1/2):  19%|█▊        | 1290/6915 [01:56<09:04, 10.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1292/6915 [01:57<08:49, 10.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1294/6915 [01:57<08:46, 10.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1296/6915 [01:57<08:43, 10.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1298/6915 [01:57<08:33, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1300/6915 [01:58<13:53,  6.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1302/6915 [01:58<12:09,  7.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1304/6915 [01:58<10:55,  8.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1306/6915 [01:58<10:04,  9.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1308/6915 [01:58<09:31,  9.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1310/6915 [01:59<09:07, 10.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1312/6915 [01:59<08:58, 10.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1314/6915 [01:59<08:42, 10.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1316/6915 [01:59<08:31, 10.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1318/6915 [01:59<08:23, 11.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1320/6915 [01:59<08:17, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1322/6915 [02:00<08:14, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1324/6915 [02:00<08:11, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1326/6915 [02:00<08:05, 11.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1328/6915 [02:00<08:04, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1330/6915 [02:00<08:03, 11.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1332/6915 [02:00<08:03, 11.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1334/6915 [02:01<11:02,  8.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1336/6915 [02:01<10:08,  9.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1338/6915 [02:01<09:28,  9.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1340/6915 [02:01<08:58, 10.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1342/6915 [02:01<08:37, 10.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1344/6915 [02:02<08:24, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1346/6915 [02:02<08:14, 11.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1348/6915 [02:02<08:07, 11.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1350/6915 [02:02<08:02, 11.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1352/6915 [02:02<07:58, 11.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1354/6915 [02:03<07:56, 11.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1356/6915 [02:03<07:54, 11.72it/s]
SLAM Pass (1/2):  20%|█▉        | 1358/6915 [02:03<13:18,  6.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1360/6915 [02:03<11:40,  7.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1362/6915 [02:04<10:30,  8.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1364/6915 [02:04<09:42,  9.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1366/6915 [02:04<09:07, 10.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1368/6915 [02:04<08:44, 10.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1370/6915 [02:04<08:27, 10.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1372/6915 [02:04<08:16, 11.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1374/6915 [02:05<08:08, 11.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1376/6915 [02:05<08:02, 11.48it/s]
SLAM Pass (1/2):  20%|█▉        | 1378/6915 [02:05<07:59, 11.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1380/6915 [02:05<08:00, 11.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1382/6915 [02:05<08:01, 11.49it/s]
SLAM Pass (1/2):  20%|██        | 1384/6915 [02:05<07:56, 11.60it/s]
SLAM Pass (1/2):  20%|██        | 1386/6915 [02:06<07:54, 11.65it/s]
SLAM Pass (1/2):  20%|██        | 1388/6915 [02:06<07:53, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 1390/6915 [02:06<07:52, 11.70it/s]
SLAM Pass (1/2):  20%|██        | 1392/6915 [02:06<07:50, 11.74it/s]
SLAM Pass (1/2):  20%|██        | 1394/6915 [02:06<07:49, 11.75it/s]
SLAM Pass (1/2):  20%|██        | 1396/6915 [02:06<07:49, 11.76it/s]
SLAM Pass (1/2):  20%|██        | 1398/6915 [02:07<07:50, 11.72it/s]
SLAM Pass (1/2):  20%|██        | 1400/6915 [02:07<07:51, 11.71it/s]
SLAM Pass (1/2):  20%|██        | 1402/6915 [02:07<07:54, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1404/6915 [02:07<07:52, 11.66it/s]
SLAM Pass (1/2):  20%|██        | 1406/6915 [02:07<07:50, 11.70it/s]
SLAM Pass (1/2):  20%|██        | 1408/6915 [02:07<07:49, 11.73it/s]
SLAM Pass (1/2):  20%|██        | 1410/6915 [02:08<07:48, 11.76it/s]
SLAM Pass (1/2):  20%|██        | 1412/6915 [02:08<07:46, 11.79it/s]
SLAM Pass (1/2):  20%|██        | 1414/6915 [02:08<07:46, 11.80it/s]
SLAM Pass (1/2):  20%|██        | 1416/6915 [02:08<07:45, 11.82it/s]
SLAM Pass (1/2):  21%|██        | 1418/6915 [02:09<13:11,  6.95it/s]
SLAM Pass (1/2):  21%|██        | 1420/6915 [02:09<11:36,  7.89it/s]
SLAM Pass (1/2):  21%|██        | 1422/6915 [02:09<10:29,  8.72it/s]
SLAM Pass (1/2):  21%|██        | 1424/6915 [02:09<09:44,  9.40it/s]
SLAM Pass (1/2):  21%|██        | 1426/6915 [02:09<09:11,  9.95it/s]
SLAM Pass (1/2):  21%|██        | 1428/6915 [02:10<08:48, 10.38it/s]
SLAM Pass (1/2):  21%|██        | 1430/6915 [02:10<08:32, 10.71it/s]
SLAM Pass (1/2):  21%|██        | 1432/6915 [02:10<08:20, 10.96it/s]
SLAM Pass (1/2):  21%|██        | 1434/6915 [02:10<08:14, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 1436/6915 [02:10<08:07, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1438/6915 [02:10<08:03, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 1440/6915 [02:11<08:05, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1442/6915 [02:11<10:57,  8.32it/s]
SLAM Pass (1/2):  21%|██        | 1444/6915 [02:11<10:01,  9.09it/s]
SLAM Pass (1/2):  21%|██        | 1446/6915 [02:11<09:23,  9.71it/s]
SLAM Pass (1/2):  21%|██        | 1448/6915 [02:12<08:57, 10.18it/s]
SLAM Pass (1/2):  21%|██        | 1450/6915 [02:12<08:37, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 1452/6915 [02:12<08:23, 10.84it/s]
SLAM Pass (1/2):  21%|██        | 1454/6915 [02:12<08:13, 11.06it/s]
SLAM Pass (1/2):  21%|██        | 1456/6915 [02:12<08:08, 11.17it/s]
