Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:09:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   48C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587042
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:09:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7_E5HtKvX94.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7_E5HtKvX94.json
Processing 7_E5HtKvX94 in 1 chunk(s) of up to 600 seconds from frame 0 to 13200.
Running chunk [0, 13200) for 7_E5HtKvX94
2026-04-11 06:09:53,337 - vipe - INFO - Processing 7_E5HtKvX94 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.26it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.07it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.52it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.88it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.73it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.94it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.33it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.28it/s]

SLAM Pass (1/2):   0%|          | 0/13200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13200 [00:01<5:46:02,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/13200 [00:01<2:40:10,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/13200 [00:01<1:10:19,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/13200 [00:02<44:55,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/13200 [00:02<33:24,  6.58it/s]
SLAM Pass (1/2):   0%|          | 10/13200 [00:02<27:10,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/13200 [00:02<23:31,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/13200 [00:02<21:07, 10.40it/s]
SLAM Pass (1/2):   0%|          | 16/13200 [00:02<19:41, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/13200 [00:02<18:39, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/13200 [00:03<17:59, 12.21it/s]
SLAM Pass (1/2):   0%|          | 22/13200 [00:03<17:28, 12.57it/s]
SLAM Pass (1/2):   0%|          | 24/13200 [00:03<17:05, 12.85it/s]
SLAM Pass (1/2):   0%|          | 26/13200 [00:03<16:52, 13.01it/s]
SLAM Pass (1/2):   0%|          | 28/13200 [00:03<16:46, 13.08it/s]
SLAM Pass (1/2):   0%|          | 30/13200 [00:03<16:40, 13.16it/s]
SLAM Pass (1/2):   0%|          | 32/13200 [00:03<16:36, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/13200 [00:04<16:33, 13.25it/s]
SLAM Pass (1/2):   0%|          | 36/13200 [00:04<16:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 38/13200 [00:04<16:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 40/13200 [00:04<16:27, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/13200 [00:04<16:26, 13.34it/s]
SLAM Pass (1/2):   0%|          | 44/13200 [00:04<16:32, 13.26it/s]
SLAM Pass (1/2):   0%|          | 46/13200 [00:05<16:28, 13.31it/s]
SLAM Pass (1/2):   0%|          | 48/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 50/13200 [00:05<16:32, 13.25it/s]
SLAM Pass (1/2):   0%|          | 52/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 54/13200 [00:05<16:28, 13.29it/s]
SLAM Pass (1/2):   0%|          | 56/13200 [00:05<16:33, 13.22it/s]
SLAM Pass (1/2):   0%|          | 58/13200 [00:05<16:30, 13.27it/s]
SLAM Pass (1/2):   0%|          | 60/13200 [00:06<16:35, 13.19it/s]
SLAM Pass (1/2):   7%|▋         | 974/13200 [01:25<17:41, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 976/13200 [01:26<17:23, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 978/13200 [01:26<17:08, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 980/13200 [01:26<17:01, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 982/13200 [01:26<16:54, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 984/13200 [01:26<16:46, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 986/13200 [01:26<16:44, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 988/13200 [01:27<16:51, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 990/13200 [01:27<16:48, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 992/13200 [01:27<16:46, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 994/13200 [01:27<16:41, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 996/13200 [01:27<16:38, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 998/13200 [01:27<16:35, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1000/13200 [01:28<16:50, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1002/13200 [01:28<16:52, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1004/13200 [01:28<16:47, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1006/13200 [01:28<16:40, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 1008/13200 [01:28<16:39, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1010/13200 [01:28<16:35, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1012/13200 [01:29<16:33, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1014/13200 [01:29<16:35, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1016/13200 [01:29<16:35, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1018/13200 [01:29<16:37, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1020/13200 [01:29<16:47, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1022/13200 [01:30<25:29,  7.96it/s]
SLAM Pass (1/2):   8%|▊         | 1024/13200 [01:30<22:40,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 1026/13200 [01:30<20:49,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 1028/13200 [01:30<19:30, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1030/13200 [01:30<18:37, 10.89it/s]
SLAM Pass (1/2):   8%|▊         | 1032/13200 [01:30<17:56, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 1034/13200 [01:31<17:30, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1036/13200 [01:31<17:26, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1038/13200 [01:31<17:18, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 1040/13200 [01:31<17:07, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1042/13200 [01:31<16:55, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1044/13200 [01:31<16:44, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1046/13200 [01:32<16:39, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1048/13200 [01:32<16:39, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1050/13200 [01:32<16:40, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1052/13200 [01:32<16:37, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1054/13200 [01:32<16:36, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 1056/13200 [01:32<16:31, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1058/13200 [01:33<16:33, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1060/13200 [01:33<16:33, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1062/13200 [01:33<16:35, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 1064/13200 [01:33<16:30, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1066/13200 [01:33<16:28, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1068/13200 [01:33<16:27, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 1070/13200 [01:34<16:31, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1072/13200 [01:34<16:32, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1074/13200 [01:34<16:40, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1076/13200 [01:34<16:36, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1078/13200 [01:34<16:45, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1080/13200 [01:34<16:37, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1082/13200 [01:35<25:06,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 1084/13200 [01:35<22:29,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 1086/13200 [01:35<20:45,  9.73it/s]
SLAM Pass (1/2):   8%|▊         | 1088/13200 [01:35<19:25, 10.39it/s]
SLAM Pass (1/2):   8%|▊         | 1090/13200 [01:35<18:31, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1092/13200 [01:36<17:53, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1094/13200 [01:36<17:30, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1096/13200 [01:36<17:12, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 1098/13200 [01:36<16:59, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1100/13200 [01:36<16:48, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1102/13200 [01:36<16:43, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1104/13200 [01:37<16:38, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1106/13200 [01:37<16:38, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1108/13200 [01:37<16:32, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1110/13200 [01:37<16:37, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1112/13200 [01:37<16:33, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1114/13200 [01:37<16:30, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1116/13200 [01:38<16:38, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1118/13200 [01:38<16:38, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1120/13200 [01:38<17:13, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1122/13200 [01:38<16:59, 11.85it/s]
SLAM Pass (1/2):   9%|▊         | 1124/13200 [01:38<16:47, 11.98it/s]
SLAM Pass (1/2):   9%|▊         | 1126/13200 [01:38<16:37, 12.10it/s]
SLAM Pass (1/2):   9%|▊         | 1128/13200 [01:39<16:32, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 1130/13200 [01:39<16:32, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 1132/13200 [01:39<16:40, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 1134/13200 [01:39<16:43, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 1136/13200 [01:39<16:50, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 1138/13200 [01:39<16:42, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 1140/13200 [01:40<16:40, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 1142/13200 [01:40<25:07,  8.00it/s]
SLAM Pass (1/2):   9%|▊         | 1144/13200 [01:40<22:29,  8.93it/s]
SLAM Pass (1/2):   9%|▊         | 1146/13200 [01:40<20:43,  9.69it/s]
SLAM Pass (1/2):   9%|▊         | 1148/13200 [01:41<19:36, 10.24it/s]
SLAM Pass (1/2):   9%|▊         | 1150/13200 [01:41<18:45, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 1152/13200 [01:41<18:03, 11.12it/s]
SLAM Pass (1/2):   9%|▊         | 1154/13200 [01:41<17:29, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1156/13200 [01:41<17:09, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 1158/13200 [01:41<16:55, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1160/13200 [01:42<16:49, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1162/13200 [01:42<16:43, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1164/13200 [01:42<16:38, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1166/13200 [01:42<16:32, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 1168/13200 [01:42<16:31, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1170/13200 [01:42<16:31, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1172/13200 [01:43<16:26, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1174/13200 [01:43<16:30, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1176/13200 [01:43<16:26, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 1178/13200 [01:43<16:25, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1180/13200 [01:43<16:26, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1182/13200 [01:43<16:23, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1184/13200 [01:44<16:18, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1186/13200 [01:44<16:17, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1188/13200 [01:44<16:16, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1190/13200 [01:44<16:16, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 1192/13200 [01:44<16:16, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1194/13200 [01:44<16:19, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1196/13200 [01:44<16:15, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 1198/13200 [01:45<16:19, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1200/13200 [01:45<16:20, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1202/13200 [01:45<24:48,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 1204/13200 [01:45<22:13,  8.99it/s]
SLAM Pass (1/2):   9%|▉         | 1206/13200 [01:46<20:33,  9.72it/s]
SLAM Pass (1/2):   9%|▉         | 1208/13200 [01:46<19:14, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 1210/13200 [01:46<18:18, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1212/13200 [01:46<17:42, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1214/13200 [01:46<17:16, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1216/13200 [01:46<16:56, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 1218/13200 [01:47<16:47, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1220/13200 [01:47<16:37, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 1222/13200 [01:47<16:28, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 1224/13200 [01:47<16:22, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1226/13200 [01:47<16:20, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1228/13200 [01:47<16:15, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1230/13200 [01:48<16:26, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1232/13200 [01:48<16:29, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1234/13200 [01:48<16:24, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1236/13200 [01:48<16:21, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1238/13200 [01:48<16:17, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1240/13200 [01:48<16:19, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1242/13200 [01:49<16:17, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1244/13200 [01:49<16:25, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1246/13200 [01:49<16:22, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1248/13200 [01:49<16:23, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1250/13200 [01:49<16:24, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1252/13200 [01:49<16:42, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 1254/13200 [01:50<16:53, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 1256/13200 [01:50<16:54, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 1258/13200 [01:50<17:02, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 1260/13200 [01:50<16:51, 11.80it/s]
SLAM Pass (1/2):  10%|▉         | 1262/13200 [01:50<25:06,  7.93it/s]
SLAM Pass (1/2):  10%|▉         | 1264/13200 [01:51<22:21,  8.90it/s]
SLAM Pass (1/2):  10%|▉         | 1266/13200 [01:51<20:31,  9.69it/s]
SLAM Pass (1/2):  10%|▉         | 1268/13200 [01:51<19:18, 10.30it/s]
SLAM Pass (1/2):  10%|▉         | 1270/13200 [01:51<18:22, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1272/13200 [01:51<17:38, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 1274/13200 [01:51<17:07, 11.60it/s]
SLAM Pass (1/2):  10%|▉         | 1276/13200 [01:52<16:45, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1278/13200 [01:52<16:29, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1280/13200 [01:52<16:56, 11.73it/s]
SLAM Pass (1/2):  10%|▉         | 1282/13200 [01:52<16:40, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1284/13200 [01:52<16:28, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1286/13200 [01:52<16:17, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 1288/13200 [01:53<16:17, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 1290/13200 [01:53<16:12, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1292/13200 [01:53<16:06, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1294/13200 [01:53<16:05, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 1296/13200 [01:53<16:03, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 1298/13200 [01:53<16:06, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1300/13200 [01:54<16:10, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1302/13200 [01:54<16:15, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1304/13200 [01:54<16:09, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1306/13200 [01:54<16:08, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1308/13200 [01:54<16:18, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 1310/13200 [01:54<16:14, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1312/13200 [01:55<16:09, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1314/13200 [01:55<16:07, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1316/13200 [01:55<16:04, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1318/13200 [01:55<16:17, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1320/13200 [01:55<16:27, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 1322/13200 [01:56<28:10,  7.03it/s]
SLAM Pass (1/2):  10%|█         | 1324/13200 [01:56<24:31,  8.07it/s]
SLAM Pass (1/2):  10%|█         | 1326/13200 [01:56<22:00,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1328/13200 [01:56<20:12,  9.79it/s]
SLAM Pass (1/2):  10%|█         | 1330/13200 [01:56<18:58, 10.43it/s]
SLAM Pass (1/2):  10%|█         | 1332/13200 [01:57<18:03, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1334/13200 [01:57<17:23, 11.37it/s]
SLAM Pass (1/2):  10%|█         | 1336/13200 [01:57<16:56, 11.67it/s]
SLAM Pass (1/2):  10%|█         | 1338/13200 [01:57<16:40, 11.86it/s]
SLAM Pass (1/2):  10%|█         | 1340/13200 [01:57<16:28, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 1342/13200 [01:57<16:21, 12.08it/s]
SLAM Pass (1/2):  10%|█         | 1344/13200 [01:58<16:24, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1346/13200 [01:58<16:24, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1348/13200 [01:58<16:23, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 1350/13200 [01:58<16:14, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1352/13200 [01:58<16:14, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1354/13200 [01:58<16:10, 12.21it/s]
SLAM Pass (1/2):  10%|█         | 1356/13200 [01:59<16:05, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1358/13200 [01:59<16:01, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1360/13200 [01:59<16:03, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1362/13200 [01:59<16:11, 12.18it/s]
SLAM Pass (1/2):  10%|█         | 1364/13200 [01:59<16:22, 12.05it/s]
SLAM Pass (1/2):  10%|█         | 1366/13200 [01:59<16:17, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1368/13200 [02:00<16:10, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1370/13200 [02:00<16:05, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1372/13200 [02:00<16:05, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1374/13200 [02:00<16:00, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1376/13200 [02:00<16:01, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1378/13200 [02:00<15:58, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1380/13200 [02:01<16:04, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1382/13200 [02:01<24:30,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 1384/13200 [02:01<22:09,  8.89it/s]
SLAM Pass (1/2):  10%|█         | 1386/13200 [02:01<20:30,  9.60it/s]
SLAM Pass (1/2):  11%|█         | 1388/13200 [02:01<19:15, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1390/13200 [02:02<18:26, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1392/13200 [02:02<17:48, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1394/13200 [02:02<17:22, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1396/13200 [02:02<17:05, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1398/13200 [02:02<16:56, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 1400/13200 [02:02<16:46, 11.72it/s]
SLAM Pass (1/2):  11%|█         | 1402/13200 [02:03<17:35, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1404/13200 [02:03<17:19, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1406/13200 [02:03<17:05, 11.50it/s]
SLAM Pass (1/2):  11%|█         | 1408/13200 [02:03<17:00, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1410/13200 [02:03<16:55, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 1412/13200 [02:04<16:49, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1414/13200 [02:04<16:45, 11.72it/s]
SLAM Pass (1/2):  11%|█         | 1416/13200 [02:04<16:39, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 1418/13200 [02:04<16:34, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1420/13200 [02:04<16:36, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 1422/13200 [02:04<16:38, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 1424/13200 [02:05<16:38, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 1426/13200 [02:05<16:35, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1428/13200 [02:05<16:32, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1430/13200 [02:05<16:30, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1432/13200 [02:05<16:29, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1434/13200 [02:05<16:39, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1436/13200 [02:06<16:42, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 1438/13200 [02:06<16:40, 11.76it/s]
SLAM Pass (1/2):  11%|█         | 1440/13200 [02:06<17:04, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1442/13200 [02:06<28:26,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1444/13200 [02:07<24:44,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 1446/13200 [02:07<22:07,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 1448/13200 [02:07<20:19,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1450/13200 [02:07<19:01, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 1452/13200 [02:07<18:06, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1454/13200 [02:07<17:27, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 1456/13200 [02:08<17:10, 11.40it/s]
SLAM Pass (1/2):  11%|█         | 1458/13200 [02:08<16:54, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1460/13200 [02:08<16:38, 11.75it/s]
SLAM Pass (1/2):  11%|█         | 1462/13200 [02:08<16:26, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1464/13200 [02:08<16:14, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1466/13200 [02:08<16:08, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1468/13200 [02:09<16:06, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1470/13200 [02:09<16:10, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 1472/13200 [02:09<16:17, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1474/13200 [02:09<16:30, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1476/13200 [02:09<16:33, 11.80it/s]
