Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):   6%|▋         | 970/15124 [01:39<19:20, 12.19it/s]
SLAM Pass (1/2):   6%|▋         | 972/15124 [01:40<19:10, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 974/15124 [01:40<19:04, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 976/15124 [01:40<18:59, 12.42it/s]
SLAM Pass (1/2):   6%|▋         | 978/15124 [01:40<18:56, 12.44it/s]
SLAM Pass (1/2):   6%|▋         | 980/15124 [01:40<18:52, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 982/15124 [01:40<18:47, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 984/15124 [01:41<18:50, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 986/15124 [01:41<19:00, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 988/15124 [01:41<18:57, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 990/15124 [01:41<18:54, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 992/15124 [01:41<18:53, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 994/15124 [01:41<18:51, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 996/15124 [01:41<18:47, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 998/15124 [01:42<18:52, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1000/15124 [01:42<18:48, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 1002/15124 [01:42<27:43,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1004/15124 [01:43<50:31,  4.66it/s]
SLAM Pass (1/2):   7%|▋         | 1006/15124 [01:43<41:11,  5.71it/s]
SLAM Pass (1/2):   7%|▋         | 1008/15124 [01:43<34:41,  6.78it/s]
SLAM Pass (1/2):   7%|▋         | 1010/15124 [01:44<30:10,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 1012/15124 [01:44<26:50,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1014/15124 [01:44<24:25,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 1016/15124 [01:44<22:47, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 1018/15124 [01:44<21:47, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1020/15124 [01:44<20:54, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 1022/15124 [01:45<20:19, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 1024/15124 [01:45<19:52, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1026/15124 [01:45<19:34, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 1028/15124 [01:45<19:23, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 1030/15124 [01:45<19:15, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1032/15124 [01:45<19:09, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 1034/15124 [01:46<19:04, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1036/15124 [01:46<19:02, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1038/15124 [01:46<19:00, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1040/15124 [01:46<18:57, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1042/15124 [01:46<18:55, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1044/15124 [01:46<18:54, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1046/15124 [01:46<18:51, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 1048/15124 [01:47<18:54, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1050/15124 [01:47<19:11, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1052/15124 [01:47<19:22, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 1054/15124 [01:47<19:24, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1056/15124 [01:47<19:24, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 1058/15124 [01:47<19:25, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 1060/15124 [01:48<19:21, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 1062/15124 [01:48<19:11, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 1064/15124 [01:49<45:00,  5.21it/s]
SLAM Pass (1/2):   7%|▋         | 1066/15124 [01:49<37:25,  6.26it/s]
SLAM Pass (1/2):   7%|▋         | 1068/15124 [01:49<32:06,  7.29it/s]
SLAM Pass (1/2):   7%|▋         | 1070/15124 [01:49<28:17,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1072/15124 [01:49<25:37,  9.14it/s]
SLAM Pass (1/2):   7%|▋         | 1074/15124 [01:50<23:49,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 1076/15124 [01:50<22:51, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 1078/15124 [01:50<21:49, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1080/15124 [01:50<21:04, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 1082/15124 [01:50<20:35, 11.37it/s]
SLAM Pass (1/2):   7%|▋         | 1084/15124 [01:50<20:13, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1086/15124 [01:51<20:16, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 1088/15124 [01:51<20:07, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1090/15124 [01:51<20:13, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 1092/15124 [01:51<20:05, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 1094/15124 [01:51<19:51, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1096/15124 [01:51<19:42, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1098/15124 [01:52<19:33, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 1100/15124 [01:52<19:27, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 1102/15124 [01:52<19:23, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 1104/15124 [01:52<19:18, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 1106/15124 [01:52<19:19, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1108/15124 [01:52<19:15, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 1110/15124 [01:53<19:12, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1112/15124 [01:53<19:14, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 1114/15124 [01:53<19:14, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 1116/15124 [01:53<19:10, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1118/15124 [01:53<19:15, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 1120/15124 [01:53<19:37, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 1122/15124 [01:54<44:41,  5.22it/s]
SLAM Pass (1/2):   7%|▋         | 1124/15124 [01:54<37:01,  6.30it/s]
SLAM Pass (1/2):   7%|▋         | 1126/15124 [01:55<31:42,  7.36it/s]
SLAM Pass (1/2):   7%|▋         | 1128/15124 [01:55<27:57,  8.34it/s]
SLAM Pass (1/2):   7%|▋         | 1130/15124 [01:55<25:20,  9.21it/s]
SLAM Pass (1/2):   7%|▋         | 1132/15124 [01:55<23:27,  9.94it/s]
SLAM Pass (1/2):   7%|▋         | 1134/15124 [01:55<22:11, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 1136/15124 [01:55<21:17, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1138/15124 [01:56<20:41, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1140/15124 [01:56<20:13, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1142/15124 [01:56<19:52, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1144/15124 [01:56<19:40, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 1146/15124 [01:56<19:29, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1148/15124 [01:56<19:20, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1150/15124 [01:57<19:15, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1152/15124 [01:57<19:28, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1154/15124 [01:57<19:41, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1156/15124 [01:57<19:35, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1158/15124 [01:57<19:30, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1160/15124 [01:57<19:23, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1162/15124 [01:58<19:21, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 1164/15124 [01:58<19:19, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1166/15124 [01:58<19:17, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1168/15124 [01:58<19:21, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1170/15124 [01:58<19:20, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1172/15124 [01:58<19:17, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1174/15124 [01:59<19:16, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1176/15124 [01:59<19:20, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1178/15124 [01:59<19:21, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1180/15124 [01:59<19:19, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1182/15124 [02:00<44:20,  5.24it/s]
SLAM Pass (1/2):   8%|▊         | 1184/15124 [02:00<36:51,  6.30it/s]
SLAM Pass (1/2):   8%|▊         | 1186/15124 [02:00<31:37,  7.34it/s]
SLAM Pass (1/2):   8%|▊         | 1188/15124 [02:00<28:07,  8.26it/s]
SLAM Pass (1/2):   8%|▊         | 1190/15124 [02:01<25:44,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 1192/15124 [02:01<23:53,  9.72it/s]
SLAM Pass (1/2):   8%|▊         | 1194/15124 [02:01<22:32, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 1196/15124 [02:01<21:39, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1198/15124 [02:01<20:56, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1200/15124 [02:01<20:29, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 1202/15124 [02:02<20:05, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 1204/15124 [02:02<19:50, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1206/15124 [02:02<19:39, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 1208/15124 [02:02<19:37, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1210/15124 [02:02<19:31, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1212/15124 [02:02<19:26, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1214/15124 [02:03<19:28, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1216/15124 [02:03<19:25, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1218/15124 [02:03<19:20, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1220/15124 [02:03<19:19, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1222/15124 [02:03<19:19, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1224/15124 [02:03<19:18, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1226/15124 [02:04<19:17, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1228/15124 [02:04<19:18, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1230/15124 [02:04<19:20, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1232/15124 [02:04<19:20, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1234/15124 [02:04<19:27, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1236/15124 [02:04<19:26, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1238/15124 [02:05<19:24, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1240/15124 [02:06<44:55,  5.15it/s]
SLAM Pass (1/2):   8%|▊         | 1242/15124 [02:06<37:28,  6.17it/s]
SLAM Pass (1/2):   8%|▊         | 1244/15124 [02:06<32:14,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1246/15124 [02:06<28:37,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1248/15124 [02:06<26:07,  8.85it/s]
SLAM Pass (1/2):   8%|▊         | 1250/15124 [02:06<24:15,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 1252/15124 [02:07<23:02, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 1254/15124 [02:07<22:21, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1256/15124 [02:07<21:52, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1258/15124 [02:07<21:19, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1260/15124 [02:07<21:01, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1262/15124 [02:07<20:43, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1264/15124 [02:08<20:30, 11.26it/s]
SLAM Pass (1/2):   8%|▊         | 1266/15124 [02:08<20:23, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 1268/15124 [02:08<20:19, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 1270/15124 [02:08<20:13, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 1272/15124 [02:08<20:06, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 1274/15124 [02:09<20:02, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1276/15124 [02:09<28:37,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1278/15124 [02:09<26:06,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 1280/15124 [02:09<24:30,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1282/15124 [02:09<23:09,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1284/15124 [02:10<22:14, 10.37it/s]
SLAM Pass (1/2):   9%|▊         | 1286/15124 [02:10<21:34, 10.69it/s]
SLAM Pass (1/2):   9%|▊         | 1288/15124 [02:10<21:01, 10.96it/s]
SLAM Pass (1/2):   9%|▊         | 1290/15124 [02:10<20:40, 11.15it/s]
SLAM Pass (1/2):   9%|▊         | 1292/15124 [02:10<20:28, 11.26it/s]
SLAM Pass (1/2):   9%|▊         | 1294/15124 [02:11<28:36,  8.06it/s]
SLAM Pass (1/2):   9%|▊         | 1296/15124 [02:11<26:05,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1298/15124 [02:11<24:16,  9.50it/s]
SLAM Pass (1/2):   9%|▊         | 1300/15124 [02:12<45:49,  5.03it/s]
SLAM Pass (1/2):   9%|▊         | 1301/15124 [02:12<41:58,  5.49it/s]
SLAM Pass (1/2):   9%|▊         | 1302/15124 [02:12<38:21,  6.01it/s]
SLAM Pass (1/2):   9%|▊         | 1303/15124 [02:12<35:08,  6.55it/s]
SLAM Pass (1/2):   9%|▊         | 1304/15124 [02:12<32:25,  7.10it/s]
SLAM Pass (1/2):   9%|▊         | 1305/15124 [02:12<30:15,  7.61it/s]
SLAM Pass (1/2):   9%|▊         | 1306/15124 [02:13<28:36,  8.05it/s]
SLAM Pass (1/2):   9%|▊         | 1307/15124 [02:13<27:20,  8.42it/s]
SLAM Pass (1/2):   9%|▊         | 1308/15124 [02:13<26:22,  8.73it/s]
SLAM Pass (1/2):   9%|▊         | 1309/15124 [02:13<25:40,  8.97it/s]
SLAM Pass (1/2):   9%|▊         | 1310/15124 [02:13<25:13,  9.12it/s]
SLAM Pass (1/2):   9%|▊         | 1311/15124 [02:13<24:52,  9.26it/s]
SLAM Pass (1/2):   9%|▊         | 1312/15124 [02:13<24:38,  9.34it/s]
SLAM Pass (1/2):   9%|▊         | 1313/15124 [02:13<24:24,  9.43it/s]
SLAM Pass (1/2):   9%|▊         | 1314/15124 [02:13<24:17,  9.47it/s]
SLAM Pass (1/2):   9%|▊         | 1315/15124 [02:14<24:14,  9.49it/s]
SLAM Pass (1/2):   9%|▊         | 1316/15124 [02:14<24:19,  9.46it/s]
SLAM Pass (1/2):   9%|▊         | 1317/15124 [02:14<24:36,  9.35it/s]
SLAM Pass (1/2):   9%|▊         | 1318/15124 [02:14<24:30,  9.39it/s]
SLAM Pass (1/2):   9%|▊         | 1319/15124 [02:14<24:17,  9.47it/s]
SLAM Pass (1/2):   9%|▊         | 1320/15124 [02:14<24:08,  9.53it/s]
SLAM Pass (1/2):   9%|▊         | 1321/15124 [02:14<24:05,  9.55it/s]
SLAM Pass (1/2):   9%|▊         | 1322/15124 [02:14<24:05,  9.55it/s]
SLAM Pass (1/2):   9%|▊         | 1323/15124 [02:14<24:09,  9.52it/s]
SLAM Pass (1/2):   9%|▉         | 1324/15124 [02:14<24:04,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1325/15124 [02:15<24:00,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1326/15124 [02:15<23:58,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1327/15124 [02:15<23:56,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1328/15124 [02:15<23:58,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1329/15124 [02:15<23:56,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1330/15124 [02:15<24:00,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1331/15124 [02:15<23:59,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1332/15124 [02:15<23:55,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1333/15124 [02:15<23:54,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1334/15124 [02:15<23:53,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1335/15124 [02:16<23:57,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1336/15124 [02:16<23:59,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1337/15124 [02:16<24:03,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1338/15124 [02:16<24:08,  9.52it/s]
SLAM Pass (1/2):   9%|▉         | 1339/15124 [02:16<24:03,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1340/15124 [02:16<24:02,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1341/15124 [02:16<23:54,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1342/15124 [02:16<24:02,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1343/15124 [02:16<23:58,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1344/15124 [02:17<23:56,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1345/15124 [02:17<23:51,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1346/15124 [02:17<24:00,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1347/15124 [02:17<23:57,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1348/15124 [02:17<24:02,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1349/15124 [02:17<24:07,  9.52it/s]
SLAM Pass (1/2):   9%|▉         | 1350/15124 [02:17<24:11,  9.49it/s]
SLAM Pass (1/2):   9%|▉         | 1351/15124 [02:17<24:02,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1352/15124 [02:17<23:59,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1353/15124 [02:17<23:53,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1354/15124 [02:18<24:05,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1355/15124 [02:18<24:01,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1356/15124 [02:18<23:58,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1357/15124 [02:18<23:53,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1358/15124 [02:19<1:12:49,  3.15it/s]
SLAM Pass (1/2):   9%|▉         | 1359/15124 [02:19<58:11,  3.94it/s]  
SLAM Pass (1/2):   9%|▉         | 1360/15124 [02:19<47:52,  4.79it/s]
SLAM Pass (1/2):   9%|▉         | 1361/15124 [02:19<40:41,  5.64it/s]
SLAM Pass (1/2):   9%|▉         | 1362/15124 [02:19<35:41,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1363/15124 [02:19<32:04,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1364/15124 [02:19<29:31,  7.77it/s]
SLAM Pass (1/2):   9%|▉         | 1365/15124 [02:19<27:44,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 1366/15124 [02:20<26:38,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 1367/15124 [02:20<25:50,  8.88it/s]
SLAM Pass (1/2):   9%|▉         | 1368/15124 [02:20<25:15,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 1369/15124 [02:20<24:49,  9.23it/s]
SLAM Pass (1/2):   9%|▉         | 1370/15124 [02:20<24:37,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1371/15124 [02:20<24:20,  9.41it/s]
SLAM Pass (1/2):   9%|▉         | 1372/15124 [02:20<24:08,  9.49it/s]
SLAM Pass (1/2):   9%|▉         | 1373/15124 [02:20<23:57,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1374/15124 [02:20<23:58,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1375/15124 [02:20<23:52,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1376/15124 [02:21<23:52,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1377/15124 [02:21<24:24,  9.39it/s]
SLAM Pass (1/2):   9%|▉         | 1378/15124 [02:21<24:34,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1379/15124 [02:21<24:18,  9.43it/s]
SLAM Pass (1/2):   9%|▉         | 1380/15124 [02:21<24:09,  9.48it/s]
SLAM Pass (1/2):   9%|▉         | 1381/15124 [02:21<24:01,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1382/15124 [02:21<24:01,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1383/15124 [02:21<23:54,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1384/15124 [02:21<23:48,  9.62it/s]
