Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:58:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587109
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:58:24 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-b8VzJIjbkw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-b8VzJIjbkw.json
Processing -b8VzJIjbkw in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for -b8VzJIjbkw
2026-04-11 06:58:30,617 - vipe - INFO - Processing -b8VzJIjbkw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.88it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 58.65it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.44it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.70it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.65it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:10:41,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:03:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<39:06,  2.45it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<27:33,  3.48it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:08,  4.53it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:01<17:15,  5.55it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<14:48,  6.47it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<25:56,  3.69it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:00,  3.55it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:16,  3.51it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<30:03,  3.18it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:38,  3.12it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:21,  3.15it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:56,  4.80it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:57,  6.39it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:31,  7.63it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:04<10:46,  8.87it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<09:46,  9.77it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<09:09, 10.43it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<08:38, 11.04it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<08:18, 11.48it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:05<12:46,  7.46it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<11:08,  8.56it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<10:04,  9.47it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<09:26, 10.09it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<08:57, 10.64it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:06<08:32, 11.15it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:06<08:13, 11.58it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<07:58, 11.92it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:07<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:07<10:34,  8.98it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<09:38,  9.85it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5753 [01:27<06:49, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5753 [01:28<06:41, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5753 [01:28<06:40, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5753 [01:28<06:38, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5753 [01:28<06:34, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5753 [01:28<06:32, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5753 [01:28<06:27, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5753 [01:29<06:25, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5753 [01:29<06:23, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5753 [01:29<06:21, 12.54it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5753 [01:29<06:19, 12.58it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5753 [01:29<06:21, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5753 [01:29<06:21, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 981/5753 [01:30<06:23, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 983/5753 [01:30<06:25, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 985/5753 [01:30<06:25, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 987/5753 [01:30<06:25, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 989/5753 [01:30<09:44,  8.15it/s]
SLAM Pass (1/2):  17%|█▋        | 991/5753 [01:31<08:45,  9.07it/s]
SLAM Pass (1/2):  17%|█▋        | 993/5753 [01:31<08:01,  9.88it/s]
SLAM Pass (1/2):  17%|█▋        | 995/5753 [01:31<07:34, 10.47it/s]
SLAM Pass (1/2):  17%|█▋        | 997/5753 [01:31<07:12, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 999/5753 [01:31<06:56, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1001/5753 [01:31<06:45, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1003/5753 [01:32<06:41, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1005/5753 [01:32<06:36, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5753 [01:32<06:31, 12.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5753 [01:32<06:27, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5753 [01:32<06:22, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5753 [01:32<06:20, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5753 [01:33<06:19, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5753 [01:33<06:23, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5753 [01:33<06:21, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5753 [01:33<06:21, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5753 [01:33<06:20, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5753 [01:33<06:19, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5753 [01:33<06:17, 12.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5753 [01:34<06:16, 12.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5753 [01:34<06:15, 12.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5753 [01:34<06:14, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1035/5753 [01:34<09:32,  8.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1037/5753 [01:35<08:32,  9.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1039/5753 [01:35<07:58,  9.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1041/5753 [01:35<07:27, 10.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1043/5753 [01:35<07:05, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1045/5753 [01:35<06:49, 11.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1047/5753 [01:35<06:43, 11.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1049/5753 [01:36<06:52, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1051/5753 [01:36<06:41, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1053/5753 [01:36<06:33, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1055/5753 [01:36<06:30, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1057/5753 [01:36<06:27, 12.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1059/5753 [01:36<06:24, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1061/5753 [01:37<06:23, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1063/5753 [01:37<06:22, 12.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1065/5753 [01:37<06:20, 12.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1067/5753 [01:37<06:22, 12.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1069/5753 [01:37<06:30, 11.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1071/5753 [01:37<06:40, 11.68it/s]
SLAM Pass (1/2):  19%|█▊        | 1073/5753 [01:38<06:46, 11.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1075/5753 [01:38<06:51, 11.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1077/5753 [01:38<06:58, 11.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5753 [01:38<07:00, 11.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5753 [01:38<07:02, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5753 [01:39<10:18,  7.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5753 [01:39<09:19,  8.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5753 [01:39<08:37,  9.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5753 [01:39<08:06,  9.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5753 [01:39<07:44, 10.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5753 [01:40<07:31, 10.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5753 [01:40<07:22, 10.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5753 [01:40<07:17, 10.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5753 [01:40<07:12, 10.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1101/5753 [01:40<07:09, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1103/5753 [01:41<07:08, 10.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1105/5753 [01:41<07:07, 10.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1107/5753 [01:41<07:05, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1109/5753 [01:41<07:03, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1111/5753 [01:41<07:02, 10.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1113/5753 [01:41<07:00, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1115/5753 [01:42<06:58, 11.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1117/5753 [01:42<06:59, 11.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1119/5753 [01:42<06:58, 11.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1121/5753 [01:42<06:58, 11.06it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5753 [01:42<06:58, 11.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1125/5753 [01:43<06:58, 11.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5753 [01:43<07:07, 10.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5753 [01:43<10:23,  7.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5753 [01:43<09:20,  8.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1133/5753 [01:44<08:38,  8.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1135/5753 [01:44<08:07,  9.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1137/5753 [01:44<07:47,  9.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1139/5753 [01:44<07:33, 10.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1141/5753 [01:44<07:21, 10.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1143/5753 [01:44<07:12, 10.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1145/5753 [01:45<07:09, 10.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1147/5753 [01:45<07:10, 10.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1149/5753 [01:45<07:06, 10.78it/s]
SLAM Pass (1/2):  20%|██        | 1151/5753 [01:45<07:06, 10.78it/s]
SLAM Pass (1/2):  20%|██        | 1153/5753 [01:45<07:16, 10.54it/s]
SLAM Pass (1/2):  20%|██        | 1155/5753 [01:46<07:13, 10.61it/s]
SLAM Pass (1/2):  20%|██        | 1157/5753 [01:46<07:07, 10.75it/s]
SLAM Pass (1/2):  20%|██        | 1159/5753 [01:46<07:05, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 1161/5753 [01:46<07:02, 10.87it/s]
SLAM Pass (1/2):  20%|██        | 1163/5753 [01:46<07:00, 10.92it/s]
SLAM Pass (1/2):  20%|██        | 1165/5753 [01:47<06:58, 10.96it/s]
SLAM Pass (1/2):  20%|██        | 1167/5753 [01:47<06:57, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1169/5753 [01:47<06:57, 10.97it/s]
SLAM Pass (1/2):  20%|██        | 1171/5753 [01:47<06:56, 11.00it/s]
SLAM Pass (1/2):  20%|██        | 1173/5753 [01:47<06:53, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1175/5753 [01:47<06:50, 11.14it/s]
SLAM Pass (1/2):  20%|██        | 1177/5753 [01:48<10:11,  7.48it/s]
SLAM Pass (1/2):  20%|██        | 1179/5753 [01:48<09:13,  8.27it/s]
SLAM Pass (1/2):  21%|██        | 1181/5753 [01:48<08:31,  8.93it/s]
SLAM Pass (1/2):  21%|██        | 1183/5753 [01:48<08:03,  9.45it/s]
SLAM Pass (1/2):  21%|██        | 1185/5753 [01:49<07:42,  9.87it/s]
SLAM Pass (1/2):  21%|██        | 1187/5753 [01:49<07:28, 10.17it/s]
SLAM Pass (1/2):  21%|██        | 1189/5753 [01:49<07:17, 10.43it/s]
SLAM Pass (1/2):  21%|██        | 1191/5753 [01:49<07:09, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1193/5753 [01:49<07:02, 10.78it/s]
SLAM Pass (1/2):  21%|██        | 1195/5753 [01:49<06:55, 10.98it/s]
SLAM Pass (1/2):  21%|██        | 1197/5753 [01:50<06:55, 10.97it/s]
SLAM Pass (1/2):  21%|██        | 1199/5753 [01:50<07:08, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 1201/5753 [01:50<07:04, 10.71it/s]
SLAM Pass (1/2):  21%|██        | 1203/5753 [01:50<07:00, 10.83it/s]
SLAM Pass (1/2):  21%|██        | 1205/5753 [01:50<06:56, 10.91it/s]
SLAM Pass (1/2):  21%|██        | 1207/5753 [01:51<06:54, 10.97it/s]
SLAM Pass (1/2):  21%|██        | 1209/5753 [01:51<06:53, 11.00it/s]
SLAM Pass (1/2):  21%|██        | 1211/5753 [01:51<06:52, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 1213/5753 [01:51<06:52, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 1215/5753 [01:51<06:51, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 1217/5753 [01:52<06:48, 11.11it/s]
SLAM Pass (1/2):  21%|██        | 1219/5753 [01:52<06:48, 11.10it/s]
SLAM Pass (1/2):  21%|██        | 1221/5753 [01:52<06:49, 11.07it/s]
SLAM Pass (1/2):  21%|██▏       | 1223/5753 [01:52<10:00,  7.54it/s]
SLAM Pass (1/2):  21%|██▏       | 1225/5753 [01:53<09:02,  8.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1227/5753 [01:53<08:30,  8.86it/s]
SLAM Pass (1/2):  21%|██▏       | 1229/5753 [01:53<08:03,  9.35it/s]
SLAM Pass (1/2):  21%|██▏       | 1231/5753 [01:53<07:41,  9.79it/s]
SLAM Pass (1/2):  21%|██▏       | 1233/5753 [01:53<07:28, 10.09it/s]
SLAM Pass (1/2):  21%|██▏       | 1235/5753 [01:53<07:17, 10.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5753 [01:54<07:08, 10.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5753 [01:54<07:02, 10.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5753 [01:54<06:57, 10.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5753 [01:54<06:53, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5753 [01:54<06:51, 10.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5753 [01:55<06:52, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5753 [01:55<06:53, 10.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5753 [01:55<06:51, 10.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5753 [01:55<06:55, 10.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5753 [01:55<07:00, 10.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5753 [01:55<06:56, 10.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1259/5753 [01:56<06:52, 10.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5753 [01:56<06:58, 10.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5753 [01:56<06:53, 10.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5753 [01:56<06:49, 10.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5753 [01:56<06:47, 11.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5753 [01:57<06:46, 11.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5753 [01:57<09:56,  7.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5753 [01:57<08:58,  8.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5753 [01:57<08:21,  8.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1277/5753 [01:58<07:53,  9.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1279/5753 [01:58<07:36,  9.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1281/5753 [01:58<07:20, 10.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1283/5753 [01:58<07:07, 10.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1285/5753 [01:58<06:59, 10.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1287/5753 [01:58<06:53, 10.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1289/5753 [01:59<06:49, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1291/5753 [01:59<06:46, 10.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1293/5753 [01:59<06:44, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5753 [01:59<06:44, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5753 [01:59<06:43, 11.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5753 [02:00<06:42, 11.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5753 [02:00<06:42, 11.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5753 [02:00<06:44, 11.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5753 [02:00<06:44, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5753 [02:00<06:44, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5753 [02:00<06:43, 11.01it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5753 [02:01<06:42, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5753 [02:01<06:43, 11.01it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5753 [02:01<06:42, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5753 [02:01<09:48,  7.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5753 [02:02<08:53,  8.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5753 [02:02<08:14,  8.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5753 [02:02<07:45,  9.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5753 [02:02<07:26,  9.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1327/5753 [02:02<07:12, 10.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1329/5753 [02:03<07:03, 10.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1331/5753 [02:03<07:03, 10.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1333/5753 [02:03<06:59, 10.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1335/5753 [02:03<06:54, 10.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1337/5753 [02:03<06:51, 10.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1339/5753 [02:03<06:48, 10.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1341/5753 [02:04<06:45, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1343/5753 [02:04<06:44, 10.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1345/5753 [02:04<06:42, 10.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1347/5753 [02:04<06:43, 10.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1349/5753 [02:04<06:58, 10.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1351/5753 [02:05<06:55, 10.59it/s]
SLAM Pass (1/2):  24%|██▎       | 1353/5753 [02:05<06:51, 10.70it/s]
SLAM Pass (1/2):  24%|██▎       | 1355/5753 [02:05<06:51, 10.68it/s]
SLAM Pass (1/2):  24%|██▎       | 1357/5753 [02:05<06:53, 10.63it/s]
SLAM Pass (1/2):  24%|██▎       | 1359/5753 [02:05<06:50, 10.71it/s]
SLAM Pass (1/2):  24%|██▎       | 1361/5753 [02:06<06:46, 10.80it/s]
SLAM Pass (1/2):  24%|██▎       | 1363/5753 [02:06<06:44, 10.85it/s]
SLAM Pass (1/2):  24%|██▎       | 1365/5753 [02:06<09:47,  7.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5753 [02:06<08:50,  8.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5753 [02:07<08:09,  8.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5753 [02:07<07:41,  9.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5753 [02:07<07:22,  9.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5753 [02:07<07:09, 10.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5753 [02:07<06:59, 10.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5753 [02:07<06:54, 10.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5753 [02:08<06:52, 10.60it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5753 [02:08<06:47, 10.73it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5753 [02:08<06:43, 10.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5753 [02:08<06:41, 10.87it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5753 [02:08<06:39, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1391/5753 [02:09<06:39, 10.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1393/5753 [02:09<06:38, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1395/5753 [02:09<06:36, 10.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1397/5753 [02:09<06:36, 10.99it/s]
SLAM Pass (1/2):  24%|██▍       | 1399/5753 [02:09<06:34, 11.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1401/5753 [02:09<06:31, 11.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1403/5753 [02:10<06:29, 11.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1405/5753 [02:10<06:28, 11.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1407/5753 [02:10<06:29, 11.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1409/5753 [02:10<06:30, 11.12it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5753 [02:11<09:31,  7.60it/s]
SLAM Pass (1/2):  25%|██▍       | 1413/5753 [02:11<08:36,  8.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5753 [02:11<07:57,  9.08it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5753 [02:11<07:32,  9.59it/s]
SLAM Pass (1/2):  25%|██▍       | 1419/5753 [02:11<07:13,  9.99it/s]
SLAM Pass (1/2):  25%|██▍       | 1421/5753 [02:12<07:00, 10.31it/s]
SLAM Pass (1/2):  25%|██▍       | 1423/5753 [02:12<06:50, 10.54it/s]
SLAM Pass (1/2):  25%|██▍       | 1425/5753 [02:12<06:44, 10.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1427/5753 [02:12<06:40, 10.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1429/5753 [02:12<06:37, 10.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1431/5753 [02:12<06:34, 10.95it/s]
SLAM Pass (1/2):  25%|██▍       | 1433/5753 [02:13<06:34, 10.96it/s]
SLAM Pass (1/2):  25%|██▍       | 1435/5753 [02:13<06:38, 10.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1437/5753 [02:13<06:35, 10.91it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5753 [02:13<06:32, 10.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5753 [02:13<06:30, 11.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5753 [02:13<06:28, 11.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5753 [02:14<06:26, 11.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5753 [02:14<06:26, 11.15it/s]
