Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 03:01:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   47C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586976
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 03:01:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6hvzYJ8Hrh8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6hvzYJ8Hrh8.json
Processing 6hvzYJ8Hrh8 in 1 chunk(s) of up to 600 seconds from frame 0 to 4642.
Running chunk [0, 4642) for 6hvzYJ8Hrh8
2026-04-11 03:01:56,201 - vipe - INFO - Processing 6hvzYJ8Hrh8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.21it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.58it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 61.42it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 62.61it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 57.32it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 63.59it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 53.88it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 56.85it/s]

SLAM Pass (1/2):   0%|          | 0/4642 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4642 [00:01<1:58:56,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/4642 [00:01<56:54,  1.36it/s]  
SLAM Pass (1/2):   0%|          | 3/4642 [00:01<34:44,  2.23it/s]
SLAM Pass (1/2):   0%|          | 4/4642 [00:01<24:08,  3.20it/s]
SLAM Pass (1/2):   0%|          | 5/4642 [00:02<18:17,  4.22it/s]
SLAM Pass (1/2):   0%|          | 6/4642 [00:02<14:45,  5.24it/s]
SLAM Pass (1/2):   0%|          | 7/4642 [00:02<12:29,  6.19it/s]
SLAM Pass (1/2):   0%|          | 8/4642 [00:04<54:54,  1.41it/s]
SLAM Pass (1/2):   0%|          | 9/4642 [00:04<47:09,  1.64it/s]
SLAM Pass (1/2):   0%|          | 10/4642 [00:04<39:25,  1.96it/s]
SLAM Pass (1/2):   0%|          | 11/4642 [00:05<34:08,  2.26it/s]
SLAM Pass (1/2):   0%|          | 12/4642 [00:05<30:40,  2.52it/s]
SLAM Pass (1/2):   0%|          | 13/4642 [00:05<28:05,  2.75it/s]
SLAM Pass (1/2):   0%|          | 14/4642 [00:05<26:08,  2.95it/s]
SLAM Pass (1/2):   0%|          | 15/4642 [00:06<26:44,  2.88it/s]
SLAM Pass (1/2):   0%|          | 16/4642 [00:06<25:44,  2.99it/s]
SLAM Pass (1/2):   0%|          | 17/4642 [00:06<24:58,  3.09it/s]
SLAM Pass (1/2):   0%|          | 18/4642 [00:07<26:17,  2.93it/s]
SLAM Pass (1/2):   0%|          | 19/4642 [00:07<25:36,  3.01it/s]
SLAM Pass (1/2):   0%|          | 20/4642 [00:07<24:48,  3.11it/s]
SLAM Pass (1/2):   0%|          | 22/4642 [00:08<20:05,  3.83it/s]
SLAM Pass (1/2):   1%|          | 24/4642 [00:08<17:52,  4.31it/s]
SLAM Pass (1/2):   1%|          | 26/4642 [00:08<13:47,  5.58it/s]
SLAM Pass (1/2):   1%|          | 27/4642 [00:09<14:50,  5.18it/s]
SLAM Pass (1/2):   1%|          | 29/4642 [00:09<11:43,  6.56it/s]
SLAM Pass (1/2):   1%|          | 31/4642 [00:09<09:52,  7.78it/s]
SLAM Pass (1/2):   1%|          | 33/4642 [00:09<08:41,  8.83it/s]
SLAM Pass (1/2):   1%|          | 35/4642 [00:09<07:59,  9.60it/s]
SLAM Pass (1/2):   1%|          | 37/4642 [00:09<07:29, 10.25it/s]
SLAM Pass (1/2):   1%|          | 39/4642 [00:10<07:06, 10.79it/s]
SLAM Pass (1/2):   1%|          | 41/4642 [00:10<06:51, 11.18it/s]
SLAM Pass (1/2):   1%|          | 43/4642 [00:10<06:43, 11.39it/s]
SLAM Pass (1/2):   1%|          | 45/4642 [00:10<06:35, 11.62it/s]
SLAM Pass (1/2):  20%|██        | 941/4642 [01:32<08:34,  7.20it/s]
SLAM Pass (1/2):  20%|██        | 943/4642 [01:33<07:27,  8.26it/s]
SLAM Pass (1/2):  20%|██        | 945/4642 [01:33<06:42,  9.18it/s]
SLAM Pass (1/2):  20%|██        | 947/4642 [01:33<06:09,  9.99it/s]
SLAM Pass (1/2):  20%|██        | 949/4642 [01:33<05:46, 10.67it/s]
SLAM Pass (1/2):  20%|██        | 951/4642 [01:33<05:30, 11.18it/s]
SLAM Pass (1/2):  21%|██        | 953/4642 [01:33<05:22, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 955/4642 [01:33<05:13, 11.76it/s]
SLAM Pass (1/2):  21%|██        | 957/4642 [01:34<05:07, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 959/4642 [01:34<05:03, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 961/4642 [01:34<04:59, 12.29it/s]
SLAM Pass (1/2):  21%|██        | 963/4642 [01:34<04:57, 12.37it/s]
SLAM Pass (1/2):  21%|██        | 965/4642 [01:34<04:56, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 967/4642 [01:34<04:55, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 969/4642 [01:35<04:55, 12.43it/s]
SLAM Pass (1/2):  21%|██        | 971/4642 [01:35<04:57, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 973/4642 [01:35<04:58, 12.31it/s]
SLAM Pass (1/2):  21%|██        | 975/4642 [01:35<04:56, 12.36it/s]
SLAM Pass (1/2):  21%|██        | 977/4642 [01:35<04:55, 12.41it/s]
SLAM Pass (1/2):  21%|██        | 979/4642 [01:35<04:54, 12.45it/s]
SLAM Pass (1/2):  21%|██        | 981/4642 [01:36<04:53, 12.48it/s]
SLAM Pass (1/2):  21%|██        | 983/4642 [01:36<04:53, 12.45it/s]
SLAM Pass (1/2):  21%|██        | 985/4642 [01:36<04:52, 12.50it/s]
SLAM Pass (1/2):  21%|██▏       | 987/4642 [01:36<04:51, 12.52it/s]
SLAM Pass (1/2):  21%|██▏       | 989/4642 [01:37<08:29,  7.17it/s]
SLAM Pass (1/2):  21%|██▏       | 991/4642 [01:37<07:23,  8.23it/s]
SLAM Pass (1/2):  21%|██▏       | 993/4642 [01:37<06:37,  9.18it/s]
SLAM Pass (1/2):  21%|██▏       | 995/4642 [01:37<06:06,  9.96it/s]
SLAM Pass (1/2):  21%|██▏       | 997/4642 [01:37<05:43, 10.61it/s]
SLAM Pass (1/2):  22%|██▏       | 999/4642 [01:37<05:27, 11.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1001/4642 [01:38<05:16, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1003/4642 [01:38<05:08, 11.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1005/4642 [01:38<05:02, 12.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1007/4642 [01:38<04:58, 12.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1009/4642 [01:38<04:55, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1011/4642 [01:38<04:52, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1013/4642 [01:39<04:51, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1015/4642 [01:39<04:52, 12.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1017/4642 [01:39<04:51, 12.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1019/4642 [01:39<04:49, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1021/4642 [01:39<04:49, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1023/4642 [01:39<04:48, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1025/4642 [01:39<04:48, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1027/4642 [01:40<04:48, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1029/4642 [01:40<04:48, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1031/4642 [01:40<04:47, 12.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1033/4642 [01:40<04:47, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1035/4642 [01:41<08:22,  7.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1037/4642 [01:41<07:17,  8.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1039/4642 [01:41<06:31,  9.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1041/4642 [01:41<06:01,  9.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1043/4642 [01:41<05:38, 10.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1045/4642 [01:41<05:22, 11.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1047/4642 [01:42<05:11, 11.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1049/4642 [01:42<05:09, 11.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1051/4642 [01:42<05:03, 11.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1053/4642 [01:42<04:57, 12.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1055/4642 [01:42<04:54, 12.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1057/4642 [01:42<04:51, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1059/4642 [01:43<04:49, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1061/4642 [01:43<04:49, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1063/4642 [01:43<04:48, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1065/4642 [01:43<04:47, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1067/4642 [01:43<04:49, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1069/4642 [01:43<04:49, 12.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1071/4642 [01:44<06:09,  9.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1073/4642 [01:44<05:44, 10.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1075/4642 [01:44<05:26, 10.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1077/4642 [01:44<05:13, 11.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1079/4642 [01:44<05:06, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1081/4642 [01:45<05:01, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1083/4642 [01:45<08:30,  6.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1085/4642 [01:45<07:22,  8.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1087/4642 [01:45<06:34,  9.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1089/4642 [01:46<06:00,  9.85it/s]
SLAM Pass (1/2):  24%|██▎       | 1091/4642 [01:46<05:37, 10.52it/s]
SLAM Pass (1/2):  24%|██▎       | 1093/4642 [01:46<05:22, 11.00it/s]
SLAM Pass (1/2):  24%|██▎       | 1095/4642 [01:46<05:10, 11.42it/s]
SLAM Pass (1/2):  24%|██▎       | 1097/4642 [01:46<05:04, 11.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1099/4642 [01:46<04:59, 11.82it/s]
SLAM Pass (1/2):  24%|██▎       | 1101/4642 [01:47<04:55, 11.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1103/4642 [01:47<04:51, 12.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1105/4642 [01:47<04:49, 12.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1107/4642 [01:47<06:09,  9.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1109/4642 [01:47<05:42, 10.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1111/4642 [01:47<05:24, 10.87it/s]
SLAM Pass (1/2):  24%|██▍       | 1113/4642 [01:48<05:12, 11.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1115/4642 [01:48<05:02, 11.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1117/4642 [01:48<04:55, 11.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1119/4642 [01:48<04:50, 12.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1121/4642 [01:48<04:47, 12.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1123/4642 [01:48<04:45, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1125/4642 [01:49<04:44, 12.38it/s]
SLAM Pass (1/2):  24%|██▍       | 1127/4642 [01:49<04:42, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1129/4642 [01:49<08:10,  7.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1131/4642 [01:49<07:08,  8.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1133/4642 [01:50<06:23,  9.16it/s]
SLAM Pass (1/2):  24%|██▍       | 1135/4642 [01:50<05:53,  9.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1137/4642 [01:50<05:33, 10.49it/s]
SLAM Pass (1/2):  25%|██▍       | 1139/4642 [01:50<05:17, 11.05it/s]
SLAM Pass (1/2):  25%|██▍       | 1141/4642 [01:50<05:05, 11.46it/s]
SLAM Pass (1/2):  25%|██▍       | 1143/4642 [01:50<04:58, 11.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1145/4642 [01:51<04:53, 11.90it/s]
SLAM Pass (1/2):  25%|██▍       | 1147/4642 [01:51<04:50, 12.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1149/4642 [01:51<04:49, 12.05it/s]
SLAM Pass (1/2):  25%|██▍       | 1151/4642 [01:51<04:46, 12.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1153/4642 [01:51<04:43, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 1155/4642 [01:51<04:40, 12.41it/s]
SLAM Pass (1/2):  25%|██▍       | 1157/4642 [01:52<04:40, 12.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1159/4642 [01:52<04:39, 12.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1161/4642 [01:52<04:39, 12.47it/s]
SLAM Pass (1/2):  25%|██▌       | 1163/4642 [01:52<04:39, 12.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1165/4642 [01:52<04:38, 12.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1167/4642 [01:52<04:37, 12.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1169/4642 [01:53<04:38, 12.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1171/4642 [01:53<04:37, 12.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1173/4642 [01:53<04:37, 12.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1175/4642 [01:53<04:37, 12.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1177/4642 [01:54<08:05,  7.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1179/4642 [01:54<07:03,  8.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1181/4642 [01:54<06:20,  9.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1183/4642 [01:54<07:07,  8.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1185/4642 [01:54<06:22,  9.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1187/4642 [01:55<05:50,  9.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1189/4642 [01:55<05:28, 10.50it/s]
SLAM Pass (1/2):  26%|██▌       | 1191/4642 [01:55<05:15, 10.92it/s]
SLAM Pass (1/2):  26%|██▌       | 1193/4642 [01:55<05:06, 11.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1195/4642 [01:55<04:59, 11.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1197/4642 [01:55<04:51, 11.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1199/4642 [01:56<04:50, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1201/4642 [01:56<04:47, 11.98it/s]
SLAM Pass (1/2):  26%|██▌       | 1203/4642 [01:56<04:44, 12.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1205/4642 [01:56<04:40, 12.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1207/4642 [01:56<04:38, 12.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1209/4642 [01:56<04:40, 12.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1211/4642 [01:57<05:58,  9.56it/s]
SLAM Pass (1/2):  26%|██▌       | 1213/4642 [01:57<05:33, 10.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1215/4642 [01:57<05:15, 10.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1217/4642 [01:57<05:03, 11.27it/s]
SLAM Pass (1/2):  26%|██▋       | 1219/4642 [01:57<04:54, 11.60it/s]
SLAM Pass (1/2):  26%|██▋       | 1221/4642 [01:57<04:48, 11.84it/s]
SLAM Pass (1/2):  26%|██▋       | 1223/4642 [01:58<08:06,  7.03it/s]
SLAM Pass (1/2):  26%|██▋       | 1225/4642 [01:58<07:02,  8.10it/s]
SLAM Pass (1/2):  26%|██▋       | 1227/4642 [01:58<06:16,  9.07it/s]
SLAM Pass (1/2):  26%|██▋       | 1229/4642 [01:58<05:44,  9.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1231/4642 [01:59<05:22, 10.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1233/4642 [01:59<05:08, 11.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1235/4642 [01:59<04:57, 11.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1237/4642 [01:59<04:49, 11.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1239/4642 [01:59<04:44, 11.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1241/4642 [01:59<04:40, 12.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1243/4642 [02:00<04:37, 12.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1245/4642 [02:00<04:34, 12.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1247/4642 [02:00<04:33, 12.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1249/4642 [02:00<04:32, 12.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1251/4642 [02:00<04:31, 12.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1253/4642 [02:00<04:31, 12.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1255/4642 [02:01<04:30, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1257/4642 [02:01<04:29, 12.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1259/4642 [02:01<04:29, 12.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1261/4642 [02:01<04:30, 12.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1263/4642 [02:01<04:31, 12.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1265/4642 [02:01<04:30, 12.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1267/4642 [02:02<04:30, 12.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1269/4642 [02:02<04:29, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1271/4642 [02:02<07:50,  7.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1273/4642 [02:02<06:49,  8.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1275/4642 [02:03<06:06,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1277/4642 [02:03<05:36, 10.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1279/4642 [02:03<05:15, 10.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1281/4642 [02:03<05:00, 11.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1283/4642 [02:03<04:51, 11.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1285/4642 [02:03<04:46, 11.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1287/4642 [02:04<04:41, 11.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1289/4642 [02:04<04:36, 12.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1291/4642 [02:04<04:33, 12.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1293/4642 [02:04<04:31, 12.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1295/4642 [02:04<04:29, 12.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1297/4642 [02:04<04:29, 12.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1299/4642 [02:04<04:29, 12.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1301/4642 [02:05<04:28, 12.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1303/4642 [02:05<04:30, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1305/4642 [02:05<04:31, 12.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1307/4642 [02:05<04:29, 12.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1309/4642 [02:05<04:29, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1311/4642 [02:05<04:28, 12.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1313/4642 [02:06<04:27, 12.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1315/4642 [02:06<04:25, 12.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1317/4642 [02:06<07:41,  7.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1319/4642 [02:06<06:43,  8.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1321/4642 [02:07<06:00,  9.21it/s]
SLAM Pass (1/2):  29%|██▊       | 1323/4642 [02:07<05:31, 10.02it/s]
SLAM Pass (1/2):  29%|██▊       | 1325/4642 [02:07<05:09, 10.72it/s]
SLAM Pass (1/2):  29%|██▊       | 1327/4642 [02:07<06:10,  8.94it/s]
SLAM Pass (1/2):  29%|██▊       | 1329/4642 [02:07<05:37,  9.83it/s]
SLAM Pass (1/2):  29%|██▊       | 1331/4642 [02:08<05:14, 10.53it/s]
SLAM Pass (1/2):  29%|██▊       | 1333/4642 [02:08<04:58, 11.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1335/4642 [02:08<04:48, 11.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1337/4642 [02:08<04:39, 11.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1339/4642 [02:08<04:34, 12.03it/s]
SLAM Pass (1/2):  29%|██▉       | 1341/4642 [02:08<04:31, 12.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1343/4642 [02:09<04:28, 12.28it/s]
SLAM Pass (1/2):  29%|██▉       | 1345/4642 [02:09<04:27, 12.32it/s]
SLAM Pass (1/2):  29%|██▉       | 1347/4642 [02:09<04:27, 12.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1349/4642 [02:09<04:32, 12.08it/s]
SLAM Pass (1/2):  29%|██▉       | 1351/4642 [02:09<04:31, 12.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1353/4642 [02:09<04:30, 12.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1355/4642 [02:10<04:28, 12.24it/s]
SLAM Pass (1/2):  29%|██▉       | 1357/4642 [02:10<04:27, 12.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1359/4642 [02:10<04:27, 12.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1361/4642 [02:10<04:26, 12.30it/s]
SLAM Pass (1/2):  29%|██▉       | 1363/4642 [02:10<04:26, 12.32it/s]
SLAM Pass (1/2):  29%|██▉       | 1365/4642 [02:11<07:40,  7.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1367/4642 [02:11<06:42,  8.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1369/4642 [02:11<06:00,  9.08it/s]
SLAM Pass (1/2):  30%|██▉       | 1371/4642 [02:11<05:31,  9.88it/s]
SLAM Pass (1/2):  30%|██▉       | 1373/4642 [02:11<05:10, 10.52it/s]
SLAM Pass (1/2):  30%|██▉       | 1375/4642 [02:12<04:56, 11.02it/s]
SLAM Pass (1/2):  30%|██▉       | 1377/4642 [02:12<04:46, 11.39it/s]
SLAM Pass (1/2):  30%|██▉       | 1379/4642 [02:12<04:39, 11.67it/s]
SLAM Pass (1/2):  30%|██▉       | 1381/4642 [02:12<04:34, 11.89it/s]
SLAM Pass (1/2):  30%|██▉       | 1383/4642 [02:12<05:44,  9.45it/s]
SLAM Pass (1/2):  30%|██▉       | 1385/4642 [02:12<05:20, 10.17it/s]
SLAM Pass (1/2):  30%|██▉       | 1387/4642 [02:13<05:03, 10.73it/s]
SLAM Pass (1/2):  30%|██▉       | 1389/4642 [02:13<04:51, 11.17it/s]
SLAM Pass (1/2):  30%|██▉       | 1391/4642 [02:13<04:42, 11.52it/s]
SLAM Pass (1/2):  30%|███       | 1393/4642 [02:13<04:36, 11.76it/s]
SLAM Pass (1/2):  30%|███       | 1395/4642 [02:13<04:35, 11.79it/s]
SLAM Pass (1/2):  30%|███       | 1397/4642 [02:13<04:30, 11.98it/s]
SLAM Pass (1/2):  30%|███       | 1399/4642 [02:14<04:28, 12.06it/s]
SLAM Pass (1/2):  30%|███       | 1401/4642 [02:14<04:26, 12.17it/s]
SLAM Pass (1/2):  30%|███       | 1403/4642 [02:14<04:24, 12.26it/s]
SLAM Pass (1/2):  30%|███       | 1405/4642 [02:14<04:23, 12.26it/s]
SLAM Pass (1/2):  30%|███       | 1407/4642 [02:14<04:22, 12.31it/s]
SLAM Pass (1/2):  30%|███       | 1409/4642 [02:14<04:21, 12.34it/s]
SLAM Pass (1/2):  30%|███       | 1411/4642 [02:15<07:36,  7.08it/s]
SLAM Pass (1/2):  30%|███       | 1413/4642 [02:15<06:40,  8.06it/s]
SLAM Pass (1/2):  30%|███       | 1415/4642 [02:15<05:58,  9.01it/s]
SLAM Pass (1/2):  31%|███       | 1417/4642 [02:15<05:28,  9.83it/s]
SLAM Pass (1/2):  31%|███       | 1419/4642 [02:16<05:07, 10.49it/s]
SLAM Pass (1/2):  31%|███       | 1421/4642 [02:16<04:52, 11.02it/s]
SLAM Pass (1/2):  31%|███       | 1423/4642 [02:16<04:41, 11.42it/s]
SLAM Pass (1/2):  31%|███       | 1425/4642 [02:16<04:33, 11.76it/s]
SLAM Pass (1/2):  31%|███       | 1427/4642 [02:16<04:27, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1429/4642 [02:16<04:24, 12.15it/s]
SLAM Pass (1/2):  31%|███       | 1431/4642 [02:17<04:24, 12.16it/s]
SLAM Pass (1/2):  31%|███       | 1433/4642 [02:17<04:23, 12.17it/s]
