Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:45:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   80C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586714
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:45:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3Hw3dbQHVTQ.json
Processing 3Hw3dbQHVTQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5688.
Running chunk [0, 5688) for 3Hw3dbQHVTQ
2026-04-10 13:45:37,423 - vipe - INFO - Processing 3Hw3dbQHVTQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.65it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.99it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.18it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.39it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 61.05it/s]

SLAM Pass (1/2):   0%|          | 0/5688 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5688 [00:01<2:19:32,  1.47s/it]
SLAM Pass (1/2):   0%|          | 2/5688 [00:01<1:05:09,  1.45it/s]
SLAM Pass (1/2):   0%|          | 4/5688 [00:01<28:48,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5688 [00:01<18:30,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/5688 [00:02<13:50,  6.84it/s]
SLAM Pass (1/2):   0%|          | 10/5688 [00:02<11:18,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/5688 [00:02<09:49,  9.63it/s]
SLAM Pass (1/2):   0%|          | 14/5688 [00:02<08:53, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/5688 [00:02<08:16, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/5688 [00:02<07:49, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/5688 [00:02<07:33, 12.50it/s]
SLAM Pass (1/2):   0%|          | 22/5688 [00:03<07:23, 12.76it/s]
SLAM Pass (1/2):   0%|          | 24/5688 [00:03<07:17, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/5688 [00:03<07:13, 13.07it/s]
SLAM Pass (1/2):   0%|          | 28/5688 [00:03<07:38, 12.35it/s]
SLAM Pass (1/2):   1%|          | 30/5688 [00:03<07:24, 12.73it/s]
SLAM Pass (1/2):   1%|          | 32/5688 [00:03<07:16, 12.97it/s]
SLAM Pass (1/2):   1%|          | 34/5688 [00:04<07:11, 13.11it/s]
SLAM Pass (1/2):   1%|          | 36/5688 [00:04<07:08, 13.18it/s]
SLAM Pass (1/2):   1%|          | 38/5688 [00:04<07:05, 13.27it/s]
SLAM Pass (1/2):   1%|          | 40/5688 [00:04<07:02, 13.36it/s]
SLAM Pass (1/2):   1%|          | 42/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 44/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 46/5688 [00:04<06:59, 13.46it/s]
SLAM Pass (1/2):   1%|          | 48/5688 [00:05<06:58, 13.48it/s]
SLAM Pass (1/2):   1%|          | 50/5688 [00:05<06:58, 13.47it/s]
SLAM Pass (1/2):   1%|          | 52/5688 [00:05<06:57, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 58/5688 [00:05<06:58, 13.45it/s]
SLAM Pass (1/2):   1%|          | 60/5688 [00:06<12:35,  7.45it/s]
SLAM Pass (1/2):   1%|          | 62/5688 [00:06<10:52,  8.62it/s]
SLAM Pass (1/2):   1%|          | 64/5688 [00:06<09:41,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 960/5688 [01:25<06:37, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 962/5688 [01:26<09:11,  8.56it/s]
SLAM Pass (1/2):  17%|█▋        | 964/5688 [01:26<08:17,  9.50it/s]
SLAM Pass (1/2):  17%|█▋        | 966/5688 [01:26<07:39, 10.28it/s]
SLAM Pass (1/2):  17%|█▋        | 968/5688 [01:26<07:12, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 970/5688 [01:26<06:52, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 972/5688 [01:26<06:38, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 974/5688 [01:27<06:29, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 976/5688 [01:27<06:23, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 978/5688 [01:27<06:21, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 980/5688 [01:27<06:21, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 982/5688 [01:27<06:20, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 984/5688 [01:27<06:16, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 986/5688 [01:27<06:14, 12.54it/s]
SLAM Pass (1/2):  17%|█▋        | 988/5688 [01:28<06:14, 12.56it/s]
SLAM Pass (1/2):  17%|█▋        | 990/5688 [01:28<06:11, 12.63it/s]
SLAM Pass (1/2):  17%|█▋        | 992/5688 [01:28<08:44,  8.96it/s]
SLAM Pass (1/2):  17%|█▋        | 994/5688 [01:28<07:58,  9.81it/s]
SLAM Pass (1/2):  18%|█▊        | 996/5688 [01:29<07:30, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 998/5688 [01:29<07:07, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1000/5688 [01:29<06:51, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1002/5688 [01:29<06:40, 11.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1004/5688 [01:30<11:09,  7.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1006/5688 [01:30<09:42,  8.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1008/5688 [01:30<08:41,  8.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1010/5688 [01:30<07:57,  9.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1012/5688 [01:30<07:27, 10.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1014/5688 [01:30<07:07, 10.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1016/5688 [01:31<06:51, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1018/5688 [01:31<06:42, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1020/5688 [01:31<06:31, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1022/5688 [01:31<06:24, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1024/5688 [01:31<06:18, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1026/5688 [01:31<06:15, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1028/5688 [01:31<06:12, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1030/5688 [01:32<06:09, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1032/5688 [01:32<06:07, 12.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1034/5688 [01:32<06:07, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1036/5688 [01:32<06:05, 12.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1038/5688 [01:32<06:05, 12.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1040/5688 [01:32<06:06, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1042/5688 [01:33<06:05, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1044/5688 [01:33<06:05, 12.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1046/5688 [01:33<06:06, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1048/5688 [01:33<06:05, 12.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1050/5688 [01:33<06:04, 12.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1052/5688 [01:33<06:04, 12.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1054/5688 [01:34<06:03, 12.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1056/5688 [01:34<06:03, 12.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1058/5688 [01:34<06:03, 12.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1060/5688 [01:34<06:03, 12.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1062/5688 [01:34<06:02, 12.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1064/5688 [01:35<10:40,  7.22it/s]
SLAM Pass (1/2):  19%|█▊        | 1066/5688 [01:35<09:19,  8.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1068/5688 [01:35<08:19,  9.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1070/5688 [01:35<07:38, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1072/5688 [01:35<07:09, 10.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1074/5688 [01:35<06:48, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1076/5688 [01:36<06:34, 11.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1078/5688 [01:36<06:26, 11.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1080/5688 [01:36<06:19, 12.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1082/5688 [01:36<06:14, 12.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1084/5688 [01:36<06:11, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1086/5688 [01:36<06:07, 12.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1088/5688 [01:37<06:04, 12.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1090/5688 [01:37<06:02, 12.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1092/5688 [01:37<06:05, 12.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1094/5688 [01:37<06:03, 12.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1096/5688 [01:37<06:03, 12.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1098/5688 [01:37<06:02, 12.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1100/5688 [01:38<06:01, 12.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1102/5688 [01:38<06:00, 12.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1104/5688 [01:38<06:00, 12.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1106/5688 [01:38<05:59, 12.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1108/5688 [01:38<05:59, 12.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1110/5688 [01:38<05:58, 12.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1112/5688 [01:38<06:01, 12.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1114/5688 [01:39<06:05, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1116/5688 [01:39<08:41,  8.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1118/5688 [01:39<07:56,  9.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1120/5688 [01:39<07:29, 10.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1122/5688 [01:40<15:05,  5.04it/s]
SLAM Pass (1/2):  20%|█▉        | 1124/5688 [01:40<12:24,  6.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1126/5688 [01:41<10:31,  7.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1128/5688 [01:41<09:17,  8.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1130/5688 [01:41<08:20,  9.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1132/5688 [01:41<07:38,  9.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1134/5688 [01:41<07:09, 10.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1136/5688 [01:41<06:51, 11.07it/s]
SLAM Pass (1/2):  20%|██        | 1138/5688 [01:42<06:37, 11.46it/s]
SLAM Pass (1/2):  20%|██        | 1140/5688 [01:42<06:26, 11.78it/s]
SLAM Pass (1/2):  20%|██        | 1142/5688 [01:42<06:18, 12.00it/s]
SLAM Pass (1/2):  20%|██        | 1144/5688 [01:42<06:13, 12.15it/s]
SLAM Pass (1/2):  20%|██        | 1146/5688 [01:42<06:09, 12.29it/s]
SLAM Pass (1/2):  20%|██        | 1148/5688 [01:42<06:07, 12.34it/s]
SLAM Pass (1/2):  20%|██        | 1150/5688 [01:42<06:06, 12.37it/s]
SLAM Pass (1/2):  20%|██        | 1152/5688 [01:43<06:04, 12.44it/s]
SLAM Pass (1/2):  20%|██        | 1154/5688 [01:43<06:03, 12.46it/s]
SLAM Pass (1/2):  20%|██        | 1156/5688 [01:43<06:02, 12.49it/s]
SLAM Pass (1/2):  20%|██        | 1158/5688 [01:43<08:41,  8.68it/s]
SLAM Pass (1/2):  20%|██        | 1160/5688 [01:43<07:52,  9.58it/s]
SLAM Pass (1/2):  20%|██        | 1162/5688 [01:44<07:21, 10.25it/s]
SLAM Pass (1/2):  20%|██        | 1164/5688 [01:44<06:58, 10.82it/s]
SLAM Pass (1/2):  20%|██        | 1166/5688 [01:44<06:40, 11.30it/s]
SLAM Pass (1/2):  21%|██        | 1168/5688 [01:44<06:29, 11.62it/s]
SLAM Pass (1/2):  21%|██        | 1170/5688 [01:44<06:21, 11.85it/s]
SLAM Pass (1/2):  21%|██        | 1172/5688 [01:44<06:15, 12.03it/s]
SLAM Pass (1/2):  21%|██        | 1174/5688 [01:45<06:11, 12.17it/s]
SLAM Pass (1/2):  21%|██        | 1176/5688 [01:45<06:09, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 1178/5688 [01:45<06:06, 12.29it/s]
SLAM Pass (1/2):  21%|██        | 1180/5688 [01:45<06:05, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 1182/5688 [01:46<10:34,  7.10it/s]
SLAM Pass (1/2):  21%|██        | 1184/5688 [01:46<09:13,  8.14it/s]
SLAM Pass (1/2):  21%|██        | 1186/5688 [01:46<08:14,  9.10it/s]
SLAM Pass (1/2):  21%|██        | 1188/5688 [01:46<07:35,  9.87it/s]
SLAM Pass (1/2):  21%|██        | 1190/5688 [01:46<07:06, 10.54it/s]
SLAM Pass (1/2):  21%|██        | 1192/5688 [01:46<06:46, 11.05it/s]
SLAM Pass (1/2):  21%|██        | 1194/5688 [01:47<06:34, 11.38it/s]
SLAM Pass (1/2):  21%|██        | 1196/5688 [01:47<06:24, 11.68it/s]
SLAM Pass (1/2):  21%|██        | 1198/5688 [01:47<06:19, 11.83it/s]
SLAM Pass (1/2):  21%|██        | 1200/5688 [01:47<06:13, 12.01it/s]
SLAM Pass (1/2):  21%|██        | 1202/5688 [01:47<06:09, 12.14it/s]
SLAM Pass (1/2):  21%|██        | 1204/5688 [01:47<06:06, 12.25it/s]
SLAM Pass (1/2):  21%|██        | 1206/5688 [01:48<06:04, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1208/5688 [01:48<06:03, 12.33it/s]
SLAM Pass (1/2):  21%|██▏       | 1210/5688 [01:48<06:01, 12.40it/s]
SLAM Pass (1/2):  21%|██▏       | 1212/5688 [01:48<05:59, 12.44it/s]
SLAM Pass (1/2):  21%|██▏       | 1214/5688 [01:48<05:58, 12.47it/s]
SLAM Pass (1/2):  21%|██▏       | 1216/5688 [01:48<05:55, 12.56it/s]
SLAM Pass (1/2):  21%|██▏       | 1218/5688 [01:49<05:54, 12.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1220/5688 [01:49<05:52, 12.69it/s]
SLAM Pass (1/2):  21%|██▏       | 1222/5688 [01:49<05:51, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1224/5688 [01:49<05:52, 12.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1226/5688 [01:49<05:52, 12.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1228/5688 [01:49<05:49, 12.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1230/5688 [01:49<05:48, 12.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1232/5688 [01:50<05:46, 12.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1234/5688 [01:50<05:45, 12.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1236/5688 [01:50<05:44, 12.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1238/5688 [01:50<05:44, 12.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1240/5688 [01:51<10:12,  7.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1242/5688 [01:51<08:53,  8.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1244/5688 [01:51<07:57,  9.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1246/5688 [01:51<07:18, 10.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1248/5688 [01:51<06:49, 10.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1250/5688 [01:51<06:30, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1252/5688 [01:52<06:15, 11.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1254/5688 [01:52<06:05, 12.12it/s]
SLAM Pass (1/2):  22%|██▏       | 1256/5688 [01:52<05:58, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1258/5688 [01:52<05:54, 12.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1260/5688 [01:52<05:50, 12.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1262/5688 [01:52<05:47, 12.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1264/5688 [01:53<05:46, 12.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1266/5688 [01:53<05:45, 12.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1268/5688 [01:53<05:44, 12.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1270/5688 [01:53<05:42, 12.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1272/5688 [01:53<05:42, 12.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1274/5688 [01:53<05:41, 12.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1276/5688 [01:53<05:42, 12.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1278/5688 [01:54<05:42, 12.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1280/5688 [01:54<05:48, 12.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1282/5688 [01:54<08:16,  8.87it/s]
SLAM Pass (1/2):  23%|██▎       | 1284/5688 [01:54<07:30,  9.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1286/5688 [01:54<06:58, 10.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1288/5688 [01:55<06:34, 11.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1290/5688 [01:55<06:19, 11.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1292/5688 [01:55<06:08, 11.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1294/5688 [01:55<05:59, 12.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1296/5688 [01:55<05:52, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1298/5688 [01:55<05:49, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1300/5688 [01:56<10:08,  7.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1302/5688 [01:56<08:47,  8.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1304/5688 [01:56<07:51,  9.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1306/5688 [01:56<07:12, 10.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1308/5688 [01:57<06:45, 10.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1310/5688 [01:57<06:26, 11.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1312/5688 [01:57<06:14, 11.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1314/5688 [01:57<06:05, 11.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1316/5688 [01:57<05:59, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1318/5688 [01:57<05:54, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1320/5688 [01:58<05:48, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1322/5688 [01:58<05:47, 12.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1324/5688 [01:58<05:45, 12.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1326/5688 [01:58<05:43, 12.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1328/5688 [01:58<05:41, 12.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1330/5688 [01:58<05:40, 12.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1332/5688 [01:58<05:39, 12.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1334/5688 [01:59<05:41, 12.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1336/5688 [01:59<05:44, 12.62it/s]
SLAM Pass (1/2):  24%|██▎       | 1338/5688 [01:59<05:46, 12.57it/s]
SLAM Pass (1/2):  24%|██▎       | 1340/5688 [01:59<05:44, 12.62it/s]
SLAM Pass (1/2):  24%|██▎       | 1342/5688 [01:59<05:45, 12.59it/s]
SLAM Pass (1/2):  24%|██▎       | 1344/5688 [02:00<09:11,  7.88it/s]
SLAM Pass (1/2):  24%|██▎       | 1346/5688 [02:00<08:07,  8.91it/s]
SLAM Pass (1/2):  24%|██▎       | 1348/5688 [02:00<07:22,  9.81it/s]
SLAM Pass (1/2):  24%|██▎       | 1350/5688 [02:00<06:52, 10.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1352/5688 [02:00<06:29, 11.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1354/5688 [02:01<06:14, 11.57it/s]
SLAM Pass (1/2):  24%|██▍       | 1356/5688 [02:01<06:05, 11.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1358/5688 [02:01<10:18,  7.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1360/5688 [02:01<08:53,  8.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1362/5688 [02:02<07:56,  9.09it/s]
SLAM Pass (1/2):  24%|██▍       | 1364/5688 [02:02<07:14,  9.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1366/5688 [02:02<06:44, 10.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1368/5688 [02:02<06:24, 11.24it/s]
SLAM Pass (1/2):  24%|██▍       | 1370/5688 [02:02<06:09, 11.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1372/5688 [02:02<05:59, 11.99it/s]
SLAM Pass (1/2):  24%|██▍       | 1374/5688 [02:02<05:54, 12.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1376/5688 [02:03<05:48, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1378/5688 [02:03<05:44, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1380/5688 [02:03<05:44, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1382/5688 [02:03<05:41, 12.60it/s]
SLAM Pass (1/2):  24%|██▍       | 1384/5688 [02:03<05:39, 12.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1386/5688 [02:03<05:37, 12.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1388/5688 [02:04<05:37, 12.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1390/5688 [02:04<05:36, 12.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1392/5688 [02:04<05:35, 12.79it/s]
SLAM Pass (1/2):  25%|██▍       | 1394/5688 [02:04<05:37, 12.74it/s]
SLAM Pass (1/2):  25%|██▍       | 1396/5688 [02:04<05:36, 12.75it/s]
SLAM Pass (1/2):  25%|██▍       | 1398/5688 [02:04<05:35, 12.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1400/5688 [02:05<05:36, 12.74it/s]
SLAM Pass (1/2):  25%|██▍       | 1402/5688 [02:05<05:35, 12.77it/s]
SLAM Pass (1/2):  25%|██▍       | 1404/5688 [02:05<05:34, 12.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1406/5688 [02:05<05:34, 12.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1408/5688 [02:05<05:34, 12.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1410/5688 [02:05<05:33, 12.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1412/5688 [02:05<05:34, 12.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1414/5688 [02:06<05:33, 12.80it/s]
SLAM Pass (1/2):  25%|██▍       | 1416/5688 [02:06<05:32, 12.85it/s]
SLAM Pass (1/2):  25%|██▍       | 1418/5688 [02:06<09:48,  7.25it/s]
SLAM Pass (1/2):  25%|██▍       | 1420/5688 [02:06<08:31,  8.35it/s]
SLAM Pass (1/2):  25%|██▌       | 1422/5688 [02:07<07:37,  9.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1424/5688 [02:07<06:59, 10.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1426/5688 [02:07<06:37, 10.71it/s]
SLAM Pass (1/2):  25%|██▌       | 1428/5688 [02:07<06:17, 11.28it/s]
SLAM Pass (1/2):  25%|██▌       | 1430/5688 [02:07<06:04, 11.70it/s]
SLAM Pass (1/2):  25%|██▌       | 1432/5688 [02:07<05:54, 12.00it/s]
SLAM Pass (1/2):  25%|██▌       | 1434/5688 [02:08<05:46, 12.27it/s]
SLAM Pass (1/2):  25%|██▌       | 1436/5688 [02:08<05:41, 12.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1438/5688 [02:08<05:37, 12.58it/s]
SLAM Pass (1/2):  25%|██▌       | 1440/5688 [02:08<08:30,  8.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1442/5688 [02:09<10:20,  6.84it/s]
SLAM Pass (1/2):  25%|██▌       | 1444/5688 [02:09<08:55,  7.93it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5688 [02:09<12:38,  5.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5688 [02:09<10:17,  6.87it/s]
SLAM Pass (1/2):  25%|██▌       | 1449/5688 [02:10<08:43,  8.09it/s]
