Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):  30%|███       | 1067/3534 [01:59<06:13,  6.60it/s]
SLAM Pass (1/2):  30%|███       | 1068/3534 [01:59<05:53,  6.97it/s]
SLAM Pass (1/2):  30%|███       | 1069/3534 [01:59<05:37,  7.31it/s]
SLAM Pass (1/2):  30%|███       | 1070/3534 [02:00<07:57,  5.16it/s]
SLAM Pass (1/2):  30%|███       | 1071/3534 [02:00<07:05,  5.79it/s]
SLAM Pass (1/2):  30%|███       | 1072/3534 [02:00<06:29,  6.33it/s]
SLAM Pass (1/2):  30%|███       | 1073/3534 [02:00<06:02,  6.79it/s]
SLAM Pass (1/2):  30%|███       | 1074/3534 [02:00<05:43,  7.16it/s]
SLAM Pass (1/2):  30%|███       | 1075/3534 [02:00<05:31,  7.43it/s]
SLAM Pass (1/2):  30%|███       | 1076/3534 [02:00<05:21,  7.65it/s]
SLAM Pass (1/2):  30%|███       | 1077/3534 [02:00<05:15,  7.79it/s]
SLAM Pass (1/2):  31%|███       | 1078/3534 [02:01<05:11,  7.88it/s]
SLAM Pass (1/2):  31%|███       | 1079/3534 [02:01<05:14,  7.81it/s]
SLAM Pass (1/2):  31%|███       | 1080/3534 [02:01<05:09,  7.93it/s]
SLAM Pass (1/2):  31%|███       | 1081/3534 [02:01<05:06,  8.01it/s]
SLAM Pass (1/2):  31%|███       | 1082/3534 [02:01<05:01,  8.13it/s]
SLAM Pass (1/2):  31%|███       | 1083/3534 [02:01<04:59,  8.18it/s]
SLAM Pass (1/2):  31%|███       | 1084/3534 [02:01<04:58,  8.20it/s]
SLAM Pass (1/2):  31%|███       | 1085/3534 [02:01<04:58,  8.22it/s]
SLAM Pass (1/2):  31%|███       | 1086/3534 [02:02<04:57,  8.22it/s]
SLAM Pass (1/2):  31%|███       | 1087/3534 [02:02<04:58,  8.20it/s]
SLAM Pass (1/2):  31%|███       | 1088/3534 [02:02<04:57,  8.22it/s]
SLAM Pass (1/2):  31%|███       | 1089/3534 [02:02<04:57,  8.22it/s]
SLAM Pass (1/2):  31%|███       | 1090/3534 [02:02<04:55,  8.26it/s]
SLAM Pass (1/2):  31%|███       | 1091/3534 [02:02<04:55,  8.27it/s]
SLAM Pass (1/2):  31%|███       | 1092/3534 [02:02<04:56,  8.23it/s]
SLAM Pass (1/2):  31%|███       | 1093/3534 [02:02<04:55,  8.26it/s]
SLAM Pass (1/2):  31%|███       | 1094/3534 [02:03<04:54,  8.29it/s]
SLAM Pass (1/2):  31%|███       | 1095/3534 [02:03<04:53,  8.31it/s]
SLAM Pass (1/2):  31%|███       | 1096/3534 [02:03<04:52,  8.32it/s]
SLAM Pass (1/2):  31%|███       | 1097/3534 [02:03<04:53,  8.31it/s]
SLAM Pass (1/2):  31%|███       | 1098/3534 [02:03<04:57,  8.18it/s]
SLAM Pass (1/2):  31%|███       | 1099/3534 [02:03<04:56,  8.21it/s]
SLAM Pass (1/2):  31%|███       | 1100/3534 [02:03<04:56,  8.20it/s]
SLAM Pass (1/2):  31%|███       | 1101/3534 [02:03<04:55,  8.24it/s]
SLAM Pass (1/2):  31%|███       | 1102/3534 [02:04<04:55,  8.23it/s]
SLAM Pass (1/2):  31%|███       | 1103/3534 [02:04<04:55,  8.23it/s]
SLAM Pass (1/2):  31%|███       | 1104/3534 [02:04<04:53,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1105/3534 [02:04<04:53,  8.27it/s]
SLAM Pass (1/2):  31%|███▏      | 1106/3534 [02:04<04:53,  8.27it/s]
SLAM Pass (1/2):  31%|███▏      | 1107/3534 [02:04<04:53,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1108/3534 [02:04<04:52,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1109/3534 [02:04<04:52,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1110/3534 [02:04<04:52,  8.29it/s]
SLAM Pass (1/2):  31%|███▏      | 1111/3534 [02:05<04:52,  8.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1112/3534 [02:05<04:52,  8.27it/s]
SLAM Pass (1/2):  31%|███▏      | 1113/3534 [02:05<04:53,  8.24it/s]
SLAM Pass (1/2):  32%|███▏      | 1114/3534 [02:05<04:53,  8.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1115/3534 [02:05<04:51,  8.29it/s]
SLAM Pass (1/2):  32%|███▏      | 1116/3534 [02:05<04:52,  8.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1117/3534 [02:05<04:51,  8.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1118/3534 [02:05<04:52,  8.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1119/3534 [02:06<04:59,  8.06it/s]
SLAM Pass (1/2):  32%|███▏      | 1120/3534 [02:06<04:58,  8.09it/s]
SLAM Pass (1/2):  32%|███▏      | 1121/3534 [02:06<04:56,  8.15it/s]
SLAM Pass (1/2):  32%|███▏      | 1122/3534 [02:06<11:10,  3.60it/s]
SLAM Pass (1/2):  32%|███▏      | 1123/3534 [02:07<09:19,  4.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1124/3534 [02:07<08:02,  5.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1125/3534 [02:07<07:06,  5.64it/s]
SLAM Pass (1/2):  32%|███▏      | 1126/3534 [02:07<06:28,  6.20it/s]
SLAM Pass (1/2):  32%|███▏      | 1127/3534 [02:07<05:59,  6.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1128/3534 [02:07<05:40,  7.06it/s]
SLAM Pass (1/2):  32%|███▏      | 1129/3534 [02:07<05:26,  7.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1130/3534 [02:07<05:17,  7.57it/s]
SLAM Pass (1/2):  32%|███▏      | 1131/3534 [02:08<05:10,  7.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1132/3534 [02:08<05:07,  7.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1133/3534 [02:08<05:02,  7.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1134/3534 [02:08<04:58,  8.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1135/3534 [02:08<04:58,  8.02it/s]
SLAM Pass (1/2):  32%|███▏      | 1136/3534 [02:08<04:59,  8.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1137/3534 [02:08<05:00,  7.97it/s]
SLAM Pass (1/2):  32%|███▏      | 1138/3534 [02:08<05:00,  7.98it/s]
SLAM Pass (1/2):  32%|███▏      | 1139/3534 [02:09<04:58,  8.02it/s]
SLAM Pass (1/2):  32%|███▏      | 1140/3534 [02:09<04:57,  8.04it/s]
SLAM Pass (1/2):  32%|███▏      | 1141/3534 [02:09<04:58,  8.02it/s]
SLAM Pass (1/2):  32%|███▏      | 1142/3534 [02:09<04:58,  8.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1143/3534 [02:09<04:59,  8.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1144/3534 [02:09<04:58,  8.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1145/3534 [02:09<04:58,  8.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1146/3534 [02:09<04:56,  8.05it/s]
SLAM Pass (1/2):  32%|███▏      | 1147/3534 [02:10<04:55,  8.09it/s]
SLAM Pass (1/2):  32%|███▏      | 1148/3534 [02:10<04:54,  8.10it/s]
SLAM Pass (1/2):  33%|███▎      | 1149/3534 [02:10<04:52,  8.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1150/3534 [02:10<04:53,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1151/3534 [02:10<04:53,  8.12it/s]
SLAM Pass (1/2):  33%|███▎      | 1152/3534 [02:10<04:56,  8.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1153/3534 [02:10<04:56,  8.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1154/3534 [02:10<04:56,  8.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1155/3534 [02:11<04:55,  8.06it/s]
SLAM Pass (1/2):  33%|███▎      | 1156/3534 [02:11<04:56,  8.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1157/3534 [02:11<04:55,  8.05it/s]
SLAM Pass (1/2):  33%|███▎      | 1158/3534 [02:11<04:54,  8.06it/s]
SLAM Pass (1/2):  33%|███▎      | 1159/3534 [02:11<04:56,  8.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1160/3534 [02:11<04:55,  8.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1161/3534 [02:11<04:54,  8.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1162/3534 [02:11<04:52,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1163/3534 [02:12<04:52,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1164/3534 [02:12<04:52,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1165/3534 [02:12<04:53,  8.08it/s]
SLAM Pass (1/2):  33%|███▎      | 1166/3534 [02:12<04:51,  8.12it/s]
SLAM Pass (1/2):  33%|███▎      | 1167/3534 [02:12<04:51,  8.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1168/3534 [02:12<04:51,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1169/3534 [02:12<04:55,  8.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1170/3534 [02:12<04:55,  7.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1171/3534 [02:13<04:55,  8.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1172/3534 [02:13<04:54,  8.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1173/3534 [02:13<04:55,  7.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1174/3534 [02:13<04:54,  8.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1175/3534 [02:13<04:56,  7.96it/s]
SLAM Pass (1/2):  33%|███▎      | 1176/3534 [02:13<04:54,  8.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1177/3534 [02:13<04:55,  7.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1178/3534 [02:13<04:53,  8.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1179/3534 [02:14<04:53,  8.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1180/3534 [02:14<04:52,  8.05it/s]
SLAM Pass (1/2):  33%|███▎      | 1181/3534 [02:14<10:57,  3.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1182/3534 [02:14<09:23,  4.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1183/3534 [02:15<08:04,  4.85it/s]
SLAM Pass (1/2):  34%|███▎      | 1184/3534 [02:15<07:07,  5.50it/s]
SLAM Pass (1/2):  34%|███▎      | 1185/3534 [02:15<06:28,  6.05it/s]
SLAM Pass (1/2):  34%|███▎      | 1186/3534 [02:15<06:00,  6.52it/s]
SLAM Pass (1/2):  34%|███▎      | 1187/3534 [02:15<05:41,  6.87it/s]
SLAM Pass (1/2):  34%|███▎      | 1188/3534 [02:15<05:27,  7.15it/s]
SLAM Pass (1/2):  34%|███▎      | 1189/3534 [02:15<05:18,  7.35it/s]
SLAM Pass (1/2):  34%|███▎      | 1190/3534 [02:15<05:10,  7.55it/s]
SLAM Pass (1/2):  34%|███▎      | 1191/3534 [02:16<05:05,  7.67it/s]
SLAM Pass (1/2):  34%|███▎      | 1192/3534 [02:16<05:00,  7.78it/s]
SLAM Pass (1/2):  34%|███▍      | 1193/3534 [02:16<04:59,  7.82it/s]
SLAM Pass (1/2):  34%|███▍      | 1194/3534 [02:16<04:58,  7.84it/s]
SLAM Pass (1/2):  34%|███▍      | 1195/3534 [02:16<04:56,  7.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1196/3534 [02:16<04:54,  7.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1197/3534 [02:16<04:56,  7.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1198/3534 [02:16<04:54,  7.93it/s]
SLAM Pass (1/2):  34%|███▍      | 1199/3534 [02:17<04:54,  7.93it/s]
SLAM Pass (1/2):  34%|███▍      | 1200/3534 [02:17<04:53,  7.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1201/3534 [02:17<04:54,  7.91it/s]
SLAM Pass (1/2):  34%|███▍      | 1202/3534 [02:17<04:53,  7.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1203/3534 [02:17<04:52,  7.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1204/3534 [02:17<04:52,  7.97it/s]
SLAM Pass (1/2):  34%|███▍      | 1205/3534 [02:17<04:52,  7.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1206/3534 [02:17<04:53,  7.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1207/3534 [02:18<04:54,  7.91it/s]
SLAM Pass (1/2):  34%|███▍      | 1208/3534 [02:18<04:52,  7.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1209/3534 [02:18<04:51,  7.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1210/3534 [02:18<04:50,  8.00it/s]
SLAM Pass (1/2):  34%|███▍      | 1211/3534 [02:18<04:49,  8.01it/s]
SLAM Pass (1/2):  34%|███▍      | 1212/3534 [02:18<04:49,  8.02it/s]
SLAM Pass (1/2):  34%|███▍      | 1213/3534 [02:18<04:49,  8.01it/s]
SLAM Pass (1/2):  34%|███▍      | 1214/3534 [02:18<04:50,  7.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1215/3534 [02:19<04:50,  7.99it/s]
SLAM Pass (1/2):  34%|███▍      | 1216/3534 [02:19<04:54,  7.88it/s]
SLAM Pass (1/2):  34%|███▍      | 1217/3534 [02:19<05:01,  7.69it/s]
SLAM Pass (1/2):  34%|███▍      | 1218/3534 [02:19<04:59,  7.74it/s]
SLAM Pass (1/2):  34%|███▍      | 1219/3534 [02:19<04:54,  7.87it/s]
SLAM Pass (1/2):  35%|███▍      | 1220/3534 [02:19<04:50,  7.96it/s]
SLAM Pass (1/2):  35%|███▍      | 1221/3534 [02:19<04:50,  7.97it/s]
SLAM Pass (1/2):  35%|███▍      | 1222/3534 [02:20<04:48,  8.03it/s]
SLAM Pass (1/2):  35%|███▍      | 1223/3534 [02:20<04:46,  8.07it/s]
SLAM Pass (1/2):  35%|███▍      | 1224/3534 [02:20<04:45,  8.09it/s]
SLAM Pass (1/2):  35%|███▍      | 1225/3534 [02:20<04:44,  8.13it/s]
SLAM Pass (1/2):  35%|███▍      | 1226/3534 [02:20<04:44,  8.10it/s]
SLAM Pass (1/2):  35%|███▍      | 1227/3534 [02:20<04:43,  8.13it/s]
SLAM Pass (1/2):  35%|███▍      | 1228/3534 [02:20<04:45,  8.07it/s]
SLAM Pass (1/2):  35%|███▍      | 1229/3534 [02:20<04:45,  8.08it/s]
SLAM Pass (1/2):  35%|███▍      | 1230/3534 [02:20<04:43,  8.12it/s]
SLAM Pass (1/2):  35%|███▍      | 1231/3534 [02:21<04:42,  8.16it/s]
SLAM Pass (1/2):  35%|███▍      | 1232/3534 [02:21<04:44,  8.10it/s]
SLAM Pass (1/2):  35%|███▍      | 1233/3534 [02:21<04:44,  8.10it/s]
SLAM Pass (1/2):  35%|███▍      | 1234/3534 [02:21<04:43,  8.13it/s]
SLAM Pass (1/2):  35%|███▍      | 1235/3534 [02:21<04:41,  8.17it/s]
SLAM Pass (1/2):  35%|███▍      | 1236/3534 [02:21<04:42,  8.15it/s]
SLAM Pass (1/2):  35%|███▌      | 1237/3534 [02:21<04:41,  8.16it/s]
SLAM Pass (1/2):  35%|███▌      | 1238/3534 [02:21<04:41,  8.16it/s]
SLAM Pass (1/2):  35%|███▌      | 1239/3534 [02:22<04:40,  8.18it/s]
SLAM Pass (1/2):  35%|███▌      | 1240/3534 [02:22<09:12,  4.15it/s]
SLAM Pass (1/2):  35%|███▌      | 1241/3534 [02:22<07:53,  4.84it/s]
SLAM Pass (1/2):  35%|███▌      | 1242/3534 [02:22<06:55,  5.52it/s]
SLAM Pass (1/2):  35%|███▌      | 1243/3534 [02:22<06:14,  6.11it/s]
SLAM Pass (1/2):  35%|███▌      | 1244/3534 [02:23<05:46,  6.62it/s]
SLAM Pass (1/2):  35%|███▌      | 1245/3534 [02:23<05:27,  7.00it/s]
SLAM Pass (1/2):  35%|███▌      | 1246/3534 [02:23<05:12,  7.32it/s]
SLAM Pass (1/2):  35%|███▌      | 1247/3534 [02:23<05:02,  7.55it/s]
SLAM Pass (1/2):  35%|███▌      | 1248/3534 [02:23<07:19,  5.20it/s]
SLAM Pass (1/2):  35%|███▌      | 1249/3534 [02:23<06:33,  5.81it/s]
SLAM Pass (1/2):  35%|███▌      | 1250/3534 [02:24<05:58,  6.37it/s]
SLAM Pass (1/2):  35%|███▌      | 1251/3534 [02:24<05:34,  6.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1252/3534 [02:24<05:17,  7.18it/s]
SLAM Pass (1/2):  35%|███▌      | 1253/3534 [02:24<05:06,  7.45it/s]
SLAM Pass (1/2):  35%|███▌      | 1254/3534 [02:24<04:56,  7.69it/s]
SLAM Pass (1/2):  36%|███▌      | 1255/3534 [02:24<04:50,  7.86it/s]
SLAM Pass (1/2):  36%|███▌      | 1256/3534 [02:24<04:45,  7.97it/s]
SLAM Pass (1/2):  36%|███▌      | 1257/3534 [02:24<04:44,  8.01it/s]
SLAM Pass (1/2):  36%|███▌      | 1258/3534 [02:25<04:42,  8.05it/s]
SLAM Pass (1/2):  36%|███▌      | 1259/3534 [02:25<04:41,  8.08it/s]
SLAM Pass (1/2):  36%|███▌      | 1260/3534 [02:25<04:40,  8.12it/s]
SLAM Pass (1/2):  36%|███▌      | 1261/3534 [02:25<04:39,  8.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1262/3534 [02:25<04:37,  8.19it/s]
SLAM Pass (1/2):  36%|███▌      | 1263/3534 [02:25<04:36,  8.21it/s]
SLAM Pass (1/2):  36%|███▌      | 1264/3534 [02:25<04:37,  8.19it/s]
SLAM Pass (1/2):  36%|███▌      | 1265/3534 [02:25<04:37,  8.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1266/3534 [02:25<04:37,  8.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1267/3534 [02:26<04:37,  8.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1268/3534 [02:26<04:37,  8.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1269/3534 [02:26<04:37,  8.16it/s]
SLAM Pass (1/2):  36%|███▌      | 1270/3534 [02:26<04:36,  8.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1271/3534 [02:26<04:37,  8.15it/s]
SLAM Pass (1/2):  36%|███▌      | 1272/3534 [02:26<04:36,  8.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1273/3534 [02:26<04:35,  8.21it/s]
SLAM Pass (1/2):  36%|███▌      | 1274/3534 [02:26<04:34,  8.24it/s]
SLAM Pass (1/2):  36%|███▌      | 1275/3534 [02:27<04:35,  8.20it/s]
SLAM Pass (1/2):  36%|███▌      | 1276/3534 [02:27<04:36,  8.16it/s]
SLAM Pass (1/2):  36%|███▌      | 1277/3534 [02:27<04:37,  8.14it/s]
SLAM Pass (1/2):  36%|███▌      | 1278/3534 [02:27<04:35,  8.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1279/3534 [02:27<04:41,  8.02it/s]
SLAM Pass (1/2):  36%|███▌      | 1280/3534 [02:27<04:41,  8.00it/s]
SLAM Pass (1/2):  36%|███▌      | 1281/3534 [02:27<04:39,  8.05it/s]
SLAM Pass (1/2):  36%|███▋      | 1282/3534 [02:27<04:39,  8.06it/s]
SLAM Pass (1/2):  36%|███▋      | 1283/3534 [02:28<04:38,  8.09it/s]
SLAM Pass (1/2):  36%|███▋      | 1284/3534 [02:28<04:37,  8.12it/s]
SLAM Pass (1/2):  36%|███▋      | 1285/3534 [02:28<04:36,  8.13it/s]
SLAM Pass (1/2):  36%|███▋      | 1286/3534 [02:28<04:36,  8.14it/s]
SLAM Pass (1/2):  36%|███▋      | 1287/3534 [02:28<04:36,  8.12it/s]
SLAM Pass (1/2):  36%|███▋      | 1288/3534 [02:28<04:35,  8.16it/s]
SLAM Pass (1/2):  36%|███▋      | 1289/3534 [02:28<04:38,  8.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1290/3534 [02:28<04:38,  8.07it/s]
SLAM Pass (1/2):  37%|███▋      | 1291/3534 [02:29<04:37,  8.08it/s]
SLAM Pass (1/2):  37%|███▋      | 1292/3534 [02:29<04:39,  8.03it/s]
SLAM Pass (1/2):  37%|███▋      | 1293/3534 [02:29<04:44,  7.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1294/3534 [02:29<04:49,  7.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1295/3534 [02:29<04:47,  7.80it/s]
SLAM Pass (1/2):  37%|███▋      | 1296/3534 [02:29<04:44,  7.88it/s]
SLAM Pass (1/2):  37%|███▋      | 1297/3534 [02:29<04:42,  7.93it/s]
SLAM Pass (1/2):  37%|███▋      | 1298/3534 [02:29<04:41,  7.95it/s]
SLAM Pass (1/2):  37%|███▋      | 1299/3534 [02:30<10:22,  3.59it/s]
SLAM Pass (1/2):  37%|███▋      | 1300/3534 [02:30<08:40,  4.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1301/3534 [02:30<07:27,  4.99it/s]
SLAM Pass (1/2):  37%|███▋      | 1302/3534 [02:30<06:36,  5.62it/s]
SLAM Pass (1/2):  37%|███▋      | 1303/3534 [02:31<06:03,  6.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1304/3534 [02:31<05:38,  6.59it/s]
SLAM Pass (1/2):  37%|███▋      | 1305/3534 [02:31<05:21,  6.93it/s]
SLAM Pass (1/2):  37%|███▋      | 1306/3534 [02:31<05:09,  7.21it/s]
SLAM Pass (1/2):  37%|███▋      | 1307/3534 [02:31<05:00,  7.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1308/3534 [02:31<04:54,  7.57it/s]
SLAM Pass (1/2):  37%|███▋      | 1309/3534 [02:31<04:52,  7.61it/s]
SLAM Pass (1/2):  37%|███▋      | 1310/3534 [02:31<04:49,  7.69it/s]
SLAM Pass (1/2):  37%|███▋      | 1311/3534 [02:32<04:45,  7.79it/s]
SLAM Pass (1/2):  37%|███▋      | 1312/3534 [02:32<04:42,  7.88it/s]
