Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):   7%|▋         | 970/13531 [01:38<18:40, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 972/13531 [01:38<18:34, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 974/13531 [01:39<18:30, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 976/13531 [01:39<18:30, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 978/13531 [01:39<19:05, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 980/13531 [01:39<18:56, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 982/13531 [01:39<18:52, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 984/13531 [01:40<18:51, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 986/13531 [01:40<18:53, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 988/13531 [01:40<18:51, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 990/13531 [01:40<18:47, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 992/13531 [01:40<18:41, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 994/13531 [01:40<18:39, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 996/13531 [01:41<18:39, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 998/13531 [01:41<18:42, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 1000/13531 [01:41<18:42, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1002/13531 [01:41<18:40, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 1004/13531 [01:42<44:37,  4.68it/s]
SLAM Pass (1/2):   7%|▋         | 1006/13531 [01:42<37:12,  5.61it/s]
SLAM Pass (1/2):   7%|▋         | 1008/13531 [01:43<31:35,  6.61it/s]
SLAM Pass (1/2):   7%|▋         | 1010/13531 [01:43<27:39,  7.55it/s]
SLAM Pass (1/2):   7%|▋         | 1012/13531 [01:43<24:55,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1014/13531 [01:43<23:04,  9.04it/s]
SLAM Pass (1/2):   8%|▊         | 1016/13531 [01:43<21:45,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 1018/13531 [01:43<20:47, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 1020/13531 [01:44<20:10, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 1022/13531 [01:44<19:40, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1024/13531 [01:44<19:19, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1026/13531 [01:44<19:03, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1028/13531 [01:44<18:53, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1030/13531 [01:45<18:47, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1032/13531 [01:45<18:40, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1034/13531 [01:45<18:41, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1036/13531 [01:45<18:41, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1038/13531 [01:45<18:51, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1040/13531 [01:45<18:49, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1042/13531 [01:46<18:46, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1044/13531 [01:46<18:41, 11.13it/s]
SLAM Pass (1/2):   8%|▊         | 1046/13531 [01:46<18:45, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1048/13531 [01:46<19:13, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1050/13531 [01:46<19:35, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1052/13531 [01:47<19:45, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1054/13531 [01:47<19:51, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 1056/13531 [01:47<19:48, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1058/13531 [01:47<19:52, 10.46it/s]
SLAM Pass (1/2):   8%|▊         | 1060/13531 [01:47<19:48, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1062/13531 [01:48<19:48, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1064/13531 [01:49<45:25,  4.57it/s]
SLAM Pass (1/2):   8%|▊         | 1066/13531 [01:49<37:52,  5.49it/s]
SLAM Pass (1/2):   8%|▊         | 1068/13531 [01:49<32:36,  6.37it/s]
SLAM Pass (1/2):   8%|▊         | 1069/13531 [01:49<30:36,  6.79it/s]
SLAM Pass (1/2):   8%|▊         | 1071/13531 [01:49<27:04,  7.67it/s]
SLAM Pass (1/2):   8%|▊         | 1073/13531 [01:49<24:30,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1075/13531 [01:50<22:48,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1077/13531 [01:50<21:48,  9.52it/s]
SLAM Pass (1/2):   8%|▊         | 1079/13531 [01:50<20:58,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 1081/13531 [01:50<20:24, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 1083/13531 [01:50<20:01, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1085/13531 [01:50<19:44, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 1087/13531 [01:51<19:43, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1089/13531 [01:51<19:37, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1091/13531 [01:51<19:36, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1093/13531 [01:51<19:28, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1095/13531 [01:51<19:26, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1097/13531 [01:52<19:31, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1099/13531 [01:52<19:22, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1101/13531 [01:52<19:17, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1103/13531 [01:52<19:29, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1105/13531 [01:52<20:00, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 1107/13531 [01:53<19:40, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1109/13531 [01:53<19:27, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1111/13531 [01:53<19:24, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1113/13531 [01:53<19:27, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1115/13531 [01:53<19:27, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1117/13531 [01:54<19:24, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1119/13531 [01:54<19:39, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1121/13531 [01:54<19:32, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 1123/13531 [01:55<45:05,  4.59it/s]
SLAM Pass (1/2):   8%|▊         | 1125/13531 [01:55<37:28,  5.52it/s]
SLAM Pass (1/2):   8%|▊         | 1127/13531 [01:55<31:58,  6.46it/s]
SLAM Pass (1/2):   8%|▊         | 1129/13531 [01:55<28:11,  7.33it/s]
SLAM Pass (1/2):   8%|▊         | 1131/13531 [01:56<25:34,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1133/13531 [01:56<23:36,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 1135/13531 [01:56<22:11,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1137/13531 [01:56<21:11,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1139/13531 [01:56<20:27, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 1141/13531 [01:57<19:55, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1143/13531 [01:57<19:35, 10.54it/s]
SLAM Pass (1/2):   8%|▊         | 1145/13531 [01:57<19:25, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1147/13531 [01:57<19:13, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1149/13531 [01:57<19:05, 10.81it/s]
SLAM Pass (1/2):   9%|▊         | 1151/13531 [01:57<19:00, 10.85it/s]
SLAM Pass (1/2):   9%|▊         | 1153/13531 [01:58<18:56, 10.90it/s]
SLAM Pass (1/2):   9%|▊         | 1155/13531 [01:58<18:58, 10.87it/s]
SLAM Pass (1/2):   9%|▊         | 1157/13531 [01:58<19:01, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 1159/13531 [01:58<19:02, 10.83it/s]
SLAM Pass (1/2):   9%|▊         | 1161/13531 [01:58<19:03, 10.82it/s]
SLAM Pass (1/2):   9%|▊         | 1163/13531 [01:59<19:04, 10.81it/s]
SLAM Pass (1/2):   9%|▊         | 1165/13531 [01:59<19:04, 10.80it/s]
SLAM Pass (1/2):   9%|▊         | 1167/13531 [01:59<19:17, 10.68it/s]
SLAM Pass (1/2):   9%|▊         | 1169/13531 [01:59<19:25, 10.61it/s]
SLAM Pass (1/2):   9%|▊         | 1171/13531 [01:59<19:19, 10.66it/s]
SLAM Pass (1/2):   9%|▊         | 1173/13531 [02:00<19:16, 10.69it/s]
SLAM Pass (1/2):   9%|▊         | 1175/13531 [02:00<19:21, 10.64it/s]
SLAM Pass (1/2):   9%|▊         | 1177/13531 [02:00<19:16, 10.68it/s]
SLAM Pass (1/2):   9%|▊         | 1179/13531 [02:00<19:13, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 1181/13531 [02:01<31:09,  6.61it/s]
SLAM Pass (1/2):   9%|▊         | 1183/13531 [02:01<27:33,  7.47it/s]
SLAM Pass (1/2):   9%|▉         | 1185/13531 [02:01<25:02,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 1187/13531 [02:01<23:14,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1189/13531 [02:01<21:58,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1191/13531 [02:02<21:10,  9.71it/s]
SLAM Pass (1/2):   9%|▉         | 1193/13531 [02:02<20:27, 10.05it/s]
SLAM Pass (1/2):   9%|▉         | 1195/13531 [02:02<19:57, 10.30it/s]
SLAM Pass (1/2):   9%|▉         | 1197/13531 [02:02<19:42, 10.43it/s]
SLAM Pass (1/2):   9%|▉         | 1199/13531 [02:02<19:32, 10.52it/s]
SLAM Pass (1/2):   9%|▉         | 1201/13531 [02:03<19:24, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1203/13531 [02:03<19:27, 10.56it/s]
SLAM Pass (1/2):   9%|▉         | 1205/13531 [02:03<19:22, 10.60it/s]
SLAM Pass (1/2):   9%|▉         | 1207/13531 [02:03<19:28, 10.55it/s]
SLAM Pass (1/2):   9%|▉         | 1209/13531 [02:03<19:22, 10.60it/s]
SLAM Pass (1/2):   9%|▉         | 1211/13531 [02:03<19:20, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1213/13531 [02:04<19:19, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 1215/13531 [02:04<19:16, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1217/13531 [02:04<19:12, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1219/13531 [02:04<19:11, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1221/13531 [02:04<19:04, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1223/13531 [02:05<18:56, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1225/13531 [02:05<19:01, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1227/13531 [02:05<18:56, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1229/13531 [02:05<18:52, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1231/13531 [02:05<18:52, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1233/13531 [02:05<19:00, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1235/13531 [02:06<18:56, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1237/13531 [02:06<18:50, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1239/13531 [02:06<26:05,  7.85it/s]
SLAM Pass (1/2):   9%|▉         | 1240/13531 [02:07<38:50,  5.27it/s]
SLAM Pass (1/2):   9%|▉         | 1242/13531 [02:07<32:11,  6.36it/s]
SLAM Pass (1/2):   9%|▉         | 1244/13531 [02:07<27:58,  7.32it/s]
SLAM Pass (1/2):   9%|▉         | 1246/13531 [02:07<25:12,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1248/13531 [02:08<23:16,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 1250/13531 [02:08<21:57,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1252/13531 [02:08<21:03,  9.72it/s]
SLAM Pass (1/2):   9%|▉         | 1254/13531 [02:08<20:25, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 1256/13531 [02:08<20:00, 10.23it/s]
SLAM Pass (1/2):   9%|▉         | 1258/13531 [02:08<19:42, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 1260/13531 [02:09<19:30, 10.48it/s]
SLAM Pass (1/2):   9%|▉         | 1262/13531 [02:09<19:22, 10.55it/s]
SLAM Pass (1/2):   9%|▉         | 1264/13531 [02:09<19:39, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1266/13531 [02:09<19:35, 10.44it/s]
SLAM Pass (1/2):   9%|▉         | 1268/13531 [02:09<19:23, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 1270/13531 [02:10<19:12, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1272/13531 [02:10<19:10, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1274/13531 [02:10<19:07, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1276/13531 [02:10<19:04, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 1278/13531 [02:10<19:03, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 1280/13531 [02:11<19:15, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1282/13531 [02:11<19:05, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1284/13531 [02:11<19:00, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1286/13531 [02:11<18:58, 10.75it/s]
SLAM Pass (1/2):  10%|▉         | 1288/13531 [02:11<18:53, 10.80it/s]
SLAM Pass (1/2):  10%|▉         | 1290/13531 [02:11<18:56, 10.77it/s]
SLAM Pass (1/2):  10%|▉         | 1292/13531 [02:12<18:49, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1294/13531 [02:12<18:44, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1296/13531 [02:12<18:45, 10.87it/s]
SLAM Pass (1/2):  10%|▉         | 1298/13531 [02:12<18:53, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1300/13531 [02:13<34:14,  5.95it/s]
SLAM Pass (1/2):  10%|▉         | 1302/13531 [02:13<29:32,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1304/13531 [02:13<26:21,  7.73it/s]
SLAM Pass (1/2):  10%|▉         | 1306/13531 [02:13<23:59,  8.49it/s]
SLAM Pass (1/2):  10%|▉         | 1308/13531 [02:14<22:23,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1310/13531 [02:14<21:14,  9.59it/s]
SLAM Pass (1/2):  10%|▉         | 1312/13531 [02:14<30:26,  6.69it/s]
SLAM Pass (1/2):  10%|▉         | 1314/13531 [02:14<26:53,  7.57it/s]
SLAM Pass (1/2):  10%|▉         | 1316/13531 [02:15<24:24,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1318/13531 [02:15<22:41,  8.97it/s]
SLAM Pass (1/2):  10%|▉         | 1320/13531 [02:15<21:25,  9.50it/s]
SLAM Pass (1/2):  10%|▉         | 1322/13531 [02:15<20:45,  9.80it/s]
SLAM Pass (1/2):  10%|▉         | 1324/13531 [02:15<20:04, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 1326/13531 [02:16<19:37, 10.37it/s]
SLAM Pass (1/2):  10%|▉         | 1328/13531 [02:16<19:16, 10.55it/s]
SLAM Pass (1/2):  10%|▉         | 1330/13531 [02:16<19:02, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1332/13531 [02:16<18:53, 10.76it/s]
SLAM Pass (1/2):  10%|▉         | 1334/13531 [02:16<18:49, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1336/13531 [02:16<18:44, 10.84it/s]
SLAM Pass (1/2):  10%|▉         | 1338/13531 [02:17<18:39, 10.89it/s]
SLAM Pass (1/2):  10%|▉         | 1340/13531 [02:17<18:37, 10.91it/s]
SLAM Pass (1/2):  10%|▉         | 1342/13531 [02:17<18:35, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1344/13531 [02:17<18:32, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1346/13531 [02:17<18:32, 10.95it/s]
SLAM Pass (1/2):  10%|▉         | 1348/13531 [02:18<18:34, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1350/13531 [02:18<18:37, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1352/13531 [02:18<18:42, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1354/13531 [02:18<18:46, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1356/13531 [02:18<18:47, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1358/13531 [02:19<37:23,  5.43it/s]
SLAM Pass (1/2):  10%|█         | 1360/13531 [02:19<31:50,  6.37it/s]
SLAM Pass (1/2):  10%|█         | 1362/13531 [02:19<27:59,  7.25it/s]
SLAM Pass (1/2):  10%|█         | 1364/13531 [02:20<25:13,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 1366/13531 [02:20<23:20,  8.68it/s]
SLAM Pass (1/2):  10%|█         | 1368/13531 [02:20<21:59,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1370/13531 [02:20<21:02,  9.63it/s]
SLAM Pass (1/2):  10%|█         | 1372/13531 [02:20<20:25,  9.92it/s]
SLAM Pass (1/2):  10%|█         | 1374/13531 [02:21<19:58, 10.15it/s]
SLAM Pass (1/2):  10%|█         | 1376/13531 [02:21<19:36, 10.33it/s]
SLAM Pass (1/2):  10%|█         | 1378/13531 [02:21<19:18, 10.49it/s]
SLAM Pass (1/2):  10%|█         | 1380/13531 [02:21<19:08, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 1382/13531 [02:21<18:59, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1384/13531 [02:22<19:01, 10.64it/s]
SLAM Pass (1/2):  10%|█         | 1386/13531 [02:22<18:59, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1388/13531 [02:22<18:53, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1390/13531 [02:22<18:47, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1392/13531 [02:22<18:57, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 1394/13531 [02:22<18:59, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1396/13531 [02:23<18:50, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1398/13531 [02:23<18:42, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1400/13531 [02:23<18:36, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 1402/13531 [02:23<18:37, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1404/13531 [02:23<18:33, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1406/13531 [02:24<18:30, 10.92it/s]
SLAM Pass (1/2):  10%|█         | 1408/13531 [02:24<18:29, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1410/13531 [02:24<18:27, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1412/13531 [02:24<18:27, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 1414/13531 [02:24<18:26, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1416/13531 [02:24<18:28, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1418/13531 [02:25<33:34,  6.01it/s]
SLAM Pass (1/2):  10%|█         | 1420/13531 [02:25<29:02,  6.95it/s]
SLAM Pass (1/2):  11%|█         | 1422/13531 [02:26<25:50,  7.81it/s]
SLAM Pass (1/2):  11%|█         | 1424/13531 [02:26<23:46,  8.49it/s]
SLAM Pass (1/2):  11%|█         | 1426/13531 [02:26<22:07,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1428/13531 [02:26<20:59,  9.61it/s]
SLAM Pass (1/2):  11%|█         | 1430/13531 [02:26<20:11,  9.99it/s]
SLAM Pass (1/2):  11%|█         | 1432/13531 [02:26<19:43, 10.22it/s]
SLAM Pass (1/2):  11%|█         | 1434/13531 [02:27<19:21, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1436/13531 [02:27<19:03, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1438/13531 [02:27<18:55, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1440/13531 [02:27<19:09, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 1442/13531 [02:27<19:06, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1444/13531 [02:28<18:57, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1446/13531 [02:28<18:45, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1448/13531 [02:28<18:38, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1450/13531 [02:28<18:31, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1452/13531 [02:28<18:28, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 1454/13531 [02:28<18:25, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1456/13531 [02:29<18:26, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1458/13531 [02:29<18:28, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 1460/13531 [02:29<18:43, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1462/13531 [02:29<18:46, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1464/13531 [02:29<18:45, 10.73it/s]
SLAM Pass (1/2):  11%|█         | 1466/13531 [02:30<18:47, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1468/13531 [02:30<18:45, 10.72it/s]
SLAM Pass (1/2):  11%|█         | 1470/13531 [02:30<18:41, 10.76it/s]
