Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:17:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:17:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1NNpTjkA-Vc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1NNpTjkA-Vc.json
Processing 1NNpTjkA-Vc in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 1NNpTjkA-Vc
2026-04-10 07:17:19,688 - vipe - INFO - Processing 1NNpTjkA-Vc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 53.60it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 52.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 54.46it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/23 [00:00<00:00, 30.26it/s]
Caching:  43%|████▎     | 10/23 [00:00<00:00, 44.47it/s]
Caching:  74%|███████▍  | 17/23 [00:00<00:00, 53.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 53.41it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:03<5:58:29,  3.74s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:04<2:53:00,  1.81s/it]
SLAM Pass (1/2):   0%|          | 4/5753 [00:04<1:10:30,  1.36it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:04<51:39,  1.85it/s]  
SLAM Pass (1/2):   0%|          | 7/5753 [00:04<31:52,  3.00it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:05<47:12,  2.03it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:05<42:18,  2.26it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:06<38:19,  2.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:06<38:03,  2.51it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:06<36:34,  2.62it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:07<36:54,  2.59it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:07<23:53,  4.00it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:07<17:19,  5.52it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:07<13:51,  6.90it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:08<11:46,  8.11it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:08<10:27,  9.13it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:08<09:37,  9.91it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:08<08:57, 10.66it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:08<08:31, 11.18it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:08<08:10, 11.66it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:08<08:00, 11.91it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:09<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:09<07:42, 12.36it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:09<07:36, 12.52it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:09<07:33, 12.60it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:09<07:30, 12.67it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:09<07:32, 12.61it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:10<07:29, 12.68it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:10<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:10<10:30,  9.04it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:10<09:37,  9.87it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:11<09:03, 10.49it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:11<08:38, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5753 [01:29<06:58, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5753 [01:29<07:00, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5753 [01:29<07:02, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5753 [01:29<07:02, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5753 [01:29<07:05, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5753 [01:30<07:05, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5753 [01:30<07:04, 11.27it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5753 [01:30<07:04, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5753 [01:30<07:05, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5753 [01:30<07:07, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5753 [01:31<07:09, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5753 [01:31<07:08, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 981/5753 [01:31<07:09, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 983/5753 [01:31<07:10, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 985/5753 [01:31<07:12, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 987/5753 [01:31<07:12, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 989/5753 [01:32<10:29,  7.57it/s]
SLAM Pass (1/2):  17%|█▋        | 991/5753 [01:32<09:29,  8.36it/s]
SLAM Pass (1/2):  17%|█▋        | 993/5753 [01:32<08:48,  9.01it/s]
SLAM Pass (1/2):  17%|█▋        | 995/5753 [01:32<08:25,  9.42it/s]
SLAM Pass (1/2):  17%|█▋        | 997/5753 [01:33<08:03,  9.85it/s]
SLAM Pass (1/2):  17%|█▋        | 999/5753 [01:33<07:46, 10.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1001/5753 [01:33<07:35, 10.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1003/5753 [01:33<07:28, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1005/5753 [01:33<07:23, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5753 [01:34<07:18, 10.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5753 [01:34<07:15, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5753 [01:34<07:12, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5753 [01:34<07:11, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5753 [01:34<07:10, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5753 [01:34<07:09, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5753 [01:35<07:10, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5753 [01:35<07:08, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5753 [01:35<07:08, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5753 [01:35<07:13, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5753 [01:35<07:12, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5753 [01:36<07:10, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5753 [01:36<07:26, 10.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5753 [01:36<07:24, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1035/5753 [01:36<10:43,  7.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1037/5753 [01:37<09:37,  8.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1039/5753 [01:37<08:52,  8.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1041/5753 [01:37<08:21,  9.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1043/5753 [01:37<07:57,  9.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1045/5753 [01:37<07:41, 10.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1047/5753 [01:37<07:28, 10.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1049/5753 [01:38<07:21, 10.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1051/5753 [01:38<07:14, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1053/5753 [01:38<07:11, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1055/5753 [01:38<07:08, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1057/5753 [01:38<07:04, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1059/5753 [01:39<07:01, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1061/5753 [01:39<07:00, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1063/5753 [01:39<06:59, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1065/5753 [01:39<06:57, 11.23it/s]
SLAM Pass (1/2):  19%|█▊        | 1067/5753 [01:39<06:56, 11.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1069/5753 [01:39<06:58, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1071/5753 [01:40<06:56, 11.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1073/5753 [01:40<06:54, 11.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1075/5753 [01:40<06:53, 11.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1077/5753 [01:40<06:53, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5753 [01:40<06:55, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5753 [01:40<06:54, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5753 [01:41<10:08,  7.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5753 [01:41<09:10,  8.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5753 [01:41<08:28,  9.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5753 [01:41<07:59,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5753 [01:42<07:40, 10.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5753 [01:42<07:26, 10.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5753 [01:42<07:14, 10.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5753 [01:42<07:07, 10.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5753 [01:42<07:05, 10.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1101/5753 [01:43<07:04, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1103/5753 [01:43<06:59, 11.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1105/5753 [01:43<06:57, 11.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1107/5753 [01:43<06:55, 11.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1109/5753 [01:43<06:54, 11.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1111/5753 [01:43<07:01, 11.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1113/5753 [01:44<06:59, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1115/5753 [01:44<06:57, 11.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1117/5753 [01:44<06:55, 11.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1119/5753 [01:44<06:55, 11.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1121/5753 [01:44<06:54, 11.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5753 [01:45<06:56, 11.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1125/5753 [01:45<06:55, 11.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5753 [01:45<06:55, 11.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5753 [01:45<10:09,  7.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5753 [01:46<09:16,  8.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1133/5753 [01:46<08:33,  9.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1135/5753 [01:46<08:02,  9.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1137/5753 [01:46<07:44,  9.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1139/5753 [01:46<07:36, 10.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1141/5753 [01:46<07:23, 10.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1143/5753 [01:47<07:13, 10.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1145/5753 [01:47<07:07, 10.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1147/5753 [01:47<07:02, 10.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1149/5753 [01:47<07:00, 10.95it/s]
SLAM Pass (1/2):  20%|██        | 1151/5753 [01:47<06:56, 11.05it/s]
SLAM Pass (1/2):  20%|██        | 1153/5753 [01:47<06:53, 11.13it/s]
SLAM Pass (1/2):  20%|██        | 1155/5753 [01:48<06:53, 11.12it/s]
SLAM Pass (1/2):  20%|██        | 1157/5753 [01:48<06:53, 11.11it/s]
SLAM Pass (1/2):  20%|██        | 1159/5753 [01:48<06:54, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1161/5753 [01:48<06:54, 11.09it/s]
SLAM Pass (1/2):  20%|██        | 1163/5753 [01:48<06:54, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1165/5753 [01:49<06:53, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1167/5753 [01:49<06:54, 11.07it/s]
SLAM Pass (1/2):  20%|██        | 1169/5753 [01:49<06:55, 11.02it/s]
SLAM Pass (1/2):  20%|██        | 1171/5753 [01:49<06:57, 10.96it/s]
SLAM Pass (1/2):  20%|██        | 1173/5753 [01:49<06:56, 11.00it/s]
SLAM Pass (1/2):  20%|██        | 1175/5753 [01:49<06:54, 11.03it/s]
SLAM Pass (1/2):  20%|██        | 1177/5753 [01:50<10:05,  7.56it/s]
SLAM Pass (1/2):  20%|██        | 1179/5753 [01:50<09:06,  8.37it/s]
SLAM Pass (1/2):  21%|██        | 1181/5753 [01:50<08:39,  8.80it/s]
SLAM Pass (1/2):  21%|██        | 1183/5753 [01:51<08:07,  9.38it/s]
SLAM Pass (1/2):  21%|██        | 1185/5753 [01:51<07:44,  9.82it/s]
SLAM Pass (1/2):  21%|██        | 1187/5753 [01:51<07:27, 10.20it/s]
SLAM Pass (1/2):  21%|██        | 1189/5753 [01:51<07:16, 10.45it/s]
SLAM Pass (1/2):  21%|██        | 1191/5753 [01:51<07:08, 10.65it/s]
SLAM Pass (1/2):  21%|██        | 1193/5753 [01:51<07:02, 10.78it/s]
SLAM Pass (1/2):  21%|██        | 1195/5753 [01:52<06:58, 10.89it/s]
SLAM Pass (1/2):  21%|██        | 1197/5753 [01:52<06:56, 10.95it/s]
SLAM Pass (1/2):  21%|██        | 1199/5753 [01:52<06:54, 10.99it/s]
SLAM Pass (1/2):  21%|██        | 1201/5753 [01:52<06:52, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 1203/5753 [01:52<06:52, 11.04it/s]
SLAM Pass (1/2):  21%|██        | 1205/5753 [01:52<06:56, 10.93it/s]
SLAM Pass (1/2):  21%|██        | 1207/5753 [01:53<06:54, 10.98it/s]
SLAM Pass (1/2):  21%|██        | 1209/5753 [01:53<06:56, 10.92it/s]
SLAM Pass (1/2):  21%|██        | 1211/5753 [01:53<06:54, 10.95it/s]
SLAM Pass (1/2):  21%|██        | 1213/5753 [01:53<06:56, 10.91it/s]
SLAM Pass (1/2):  21%|██        | 1215/5753 [01:53<06:55, 10.92it/s]
SLAM Pass (1/2):  21%|██        | 1217/5753 [01:54<06:52, 11.00it/s]
SLAM Pass (1/2):  21%|██        | 1219/5753 [01:54<06:52, 11.00it/s]
SLAM Pass (1/2):  21%|██        | 1221/5753 [01:54<06:50, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1223/5753 [01:54<09:58,  7.57it/s]
SLAM Pass (1/2):  21%|██▏       | 1225/5753 [01:55<09:01,  8.37it/s]
SLAM Pass (1/2):  21%|██▏       | 1227/5753 [01:55<08:24,  8.97it/s]
SLAM Pass (1/2):  21%|██▏       | 1229/5753 [01:55<07:56,  9.50it/s]
SLAM Pass (1/2):  21%|██▏       | 1231/5753 [01:55<07:36,  9.91it/s]
SLAM Pass (1/2):  21%|██▏       | 1233/5753 [01:55<07:21, 10.23it/s]
SLAM Pass (1/2):  21%|██▏       | 1235/5753 [01:55<07:10, 10.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5753 [01:56<07:13, 10.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5753 [01:56<07:27, 10.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5753 [01:56<07:18, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5753 [01:56<07:10, 10.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5753 [01:56<07:03, 10.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5753 [01:57<07:00, 10.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5753 [01:57<06:57, 10.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5753 [01:57<06:55, 10.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5753 [01:57<06:52, 10.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5753 [01:57<06:51, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5753 [01:58<06:49, 10.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1259/5753 [01:58<06:48, 10.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5753 [01:58<06:47, 11.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5753 [01:58<06:48, 10.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5753 [01:58<06:48, 10.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5753 [01:58<06:47, 11.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5753 [01:59<06:47, 11.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5753 [01:59<09:53,  7.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5753 [01:59<08:57,  8.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5753 [01:59<08:20,  8.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1277/5753 [02:00<07:51,  9.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1279/5753 [02:00<07:31,  9.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1281/5753 [02:00<07:15, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1283/5753 [02:00<07:03, 10.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1285/5753 [02:00<06:56, 10.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1287/5753 [02:01<06:50, 10.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1289/5753 [02:01<06:46, 10.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1291/5753 [02:01<06:43, 11.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1293/5753 [02:01<06:40, 11.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5753 [02:01<06:39, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5753 [02:01<06:39, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5753 [02:02<06:37, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5753 [02:02<06:37, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5753 [02:02<06:37, 11.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5753 [02:02<06:37, 11.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5753 [02:02<06:37, 11.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5753 [02:03<06:42, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5753 [02:03<06:39, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5753 [02:03<06:40, 11.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5753 [02:03<06:38, 11.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5753 [02:04<09:44,  7.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5753 [02:04<08:48,  8.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5753 [02:04<08:07,  9.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5753 [02:04<07:41,  9.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5753 [02:04<07:20, 10.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1327/5753 [02:04<07:06, 10.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1329/5753 [02:05<06:56, 10.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1331/5753 [02:05<07:01, 10.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1333/5753 [02:05<06:51, 10.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1335/5753 [02:05<09:29,  7.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1337/5753 [02:06<08:36,  8.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1339/5753 [02:06<08:00,  9.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1341/5753 [02:06<07:38,  9.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1343/5753 [02:06<07:17, 10.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1345/5753 [02:06<07:03, 10.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1347/5753 [02:06<06:54, 10.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1349/5753 [02:07<06:47, 10.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1351/5753 [02:07<06:41, 10.97it/s]
SLAM Pass (1/2):  24%|██▎       | 1353/5753 [02:07<06:36, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1355/5753 [02:07<06:34, 11.14it/s]
SLAM Pass (1/2):  24%|██▎       | 1357/5753 [02:07<06:31, 11.23it/s]
SLAM Pass (1/2):  24%|██▎       | 1359/5753 [02:08<06:30, 11.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1361/5753 [02:08<06:30, 11.24it/s]
SLAM Pass (1/2):  24%|██▎       | 1363/5753 [02:08<06:29, 11.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1365/5753 [02:08<09:31,  7.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5753 [02:08<08:35,  8.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5753 [02:09<07:56,  9.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5753 [02:09<07:28,  9.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5753 [02:09<07:09, 10.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5753 [02:09<06:59, 10.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5753 [02:09<06:49, 10.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5753 [02:10<06:41, 10.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5753 [02:10<06:36, 11.03it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5753 [02:10<06:32, 11.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5753 [02:10<06:29, 11.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5753 [02:10<06:27, 11.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5753 [02:10<06:26, 11.30it/s]
SLAM Pass (1/2):  24%|██▍       | 1391/5753 [02:11<06:24, 11.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1393/5753 [02:11<06:24, 11.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1395/5753 [02:11<06:23, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1397/5753 [02:11<06:23, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1399/5753 [02:11<06:23, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1401/5753 [02:11<06:22, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1403/5753 [02:12<06:22, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1405/5753 [02:12<06:22, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1407/5753 [02:12<06:22, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1409/5753 [02:12<06:22, 11.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5753 [02:13<09:24,  7.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1413/5753 [02:13<08:29,  8.52it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5753 [02:13<07:52,  9.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5753 [02:13<07:27,  9.70it/s]
SLAM Pass (1/2):  25%|██▍       | 1419/5753 [02:13<07:07, 10.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1421/5753 [02:14<06:53, 10.48it/s]
SLAM Pass (1/2):  25%|██▍       | 1423/5753 [02:14<06:44, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1425/5753 [02:14<06:36, 10.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1427/5753 [02:14<06:32, 11.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1429/5753 [02:14<06:28, 11.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1431/5753 [02:14<06:26, 11.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1433/5753 [02:15<06:25, 11.21it/s]
SLAM Pass (1/2):  25%|██▍       | 1435/5753 [02:15<06:26, 11.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1437/5753 [02:15<06:26, 11.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5753 [02:15<06:28, 11.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5753 [02:15<06:27, 11.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5753 [02:15<06:26, 11.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5753 [02:16<06:27, 11.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5753 [02:16<06:30, 11.04it/s]
