Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:10:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586646
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:10:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2QSlChnnFmU.json
Processing 2QSlChnnFmU in 1 chunk(s) of up to 600 seconds from frame 0 to 4428.
Running chunk [0, 4428) for 2QSlChnnFmU
2026-04-10 09:10:54,196 - vipe - INFO - Processing 2QSlChnnFmU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.15it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.43it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 64.06it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 69.98it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.24it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 69.80it/s]

SLAM Pass (1/2):   0%|          | 0/4428 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4428 [00:01<1:50:40,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/4428 [00:01<51:36,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 4/4428 [00:01<22:35,  3.26it/s]
SLAM Pass (1/2):   0%|          | 6/4428 [00:01<14:28,  5.09it/s]
SLAM Pass (1/2):   0%|          | 8/4428 [00:02<10:48,  6.82it/s]
SLAM Pass (1/2):   0%|          | 10/4428 [00:02<08:48,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/4428 [00:02<07:37,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4428 [00:02<06:54, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/4428 [00:02<06:26, 11.41it/s]
SLAM Pass (1/2):   0%|          | 18/4428 [00:02<06:08, 11.98it/s]
SLAM Pass (1/2):   0%|          | 20/4428 [00:02<05:54, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/4428 [00:03<05:47, 12.68it/s]
SLAM Pass (1/2):   1%|          | 24/4428 [00:03<05:40, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4428 [00:03<05:33, 13.19it/s]
SLAM Pass (1/2):   1%|          | 28/4428 [00:03<05:31, 13.27it/s]
SLAM Pass (1/2):   1%|          | 30/4428 [00:03<05:28, 13.41it/s]
SLAM Pass (1/2):   1%|          | 32/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 34/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 36/4428 [00:04<05:22, 13.60it/s]
SLAM Pass (1/2):   1%|          | 38/4428 [00:04<05:22, 13.61it/s]
SLAM Pass (1/2):   1%|          | 40/4428 [00:04<05:21, 13.66it/s]
SLAM Pass (1/2):   1%|          | 42/4428 [00:04<05:20, 13.68it/s]
SLAM Pass (1/2):   1%|          | 44/4428 [00:04<05:20, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/4428 [00:04<05:20, 13.67it/s]
SLAM Pass (1/2):   1%|          | 48/4428 [00:05<05:19, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/4428 [00:05<05:20, 13.66it/s]
SLAM Pass (1/2):   1%|          | 52/4428 [00:05<05:21, 13.62it/s]
SLAM Pass (1/2):   1%|          | 54/4428 [00:05<05:20, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 56/4428 [00:05<05:19, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 58/4428 [00:05<05:19, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 60/4428 [00:06<09:36,  7.58it/s]
SLAM Pass (1/2):   1%|▏         | 62/4428 [00:06<08:19,  8.75it/s]
SLAM Pass (1/2):  22%|██▏       | 960/4428 [01:23<05:28, 10.57it/s]
SLAM Pass (1/2):  22%|██▏       | 962/4428 [01:23<05:21, 10.78it/s]
SLAM Pass (1/2):  22%|██▏       | 964/4428 [01:23<05:16, 10.94it/s]
SLAM Pass (1/2):  22%|██▏       | 966/4428 [01:23<05:12, 11.08it/s]
SLAM Pass (1/2):  22%|██▏       | 968/4428 [01:23<05:09, 11.18it/s]
SLAM Pass (1/2):  22%|██▏       | 970/4428 [01:23<05:07, 11.23it/s]
SLAM Pass (1/2):  22%|██▏       | 972/4428 [01:24<05:06, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 974/4428 [01:24<05:07, 11.25it/s]
SLAM Pass (1/2):  22%|██▏       | 976/4428 [01:24<05:06, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 978/4428 [01:24<05:05, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 980/4428 [01:24<05:06, 11.26it/s]
SLAM Pass (1/2):  22%|██▏       | 982/4428 [01:24<05:07, 11.21it/s]
SLAM Pass (1/2):  22%|██▏       | 984/4428 [01:25<05:07, 11.21it/s]
SLAM Pass (1/2):  22%|██▏       | 986/4428 [01:25<05:08, 11.16it/s]
SLAM Pass (1/2):  22%|██▏       | 988/4428 [01:25<05:08, 11.15it/s]
SLAM Pass (1/2):  22%|██▏       | 990/4428 [01:25<05:08, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 992/4428 [01:25<05:08, 11.12it/s]
SLAM Pass (1/2):  22%|██▏       | 994/4428 [01:26<05:08, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 996/4428 [01:26<05:08, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 998/4428 [01:26<05:08, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1000/4428 [01:26<05:08, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1002/4428 [01:26<05:08, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1004/4428 [01:27<08:30,  6.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1006/4428 [01:27<07:29,  7.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1008/4428 [01:27<06:47,  8.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1010/4428 [01:27<06:17,  9.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1012/4428 [01:28<05:55,  9.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1014/4428 [01:28<05:41, 10.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1016/4428 [01:28<05:30, 10.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1018/4428 [01:28<05:24, 10.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1020/4428 [01:28<05:22, 10.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1022/4428 [01:28<05:21, 10.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1024/4428 [01:29<05:19, 10.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1026/4428 [01:29<05:15, 10.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1028/4428 [01:29<05:12, 10.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1030/4428 [01:29<05:09, 10.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1032/4428 [01:29<05:08, 11.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1034/4428 [01:30<05:07, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1036/4428 [01:30<05:06, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1038/4428 [01:30<05:07, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1040/4428 [01:30<05:06, 11.05it/s]
SLAM Pass (1/2):  24%|██▎       | 1042/4428 [01:30<05:06, 11.07it/s]
SLAM Pass (1/2):  24%|██▎       | 1044/4428 [01:30<05:04, 11.10it/s]
SLAM Pass (1/2):  24%|██▎       | 1046/4428 [01:31<05:05, 11.07it/s]
SLAM Pass (1/2):  24%|██▎       | 1048/4428 [01:31<05:04, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1050/4428 [01:31<05:05, 11.06it/s]
SLAM Pass (1/2):  24%|██▍       | 1052/4428 [01:31<05:04, 11.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1054/4428 [01:31<05:03, 11.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1056/4428 [01:32<05:02, 11.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1058/4428 [01:32<05:02, 11.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1060/4428 [01:32<05:02, 11.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1062/4428 [01:32<05:00, 11.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1064/4428 [01:33<08:15,  6.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1066/4428 [01:33<07:15,  7.73it/s]
SLAM Pass (1/2):  24%|██▍       | 1068/4428 [01:33<06:33,  8.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1070/4428 [01:33<06:04,  9.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1072/4428 [01:33<05:43,  9.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1074/4428 [01:34<05:28, 10.22it/s]
SLAM Pass (1/2):  24%|██▍       | 1076/4428 [01:34<05:17, 10.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1078/4428 [01:34<05:10, 10.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1080/4428 [01:34<05:05, 10.95it/s]
SLAM Pass (1/2):  24%|██▍       | 1082/4428 [01:34<05:01, 11.09it/s]
SLAM Pass (1/2):  24%|██▍       | 1084/4428 [01:34<05:00, 11.14it/s]
SLAM Pass (1/2):  25%|██▍       | 1086/4428 [01:35<04:57, 11.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1088/4428 [01:35<04:55, 11.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1090/4428 [01:35<04:54, 11.33it/s]
SLAM Pass (1/2):  25%|██▍       | 1092/4428 [01:35<04:54, 11.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1094/4428 [01:35<04:52, 11.38it/s]
SLAM Pass (1/2):  25%|██▍       | 1096/4428 [01:35<04:53, 11.37it/s]
SLAM Pass (1/2):  25%|██▍       | 1098/4428 [01:36<04:52, 11.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1100/4428 [01:36<04:52, 11.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1102/4428 [01:36<04:51, 11.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1104/4428 [01:36<04:52, 11.38it/s]
SLAM Pass (1/2):  25%|██▍       | 1106/4428 [01:36<04:50, 11.42it/s]
SLAM Pass (1/2):  25%|██▌       | 1108/4428 [01:37<04:53, 11.32it/s]
SLAM Pass (1/2):  25%|██▌       | 1110/4428 [01:37<04:57, 11.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1112/4428 [01:37<04:56, 11.18it/s]
SLAM Pass (1/2):  25%|██▌       | 1114/4428 [01:37<04:54, 11.25it/s]
SLAM Pass (1/2):  25%|██▌       | 1116/4428 [01:37<04:53, 11.29it/s]
SLAM Pass (1/2):  25%|██▌       | 1118/4428 [01:37<04:52, 11.33it/s]
SLAM Pass (1/2):  25%|██▌       | 1120/4428 [01:38<04:57, 11.11it/s]
SLAM Pass (1/2):  25%|██▌       | 1122/4428 [01:38<08:08,  6.76it/s]
SLAM Pass (1/2):  25%|██▌       | 1124/4428 [01:38<07:11,  7.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1126/4428 [01:39<06:30,  8.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1128/4428 [01:39<06:02,  9.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1130/4428 [01:39<05:38,  9.75it/s]
SLAM Pass (1/2):  26%|██▌       | 1132/4428 [01:39<05:22, 10.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1134/4428 [01:39<05:10, 10.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1136/4428 [01:39<05:02, 10.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1138/4428 [01:40<04:58, 11.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1140/4428 [01:40<04:55, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1142/4428 [01:40<04:55, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1144/4428 [01:40<04:51, 11.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1146/4428 [01:40<04:49, 11.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1148/4428 [01:40<04:49, 11.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1150/4428 [01:41<04:47, 11.39it/s]
SLAM Pass (1/2):  26%|██▌       | 1152/4428 [01:41<04:46, 11.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1154/4428 [01:41<04:45, 11.46it/s]
SLAM Pass (1/2):  26%|██▌       | 1156/4428 [01:41<04:45, 11.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1158/4428 [01:41<04:44, 11.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1160/4428 [01:42<04:44, 11.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1162/4428 [01:42<04:45, 11.43it/s]
SLAM Pass (1/2):  26%|██▋       | 1164/4428 [01:42<04:46, 11.40it/s]
SLAM Pass (1/2):  26%|██▋       | 1166/4428 [01:42<04:48, 11.32it/s]
SLAM Pass (1/2):  26%|██▋       | 1168/4428 [01:42<04:48, 11.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1170/4428 [01:42<04:48, 11.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1172/4428 [01:43<04:48, 11.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1174/4428 [01:43<04:48, 11.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1176/4428 [01:43<04:47, 11.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1178/4428 [01:43<04:47, 11.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1180/4428 [01:43<04:47, 11.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1182/4428 [01:44<07:55,  6.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1184/4428 [01:44<06:59,  7.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1186/4428 [01:44<06:20,  8.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1188/4428 [01:44<05:51,  9.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1190/4428 [01:45<05:31,  9.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1192/4428 [01:45<05:17, 10.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1194/4428 [01:45<05:07, 10.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1196/4428 [01:45<05:00, 10.75it/s]
SLAM Pass (1/2):  27%|██▋       | 1198/4428 [01:45<04:57, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1200/4428 [01:45<04:54, 10.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1202/4428 [01:46<04:51, 11.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1204/4428 [01:46<04:49, 11.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1206/4428 [01:46<04:49, 11.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1208/4428 [01:46<04:47, 11.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1210/4428 [01:46<04:46, 11.21it/s]
SLAM Pass (1/2):  27%|██▋       | 1212/4428 [01:46<04:46, 11.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1214/4428 [01:47<04:50, 11.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1216/4428 [01:47<04:48, 11.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1218/4428 [01:47<04:47, 11.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1220/4428 [01:47<04:47, 11.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1222/4428 [01:47<04:46, 11.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1224/4428 [01:48<04:46, 11.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1226/4428 [01:48<04:45, 11.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1228/4428 [01:48<04:45, 11.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1230/4428 [01:48<04:45, 11.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1232/4428 [01:48<04:48, 11.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1234/4428 [01:48<04:50, 10.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1236/4428 [01:49<04:49, 11.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1238/4428 [01:49<04:46, 11.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1240/4428 [01:49<07:51,  6.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1242/4428 [01:50<06:54,  7.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1244/4428 [01:50<06:16,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1246/4428 [01:50<05:48,  9.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1248/4428 [01:50<05:28,  9.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1250/4428 [01:50<05:12, 10.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1252/4428 [01:50<05:02, 10.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1254/4428 [01:51<04:55, 10.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1256/4428 [01:51<04:51, 10.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1258/4428 [01:51<04:47, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1260/4428 [01:51<04:43, 11.17it/s]
SLAM Pass (1/2):  29%|██▊       | 1262/4428 [01:51<04:42, 11.22it/s]
SLAM Pass (1/2):  29%|██▊       | 1264/4428 [01:52<04:39, 11.31it/s]
SLAM Pass (1/2):  29%|██▊       | 1266/4428 [01:52<04:37, 11.38it/s]
SLAM Pass (1/2):  29%|██▊       | 1268/4428 [01:52<04:36, 11.44it/s]
SLAM Pass (1/2):  29%|██▊       | 1270/4428 [01:52<04:34, 11.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1272/4428 [01:52<04:33, 11.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1274/4428 [01:52<04:33, 11.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1276/4428 [01:53<04:32, 11.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1278/4428 [01:53<04:31, 11.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1280/4428 [01:53<04:36, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1282/4428 [01:53<04:34, 11.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1284/4428 [01:53<04:34, 11.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1286/4428 [01:53<04:32, 11.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1288/4428 [01:54<04:32, 11.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1290/4428 [01:54<04:31, 11.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1292/4428 [01:54<04:30, 11.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1294/4428 [01:54<04:30, 11.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1296/4428 [01:54<04:29, 11.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1298/4428 [01:54<04:29, 11.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1300/4428 [01:55<07:31,  6.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1302/4428 [01:55<06:36,  7.89it/s]
SLAM Pass (1/2):  29%|██▉       | 1304/4428 [01:55<05:57,  8.74it/s]
SLAM Pass (1/2):  29%|██▉       | 1306/4428 [01:56<05:31,  9.43it/s]
SLAM Pass (1/2):  30%|██▉       | 1308/4428 [01:56<05:11, 10.02it/s]
SLAM Pass (1/2):  30%|██▉       | 1310/4428 [01:56<04:57, 10.47it/s]
SLAM Pass (1/2):  30%|██▉       | 1312/4428 [01:56<04:48, 10.81it/s]
SLAM Pass (1/2):  30%|██▉       | 1314/4428 [01:56<04:41, 11.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1316/4428 [01:56<04:38, 11.17it/s]
SLAM Pass (1/2):  30%|██▉       | 1318/4428 [01:57<04:35, 11.28it/s]
SLAM Pass (1/2):  30%|██▉       | 1320/4428 [01:57<04:37, 11.20it/s]
SLAM Pass (1/2):  30%|██▉       | 1322/4428 [01:57<04:34, 11.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1324/4428 [01:57<04:32, 11.40it/s]
SLAM Pass (1/2):  30%|██▉       | 1326/4428 [01:57<04:30, 11.47it/s]
SLAM Pass (1/2):  30%|██▉       | 1328/4428 [01:57<04:28, 11.54it/s]
SLAM Pass (1/2):  30%|███       | 1330/4428 [01:58<04:27, 11.60it/s]
SLAM Pass (1/2):  30%|███       | 1332/4428 [01:58<04:26, 11.61it/s]
SLAM Pass (1/2):  30%|███       | 1334/4428 [01:58<04:28, 11.54it/s]
SLAM Pass (1/2):  30%|███       | 1336/4428 [01:58<04:27, 11.58it/s]
SLAM Pass (1/2):  30%|███       | 1338/4428 [01:58<04:29, 11.47it/s]
SLAM Pass (1/2):  30%|███       | 1340/4428 [01:58<04:31, 11.38it/s]
SLAM Pass (1/2):  30%|███       | 1342/4428 [01:59<04:31, 11.38it/s]
SLAM Pass (1/2):  30%|███       | 1344/4428 [01:59<04:29, 11.44it/s]
SLAM Pass (1/2):  30%|███       | 1346/4428 [01:59<04:28, 11.48it/s]
SLAM Pass (1/2):  30%|███       | 1348/4428 [01:59<04:27, 11.52it/s]
SLAM Pass (1/2):  30%|███       | 1350/4428 [01:59<04:26, 11.54it/s]
SLAM Pass (1/2):  31%|███       | 1352/4428 [02:00<04:26, 11.53it/s]
SLAM Pass (1/2):  31%|███       | 1354/4428 [02:00<04:26, 11.53it/s]
SLAM Pass (1/2):  31%|███       | 1356/4428 [02:00<04:26, 11.51it/s]
SLAM Pass (1/2):  31%|███       | 1358/4428 [02:00<07:25,  6.89it/s]
SLAM Pass (1/2):  31%|███       | 1360/4428 [02:01<06:31,  7.84it/s]
SLAM Pass (1/2):  31%|███       | 1362/4428 [02:01<05:53,  8.67it/s]
SLAM Pass (1/2):  31%|███       | 1364/4428 [02:01<05:27,  9.35it/s]
SLAM Pass (1/2):  31%|███       | 1366/4428 [02:01<05:09,  9.90it/s]
SLAM Pass (1/2):  31%|███       | 1368/4428 [02:01<04:56, 10.31it/s]
SLAM Pass (1/2):  31%|███       | 1370/4428 [02:01<04:48, 10.60it/s]
SLAM Pass (1/2):  31%|███       | 1372/4428 [02:02<04:41, 10.86it/s]
SLAM Pass (1/2):  31%|███       | 1374/4428 [02:02<04:36, 11.05it/s]
SLAM Pass (1/2):  31%|███       | 1376/4428 [02:02<04:32, 11.20it/s]
SLAM Pass (1/2):  31%|███       | 1378/4428 [02:02<04:29, 11.31it/s]
SLAM Pass (1/2):  31%|███       | 1380/4428 [02:02<04:27, 11.41it/s]
SLAM Pass (1/2):  31%|███       | 1382/4428 [02:03<04:25, 11.48it/s]
SLAM Pass (1/2):  31%|███▏      | 1384/4428 [02:03<04:23, 11.54it/s]
SLAM Pass (1/2):  31%|███▏      | 1386/4428 [02:03<04:23, 11.56it/s]
SLAM Pass (1/2):  31%|███▏      | 1388/4428 [02:03<04:24, 11.49it/s]
SLAM Pass (1/2):  31%|███▏      | 1390/4428 [02:03<04:24, 11.48it/s]
SLAM Pass (1/2):  31%|███▏      | 1392/4428 [02:03<04:23, 11.52it/s]
SLAM Pass (1/2):  31%|███▏      | 1394/4428 [02:04<04:22, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1396/4428 [02:04<04:23, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1398/4428 [02:04<04:22, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1400/4428 [02:04<04:22, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1402/4428 [02:04<04:22, 11.52it/s]
SLAM Pass (1/2):  32%|███▏      | 1404/4428 [02:04<04:22, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1406/4428 [02:05<04:21, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1408/4428 [02:05<04:21, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1410/4428 [02:05<04:22, 11.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1412/4428 [02:05<04:22, 11.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1414/4428 [02:05<04:23, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1416/4428 [02:05<04:23, 11.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1418/4428 [02:06<07:19,  6.84it/s]
SLAM Pass (1/2):  32%|███▏      | 1420/4428 [02:06<06:27,  7.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1422/4428 [02:06<05:51,  8.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1424/4428 [02:07<05:25,  9.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1426/4428 [02:07<05:08,  9.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1428/4428 [02:07<04:56, 10.12it/s]
SLAM Pass (1/2):  32%|███▏      | 1430/4428 [02:07<04:46, 10.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1432/4428 [02:07<04:39, 10.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1434/4428 [02:07<04:34, 10.89it/s]
SLAM Pass (1/2):  32%|███▏      | 1436/4428 [02:08<04:32, 11.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1438/4428 [02:08<04:28, 11.12it/s]
SLAM Pass (1/2):  33%|███▎      | 1440/4428 [02:08<04:32, 10.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1442/4428 [02:08<04:35, 10.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1444/4428 [02:08<04:33, 10.92it/s]
SLAM Pass (1/2):  33%|███▎      | 1446/4428 [02:09<04:32, 10.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1448/4428 [02:09<04:31, 10.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1450/4428 [02:09<04:27, 11.12it/s]
